Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 1, 0, 1, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 3, 3, 4, 4, 4, 4, 3, 2, 2, 2, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 0, 1, 2, 3, 4, 5, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 19, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 25, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 17, 17, 18, 19, 20, 21, 20, 19, 20, 21, 22, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 5, 4, 5, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 19, 18, 17, 16, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 0, 1, 2, 0, 1, 2, 3, 4, 5, 6, 7, 8, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 16, 15, 16, 0, 1, 2, 3, 4, 5, 6, 7, 8, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 0, 1, 2, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.553, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.745, 1.279, 1.279, 1.279, 1.279, 1.279, 1.279, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.482, 1.482, 1.518, 1.553, 1.587, 1.62, 1.587, 1.553, 1.587, 1.62, 1.653, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 0.887, 0.809, 0.887, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.459, 0.459, 0.609, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.553, 1.518, 1.482, 1.444, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 0.0, 0.459, 0.609, 0.719, 0.0, 0.459, 0.609, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.444, 1.405, 1.444, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 0.459, 0.609, 0.459, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.919, 3.204, 3.204, 3.204, 4.091, 5.048, 6.069, 6.069, 7.202, 8.387, 8.387, 9.666, 10.989, 10.989, 12.394, 13.838, 15.32, 16.837, 18.39, 19.978, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 7.673, 8.906, 10.185, 11.508, 12.873, 14.278, 15.722, 17.204, 18.721, 20.274, 21.862, 23.38, 24.793, 26.346, 27.933, 27.933, 29.586, 31.27, 32.985, 34.73, 36.504, 38.308, 40.139, 41.71, 38.324, 39.603, 40.882, 42.161, 43.44, 44.719, 45.998, 47.321, 48.686, 50.091, 50.091, 51.573, 53.091, 54.536, 56.017, 57.535, 59.088, 59.088, 60.709, 62.262, 65.3, 66.887, 68.508, 70.16, 70.308, 71.789, 73.307, 74.86, 76.447, 78.067, 79.72, 81.404, 83.119, 84.864, 86.639, 60.27, 55.99, 56.878, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.378, 1.837, 2.446, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 3.483, 4.503, 5.582, 6.716, 7.901, 9.134, 10.413, 11.736, 13.101, 14.506, 15.95, 17.431, 18.949, 20.502, 22.089, 23.608, 25.02, 26.32, 27.502, 28.558, 30.002, 31.483, 33.001, 34.554, 34.554, 36.174, 37.827, 39.511, 0.0, 0.459, 1.527, 2.246, 0.459, 0.919, 0.919, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.501, 8.581, 9.714, 10.899, 10.899, 12.178, 13.501, 14.866, 16.271, 17.715, 19.196, 20.603, 21.892, 23.336, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 0.0, 0.459, 1.527, 2.854, 4.382, 6.078, 7.923, 9.9, 10.979, 13.192, 0.0, 0.459, 1.527, 2.446, 1.786, 2.505, 3.683, 4.291, 3.224, 3.224, 3.224, 3.224, 3.224, 3.224, 3.224, 3.224, 3.224, 2.894, 3.353, 2.894, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 428.4, 428.4, 428.4, 426.6, 425.6, 425.0, 425.0, 424.4, 424.0, 424.0, 423.9, 423.9, 423.9, 423.7, 423.7, 423.7, 423.6, 423.6, 423.6, 376.7, 376.0, 376.0, 376.0, 376.0, 376.0, 376.0, 375.7, 374.3, 374.3, 372.6, 370.8, 369.1, 368.5, 367.7, 367.6, 367.6, 367.3, 367.1, 367.0, 366.9, 366.8, 366.7, 366.6, 359.7, 358.2, 356.8, 356.8, 356.8, 355.4, 353.9, 355.6, 355.6, 355.6, 355.6, 355.6, 355.6, 355.6, 355.6, 355.6, 352.3, 352.3, 352.3, 352.3, 352.3, 352.3, 352.3, 352.1, 352.0, 351.9, 351.9, 351.9, 351.7, 351.7, 351.7, 351.7, 343.1, 343.1, 327.5, 327.5, 328.8, 327.1, 327.0, 327.0, 325.3, 325.3, 325.2, 325.2, 325.2, 325.2, 325.2, 325.2, 325.2, 325.2, 325.2, 299.1, 299.1, 299.1, 212.1, 212.1, 212.1, 212.1, 212.1, 212.1, 212.1, 212.1, 212.1, 212.1, 212.1, 212.1, 211.8, 208.3, 208.3, 208.3, 207.6, 171.9, 170.2, 169.8, 169.5, 167.7, 166.7, 166.7, 166.1, 165.6, 165.3, 165.3, 165.2, 165.1, 165.0, 164.9, 159.7, 159.7, 158.6, 157.6, 157.6, 156.6, 156.6, 156.6, 156.6, 156.6, 156.6, 155.4, 154.3, 154.3, 154.3, 154.3, 154.3, 154.3, 154.3, 121.6, 121.6, 121.6, 121.6, 121.6, 120.3, 120.3, 117.1, 115.1, 112.6, 110.2, 107.8, 105.4, 98.1, 96.2, 96.2, 96.2, 94.6, 93.2, 93.2, 93.2, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 93.1, 90.8, 90.8, 90.8, 90.8, 90.1, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 87.0, 85.6, 85.6, 83.2, 80.8, 80.1, 79.6, 78.9, 78.0, 78.0, 77.8, 77.6, 45.7, 45.7, 45.7, 45.7, 44.7, 44.0, 43.3, 42.3, 41.9, 41.5, 23.2, 21.1, 15.9, 10.4, 10.4, 10.4, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2]
mapping_entropy_unknown : [423.7, 420.3, 412.0, 412.0, 412.0, 410.3, 409.3, 408.3, 408.3, 406.7, 405.0, 405.0, 404.3, 403.7, 403.7, 402.0, 402.0, 400.7, 399.0, 398.7, 398.3, 362.3, 361.7, 361.7, 361.7, 361.7, 361.7, 361.7, 361.3, 360.0, 360.0, 358.3, 356.7, 355.0, 354.0, 352.3, 352.0, 352.0, 350.3, 348.7, 348.0, 346.3, 344.7, 343.0, 341.3, 334.7, 332.0, 329.3, 329.3, 329.3, 326.7, 324.0, 324.0, 323.7, 323.3, 323.0, 322.7, 322.3, 320.7, 320.3, 320.3, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 320.0, 318.3, 316.7, 315.7, 315.7, 314.7, 311.3, 311.3, 311.3, 310.0, 303.0, 303.0, 288.0, 288.0, 288.0, 286.7, 284.7, 284.7, 284.7, 284.7, 284.3, 284.3, 284.3, 284.3, 284.3, 284.3, 284.3, 284.3, 284.3, 287.7, 287.7, 287.7, 204.0, 204.0, 204.0, 204.0, 204.0, 204.0, 204.0, 204.0, 204.0, 204.0, 204.0, 204.0, 203.7, 200.3, 200.3, 200.3, 199.7, 165.3, 163.7, 163.3, 163.0, 161.3, 160.3, 160.3, 159.3, 158.3, 157.3, 157.3, 156.7, 156.0, 155.3, 153.7, 148.7, 148.7, 147.7, 146.7, 146.7, 145.7, 145.7, 145.7, 145.7, 145.7, 145.7, 143.3, 141.0, 140.3, 138.7, 138.7, 138.7, 138.7, 138.7, 117.0, 117.0, 117.0, 117.0, 117.0, 115.7, 115.7, 112.7, 110.7, 108.3, 106.0, 103.7, 101.3, 94.3, 92.0, 92.0, 92.0, 89.7, 87.7, 87.7, 87.7, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.0, 87.3, 87.3, 87.3, 87.3, 86.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 83.7, 82.3, 82.3, 80.0, 77.7, 77.0, 76.3, 74.7, 72.0, 72.0, 70.7, 69.3, 44.0, 44.0, 44.0, 44.0, 43.0, 42.3, 41.7, 40.3, 39.0, 37.7, 22.3, 20.3, 15.3, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
global_entropy : [0.667, 0.793, 0.94, 0.915, 0.895, 0.938, 0.981, 1.022, 1.0, 1.041, 1.081, 1.059, 1.099, 1.138, 1.116, 1.154, 1.191, 1.225, 1.258, 1.291, 1.323, 0.57, 0.578, 0.59, 0.604, 0.618, 0.634, 0.569, 0.577, 0.585, 0.597, 0.608, 0.619, 0.632, 0.646, 0.659, 0.675, 0.673, 0.689, 0.704, 0.721, 0.737, 0.753, 0.769, 0.785, 0.792, 0.807, 0.821, 0.837, 0.851, 0.864, 0.877, 0.874, 0.889, 0.905, 0.921, 0.937, 0.953, 0.967, 0.983, 0.996, 0.949, 0.959, 0.968, 0.977, 0.986, 0.994, 1.003, 1.01, 1.018, 1.026, 1.021, 1.03, 1.037, 1.046, 1.055, 1.064, 1.061, 1.056, 1.042, 1.051, 1.075, 1.082, 1.089, 1.098, 1.093, 1.1, 1.108, 1.116, 1.124, 1.132, 1.14, 1.149, 1.157, 1.166, 1.175, 0.939, 0.901, 0.904, 0.321, 0.323, 0.321, 0.321, 0.321, 0.321, 0.323, 0.321, 0.321, 0.321, 0.321, 0.321, 0.322, 0.319, 0.32, 0.321, 0.322, 0.26, 0.259, 0.26, 0.261, 0.261, 0.262, 0.262, 0.263, 0.265, 0.267, 0.27, 0.273, 0.276, 0.279, 0.281, 0.277, 0.281, 0.283, 0.285, 0.289, 0.292, 0.295, 0.299, 0.302, 0.305, 0.308, 0.309, 0.31, 0.313, 0.315, 0.315, 0.319, 0.323, 0.327, 0.184, 0.185, 0.187, 0.189, 0.185, 0.184, 0.184, 0.177, 0.175, 0.173, 0.17, 0.168, 0.167, 0.157, 0.156, 0.158, 0.16, 0.159, 0.159, 0.161, 0.161, 0.163, 0.166, 0.168, 0.171, 0.174, 0.177, 0.179, 0.182, 0.184, 0.137, 0.138, 0.14, 0.141, 0.141, 0.14, 0.142, 0.144, 0.146, 0.133, 0.133, 0.133, 0.133, 0.133, 0.133, 0.132, 0.133, 0.131, 0.129, 0.13, 0.131, 0.131, 0.13, 0.132, 0.133, 0.134, 0.069, 0.07, 0.071, 0.073, 0.073, 0.074, 0.076, 0.076, 0.076, 0.078, 0.035, 0.033, 0.026, 0.019, 0.018, 0.019, 0.017, 0.018, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.017, 0.016, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.013, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009]
score : [43, 57, 85, 86, 87, 93, 97, 101, 102, 108, 114, 115, 118, 121, 122, 128, 129, 134, 140, 142, 144, 309, 312, 313, 314, 315, 316, 326, 328, 333, 334, 340, 346, 352, 356, 362, 364, 365, 371, 377, 380, 386, 392, 398, 404, 425, 434, 443, 446, 451, 460, 469, 470, 472, 474, 476, 478, 480, 486, 488, 493, 517, 519, 521, 523, 525, 527, 529, 535, 541, 545, 546, 550, 561, 564, 566, 571, 593, 594, 640, 643, 648, 653, 660, 661, 676, 677, 679, 680, 681, 682, 683, 684, 685, 686, 687, 742, 809, 810, 1170, 1172, 1179, 1267, 1275, 1284, 1285, 1296, 1308, 1312, 1314, 1316, 1318, 1329, 1332, 1334, 1337, 1565, 1572, 1574, 1576, 1582, 1586, 1587, 1591, 1595, 1599, 1600, 1603, 1606, 1609, 1615, 1631, 1632, 1636, 1640, 1641, 1645, 1648, 1653, 1660, 1669, 1680, 1688, 1696, 1699, 1705, 1706, 1707, 1708, 1709, 2085, 2087, 2089, 2090, 2095, 2100, 2101, 2429, 2437, 2445, 2453, 2461, 2469, 2491, 2499, 2500, 2503, 2511, 2518, 2519, 2520, 2523, 2524, 2525, 2526, 2527, 2528, 2531, 2536, 2537, 2622, 2623, 2624, 2625, 2628, 2635, 2636, 2637, 2638, 2733, 2829, 2926, 3024, 3123, 3127, 3132, 3133, 3141, 3149, 3152, 3155, 3161, 3170, 3171, 3176, 3181, 3473, 3476, 3480, 3484, 3491, 3497, 3503, 3509, 3515, 3521, 4227, 4236, 4253, 4279, 4294, 4306, 4314, 4315, 4326, 4337, 4345, 4350, 4355, 4360, 4365, 4370, 4374, 4393, 4394, 4399, 4646, 4673, 4703, 4734, 4766, 4799, 4835, 5093, 5347, 5395, 5444, 5494, 5545, 5595]

metrics - agent : 
