Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 11, 10, 9, 8, 9, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 15, 16, 17, 18, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 26, 25, 26, 27, 28, 29, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 0, 0, 0, 1, 2, 3, 4, 5, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.233, 1.185, 1.134, 1.079, 1.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.405, 1.444, 1.482, 1.518, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.774, 1.745, 1.774, 1.803, 1.831, 1.859, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021]
path_entropy : [0.0, 1.378, 3.663, 5.709, 6.518, 7.405, 8.362, 9.383, 10.462, 11.595, 12.78, 14.013, 15.292, 16.479, 17.519, 18.397, 19.094, 20.228, 0.0, 0.0, 0.0, 0.0, 0.0, 25.032, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 1.327, 2.136, 3.023, 3.981, 5.001, 6.08, 7.214, 8.398, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 15.463, 16.907, 18.388, 19.906, 19.906, 21.493, 23.114, 24.766, 26.451, 28.166, 29.911, 31.685, 33.488, 35.32, 37.179, 39.065, 40.978, 42.917, 44.881, 46.871, 48.886, 50.925, 52.988, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 0.0, 0.919, 1.527, 1.786, 3.055, 4.401, 5.818, 7.298, 8.377, 9.51, 10.695, 11.928, 13.207, 13.207, 14.572, 15.977, 17.421, 18.903, 20.421, 21.974, 23.561, 25.181, 26.834, 26.834, 28.549, 28.549, 30.323, 32.126, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 8.858, 10.137, 11.46, 12.825, 14.23, 15.674, 17.04, 18.484, 19.966, 21.483, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 15.463, 16.907, 18.388, 18.388, 19.941, 19.941, 21.562, 23.214, 24.899, 26.614, 28.359, 30.133, 31.936, 33.682, 35.339, 35.339, 35.339, 37.17, 39.029, 43.764, 45.509, 47.283, 49.086, 50.918, 52.777, 54.663, 56.576, 58.514, 60.479, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.214, 5.101, 6.058, 7.078, 8.157, 9.291, 10.476, 11.709, 11.709, 13.032, 14.397, 15.802, 17.246, 18.727, 18.727, 20.28, 21.867, 23.488, 25.141, 25.141, 26.856, 28.601, 30.375, 32.178, 34.01, 35.869, 37.755, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46]
mapping_entropy_uncertain : [440.5, 437.0, 431.1, 427.3, 426.3, 424.6, 422.8, 421.8, 421.0, 420.5, 420.1, 419.8, 419.6, 419.5, 419.3, 418.9, 418.1, 417.7, 394.1, 394.1, 394.1, 394.1, 394.1, 383.6, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.2, 362.2, 360.4, 358.7, 357.0, 356.3, 356.3, 356.3, 356.3, 353.5, 353.5, 353.5, 353.5, 353.5, 353.5, 353.5, 353.5, 353.5, 353.5, 352.1, 351.8, 350.0, 348.3, 346.6, 345.2, 343.5, 342.4, 341.6, 341.1, 340.7, 340.4, 340.2, 340.0, 334.8, 336.4, 335.7, 335.0, 334.3, 335.9, 335.5, 335.5, 335.5, 335.5, 335.5, 335.4, 335.4, 335.4, 335.4, 335.4, 335.4, 335.3, 335.3, 335.3, 335.3, 335.3, 335.3, 335.3, 307.1, 307.1, 307.1, 307.1, 305.3, 303.6, 301.9, 300.1, 298.4, 297.0, 296.2, 295.6, 295.1, 294.8, 294.6, 294.4, 294.2, 252.0, 249.5, 244.7, 243.6, 242.6, 239.1, 237.4, 236.1, 234.9, 233.9, 233.9, 233.7, 233.6, 231.1, 230.0, 228.8, 228.8, 228.7, 228.7, 226.6, 225.5, 224.5, 223.4, 221.7, 222.0, 222.0, 222.0, 222.0, 209.7, 209.7, 208.3, 206.6, 204.8, 203.1, 201.4, 200.5, 199.8, 199.6, 199.2, 199.2, 198.9, 198.8, 198.6, 193.4, 192.3, 192.3, 191.3, 191.3, 191.2, 157.0, 157.0, 157.0, 157.0, 156.7, 154.9, 153.2, 151.5, 149.7, 148.0, 142.8, 141.2, 139.7, 141.0, 140.2, 140.1, 140.1, 139.9, 139.8, 139.7, 139.6, 139.6, 139.6, 139.6, 139.6, 139.5, 139.5, 139.5, 139.4, 139.4, 137.7, 137.7, 137.7, 137.7, 127.3, 125.2, 125.2, 129.3, 129.3, 129.3, 129.3, 129.3, 129.3, 129.3, 129.3, 129.3, 129.3, 92.2, 92.2, 92.2, 91.1, 89.8, 88.0, 86.3, 81.1, 81.1, 79.4, 79.4, 79.4, 78.8, 78.3, 78.0, 77.8, 77.8, 77.7, 77.5, 77.3, 77.3, 77.3, 77.3, 77.3, 77.2, 77.2, 77.2, 77.2, 77.2, 77.1, 77.1, 77.1, 77.1, 77.1, 77.1, 54.4, 54.4, 54.4, 54.4, 54.4, 54.4, 54.4, 49.2, 47.1, 39.9, 38.8, 37.8, 37.8, 36.7]
mapping_entropy_unknown : [423.7, 420.3, 414.7, 411.0, 410.0, 408.3, 406.7, 405.0, 403.3, 401.7, 400.0, 398.3, 396.7, 396.7, 396.7, 396.7, 396.7, 395.7, 379.0, 379.0, 379.0, 379.0, 379.0, 350.3, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 348.3, 348.3, 346.7, 345.0, 343.3, 342.3, 342.3, 342.3, 342.3, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 340.0, 338.7, 338.3, 336.7, 335.0, 333.3, 332.0, 330.3, 328.7, 327.0, 325.3, 323.7, 322.0, 320.3, 318.7, 313.7, 313.7, 312.7, 311.0, 309.3, 309.3, 307.7, 306.7, 305.0, 304.7, 303.0, 301.3, 299.7, 298.0, 296.7, 295.3, 295.3, 294.0, 293.7, 293.3, 293.0, 292.7, 292.7, 292.7, 295.3, 295.3, 295.3, 295.3, 293.7, 292.0, 290.3, 288.7, 287.0, 285.7, 284.3, 283.0, 281.7, 280.3, 279.0, 277.7, 276.0, 242.3, 240.0, 235.3, 234.3, 233.3, 230.0, 228.3, 226.7, 225.0, 223.3, 223.3, 222.3, 221.3, 220.0, 218.3, 216.0, 215.7, 214.0, 213.0, 211.0, 209.0, 207.0, 205.0, 205.0, 203.0, 203.0, 203.0, 203.0, 201.7, 201.7, 200.3, 198.7, 197.0, 195.3, 193.7, 192.3, 190.7, 190.0, 188.3, 188.3, 186.7, 185.3, 183.7, 178.7, 176.3, 176.3, 175.0, 175.0, 174.0, 151.0, 151.0, 151.0, 151.0, 150.7, 149.0, 147.3, 145.7, 144.0, 142.3, 137.3, 135.0, 132.7, 132.7, 131.0, 130.7, 130.3, 128.7, 127.0, 125.3, 123.7, 123.7, 122.0, 122.0, 120.3, 118.7, 117.0, 115.3, 114.0, 112.3, 110.7, 110.7, 110.7, 110.7, 102.3, 100.7, 100.7, 100.7, 99.0, 97.3, 96.7, 95.7, 95.0, 94.7, 94.3, 94.0, 93.7, 88.7, 88.7, 88.7, 87.7, 86.3, 84.7, 83.0, 78.0, 78.0, 76.3, 76.3, 76.3, 75.0, 73.7, 72.3, 71.0, 71.0, 69.7, 68.3, 65.3, 65.3, 64.0, 64.0, 63.7, 62.0, 60.3, 60.3, 60.3, 59.0, 57.7, 57.7, 57.7, 57.7, 57.7, 57.7, 52.3, 52.3, 52.3, 52.3, 52.3, 52.3, 52.3, 47.3, 45.3, 38.3, 37.3, 36.3, 36.3, 35.3]
global_entropy : [0.667, 0.858, 0.986, 1.027, 1.053, 1.078, 1.105, 1.132, 1.159, 1.187, 1.214, 1.241, 1.267, 1.289, 1.303, 1.311, 1.311, 1.325, 0.596, 0.596, 0.596, 0.596, 0.596, 0.854, 0.549, 0.554, 0.549, 0.549, 0.549, 0.549, 0.549, 0.554, 0.561, 0.566, 0.571, 0.577, 0.585, 0.594, 0.604, 0.613, 0.535, 0.539, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.535, 0.533, 0.536, 0.538, 0.541, 0.545, 0.55, 0.554, 0.559, 0.565, 0.572, 0.579, 0.586, 0.593, 0.601, 0.602, 0.613, 0.621, 0.629, 0.637, 0.637, 0.646, 0.655, 0.664, 0.674, 0.683, 0.692, 0.701, 0.711, 0.72, 0.73, 0.74, 0.75, 0.76, 0.771, 0.781, 0.792, 0.803, 0.814, 0.465, 0.465, 0.465, 0.465, 0.465, 0.466, 0.468, 0.47, 0.472, 0.476, 0.48, 0.484, 0.489, 0.494, 0.5, 0.506, 0.511, 0.381, 0.381, 0.376, 0.375, 0.379, 0.378, 0.381, 0.383, 0.385, 0.387, 0.391, 0.395, 0.398, 0.395, 0.397, 0.399, 0.404, 0.408, 0.412, 0.414, 0.417, 0.42, 0.423, 0.421, 0.425, 0.425, 0.431, 0.436, 0.317, 0.319, 0.319, 0.318, 0.318, 0.318, 0.319, 0.32, 0.321, 0.324, 0.326, 0.326, 0.328, 0.331, 0.334, 0.33, 0.331, 0.335, 0.338, 0.342, 0.345, 0.238, 0.238, 0.238, 0.238, 0.238, 0.237, 0.237, 0.236, 0.236, 0.236, 0.231, 0.231, 0.231, 0.235, 0.236, 0.239, 0.242, 0.244, 0.247, 0.249, 0.251, 0.251, 0.254, 0.254, 0.257, 0.259, 0.262, 0.265, 0.268, 0.272, 0.273, 0.278, 0.282, 0.281, 0.267, 0.268, 0.273, 0.287, 0.29, 0.293, 0.297, 0.3, 0.304, 0.308, 0.312, 0.316, 0.321, 0.14, 0.14, 0.14, 0.139, 0.138, 0.138, 0.137, 0.131, 0.133, 0.132, 0.135, 0.137, 0.138, 0.139, 0.141, 0.142, 0.142, 0.144, 0.146, 0.147, 0.15, 0.153, 0.153, 0.156, 0.158, 0.16, 0.164, 0.164, 0.167, 0.169, 0.173, 0.177, 0.181, 0.185, 0.189, 0.082, 0.082, 0.082, 0.082, 0.082, 0.082, 0.082, 0.076, 0.074, 0.064, 0.064, 0.065, 0.067, 0.068]
score : [43, 59, 79, 92, 96, 102, 108, 114, 120, 126, 132, 138, 144, 147, 152, 159, 168, 172, 251, 254, 256, 258, 260, 350, 388, 390, 394, 396, 398, 400, 401, 404, 405, 411, 417, 423, 427, 428, 429, 430, 449, 450, 479, 509, 540, 565, 601, 638, 676, 715, 756, 758, 764, 770, 776, 781, 787, 793, 799, 805, 811, 817, 823, 829, 845, 846, 850, 856, 862, 863, 869, 873, 879, 881, 887, 893, 899, 905, 910, 915, 916, 921, 923, 925, 927, 929, 930, 931, 968, 976, 978, 980, 986, 992, 998, 1004, 1010, 1015, 1020, 1025, 1030, 1035, 1040, 1045, 1051, 1266, 1275, 1290, 1295, 1300, 1312, 1319, 1326, 1332, 1338, 1339, 1343, 1347, 1352, 1358, 1366, 1368, 1374, 1378, 1385, 1392, 1399, 1406, 1407, 1414, 1415, 1416, 1417, 1563, 1564, 1569, 1575, 1581, 1587, 1593, 1598, 1604, 1607, 1613, 1614, 1620, 1625, 1631, 1647, 1655, 1658, 1663, 1664, 1668, 2055, 2058, 2060, 2062, 2064, 2070, 2076, 2082, 2088, 2094, 2110, 2118, 2126, 2127, 2133, 2135, 2137, 2143, 2149, 2155, 2161, 2162, 2168, 2169, 2175, 2181, 2187, 2193, 2198, 2204, 2210, 2213, 2218, 2219, 2245, 2251, 2252, 2263, 2269, 2275, 2278, 2282, 2285, 2287, 2289, 2291, 2293, 2490, 2492, 2494, 2498, 2503, 2509, 2515, 2531, 2534, 2540, 2541, 2542, 2547, 2552, 2557, 2562, 2563, 2568, 2573, 2583, 2584, 2589, 2590, 2592, 2598, 2604, 2605, 2606, 2611, 2616, 2617, 2618, 2619, 2620, 2621, 2772, 2908, 2910, 2911, 2914, 2916, 2918, 2934, 2941, 2963, 2967, 2971, 2972, 2976]

metrics - agent : 
