Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 1, 0, 1, 2, 3, 4, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 10, 11, 12, 13, 14, 15, 16, 17, 18, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 3, 3, 3, 4, 5, 6, 7, 2, 1, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 2, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 1, 2, 3, 2, 3, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 4, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.719, 0.719, 0.719, 0.809, 0.887, 0.957, 1.021, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.459, 0.609, 0.719, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 1.837, 4.272, 5.512, 0.0, 5.979, 10.802, 12.329, 13.138, 15.054, 15.773, 16.582, 17.469, 17.469, 18.49, 19.569, 20.702, 20.702, 21.935, 23.072, 24.305, 25.584, 26.907, 28.272, 29.677, 31.121, 32.602, 34.12, 0.0, 29.353, 28.483, 27.502, 26.391, 26.85, 27.458, 26.391, 26.391, 26.85, 27.458, 28.177, 28.986, 29.873, 30.83, 31.851, 31.851, 32.488, 33.207, 33.925, 34.735, 35.622, 36.579, 37.599, 35.978, 34.199, 26.391, 26.391, 26.391, 26.391, 26.85, 27.458, 26.391, 26.391, 26.85, 26.391, 26.85, 27.458, 26.391, 22.821, 22.821, 23.28, 23.889, 23.889, 24.698, 25.585, 26.542, 27.563, 28.642, 29.775, 30.96, 32.193, 33.472, 34.795, 36.16, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 23.28, 22.821, 22.821, 22.821, 22.821, 22.821, 23.28, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 22.821, 20.469, 17.499, 17.499, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.459, 1.068, 1.786, 2.285, 3.004, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 1.068, 1.786, 2.595, 2.297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.224, 4.033, 4.92, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 431.1, 429.1, 427.3, 427.0, 424.9, 422.8, 422.5, 421.4, 419.7, 418.0, 416.2, 416.2, 415.2, 414.7, 414.7, 414.7, 414.7, 414.7, 414.6, 414.6, 414.5, 414.3, 414.2, 414.1, 414.0, 414.0, 382.6, 395.3, 394.1, 392.4, 389.6, 389.6, 389.6, 389.6, 389.6, 388.9, 387.2, 386.8, 385.1, 384.4, 383.7, 383.7, 383.7, 383.7, 383.7, 383.7, 382.0, 381.6, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 380.9, 372.6, 372.6, 372.2, 371.9, 371.9, 371.5, 371.2, 369.4, 369.2, 368.5, 368.3, 368.1, 368.0, 367.9, 367.8, 367.8, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.0, 245.0, 245.0, 245.0, 244.3, 244.0, 244.0, 242.3, 237.1, 237.1, 237.1, 235.7, 204.5, 204.5, 204.5, 204.5, 204.1, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 202.4, 200.7, 198.9, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8, 194.8]
mapping_entropy_unknown : [423.7, 420.3, 414.7, 412.7, 411.0, 410.7, 408.7, 406.7, 406.3, 405.3, 403.7, 402.0, 400.3, 400.3, 398.7, 397.7, 397.7, 397.7, 397.7, 397.7, 397.0, 396.7, 395.7, 394.0, 392.3, 390.7, 389.0, 387.7, 368.0, 369.3, 369.3, 369.3, 369.3, 369.3, 369.3, 369.3, 369.3, 368.7, 367.0, 366.7, 365.0, 364.3, 363.7, 363.7, 363.7, 363.7, 363.7, 363.7, 362.0, 361.7, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 361.0, 358.3, 358.3, 358.0, 357.7, 357.7, 357.3, 357.0, 355.3, 355.0, 353.3, 352.7, 352.0, 351.3, 350.7, 350.0, 350.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 235.7, 235.7, 235.7, 235.7, 235.0, 234.7, 234.7, 233.0, 228.0, 228.0, 228.0, 226.7, 196.7, 196.7, 196.7, 196.7, 196.3, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 194.7, 193.0, 191.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3, 187.3]
global_entropy : [0.667, 0.891, 1.009, 0.994, 0.647, 0.918, 1.059, 1.08, 1.077, 1.108, 1.113, 1.12, 1.129, 1.115, 1.128, 1.142, 1.158, 1.144, 1.162, 1.176, 1.191, 1.207, 1.223, 1.238, 1.254, 1.269, 1.285, 1.301, 0.579, 0.966, 0.95, 0.931, 0.911, 0.913, 0.916, 0.9, 0.896, 0.897, 0.898, 0.902, 0.904, 0.91, 0.915, 0.923, 0.919, 0.922, 0.926, 0.93, 0.932, 0.937, 0.942, 0.948, 0.929, 0.908, 0.829, 0.826, 0.824, 0.821, 0.823, 0.827, 0.815, 0.812, 0.814, 0.808, 0.81, 0.813, 0.802, 0.761, 0.759, 0.761, 0.764, 0.762, 0.767, 0.772, 0.775, 0.781, 0.786, 0.793, 0.799, 0.807, 0.814, 0.822, 0.83, 0.722, 0.721, 0.72, 0.718, 0.717, 0.716, 0.715, 0.713, 0.712, 0.711, 0.713, 0.709, 0.708, 0.707, 0.706, 0.705, 0.707, 0.702, 0.701, 0.7, 0.699, 0.698, 0.697, 0.697, 0.696, 0.695, 0.679, 0.659, 0.659, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.375, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.372, 0.371, 0.371, 0.371, 0.371, 0.371, 0.369, 0.368, 0.361, 0.362, 0.363, 0.362, 0.31, 0.31, 0.31, 0.31, 0.31, 0.308, 0.309, 0.306, 0.306, 0.306, 0.306, 0.306, 0.307, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.307, 0.306, 0.306, 0.306, 0.306, 0.306, 0.306, 0.307, 0.306, 0.304, 0.303, 0.298, 0.299, 0.298, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.296, 0.296, 0.298, 0.299, 0.3, 0.301, 0.302, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295, 0.295]
score : [44, 64, 84, 110, 147, 150, 158, 166, 171, 187, 193, 199, 205, 206, 212, 216, 217, 218, 219, 222, 225, 227, 231, 237, 243, 249, 255, 260, 404, 423, 447, 473, 502, 503, 504, 508, 510, 513, 519, 521, 527, 530, 533, 534, 535, 542, 544, 546, 552, 554, 557, 558, 573, 590, 609, 611, 613, 615, 616, 617, 621, 623, 624, 627, 628, 629, 633, 671, 738, 740, 742, 743, 745, 747, 753, 755, 761, 764, 767, 770, 773, 776, 777, 796, 798, 800, 802, 804, 806, 808, 810, 812, 814, 815, 885, 889, 891, 893, 895, 896, 899, 901, 903, 905, 907, 909, 911, 916, 921, 1060, 1201, 1203, 1774, 1780, 1786, 1792, 1798, 1800, 1806, 1922, 1928, 1934, 1940, 1946, 1952, 1953, 2089, 2091, 2097, 2103, 2109, 2111, 2253, 2255, 2261, 2267, 2273, 2279, 2281, 2283, 2289, 2295, 2308, 2313, 2318, 2322, 2472, 2476, 2482, 2488, 2497, 2506, 2511, 2560, 2607, 2609, 2613, 2619, 2625, 2629, 2633, 2637, 2645, 2651, 2657, 2659, 2661, 2663, 2665, 2668, 2670, 2672, 2675, 2677, 2681, 2687, 2703, 2704, 2707, 2712, 2991, 2993, 2995, 2997, 2999, 3005, 3008, 3013, 3015, 3017, 3019, 3021, 3022, 3025, 3027, 3029, 3031, 3033, 3035, 3037, 3039, 3064, 3090, 3094, 3096, 3098, 3100, 3101, 3133, 3135, 3137, 3139, 3141, 3143, 3144, 3147, 3153, 3159, 3172, 3173, 3178, 3185, 3187, 3189, 3191, 3193, 3195, 3196, 3197, 3198, 3199, 3202, 3203, 3204, 3213, 3215, 3217, 3219, 3221, 3223, 3225, 3227, 3229, 3231, 3233, 3235, 3237, 3239, 3241, 3243]

metrics - agent : 
