Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 2, 2, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 2, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 34, 34, 35, 36, 37, 38, 39, 40, 41, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 35, 36, 37, 38, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 3, 3, 4, 5, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.609, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 1.99, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.015, 2.039, 2.063, 2.087, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.719, 0.719, 0.809, 0.887, 0.0, 0.459, 0.609, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.459, 2.446, 4.382, 5.191, 6.078, 7.035, 8.055, 9.135, 10.268, 11.453, 12.686, 13.965, 15.288, 16.653, 18.058, 19.502, 19.502, 21.02, 13.86, 0.0, 0.459, 1.068, 1.786, 2.595, 2.595, 3.553, 3.553, 4.632, 4.632, 5.816, 7.049, 8.328, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 14.058, 15.502, 16.983, 18.501, 20.054, 21.641, 23.261, 24.914, 26.598, 28.313, 30.058, 31.833, 33.549, 35.323, 37.126, 38.958, 40.817, 42.703, 44.616, 46.554, 48.519, 50.509, 52.523, 54.488, 56.478, 58.493, 60.532, 62.595, 64.682, 66.792, 68.926, 71.082, 0.0, 0.0, 0.0, 0.0, 0.609, 1.327, 2.136, 3.023, 3.981, 5.001, 6.08, 7.214, 7.214, 8.447, 9.726, 11.049, 12.414, 13.819, 15.263, 16.744, 18.262, 19.815, 21.402, 23.023, 24.675, 26.36, 28.075, 29.82, 31.594, 33.397, 35.229, 37.088, 38.974, 40.887, 42.825, 44.79, 46.78, 48.795, 50.834, 52.824, 54.863, 56.926, 59.013, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 3.483, 4.503, 5.582, 6.716, 7.901, 9.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 1.068, 1.786, 1.786, 2.674, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.224, 3.942, 4.751, 5.638, 0.0, 0.919, 2.136, 0.0, 1.378, 1.068, 0.0, 0.0, 2.705, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 438.8, 434.9, 431.1, 429.4, 427.7, 424.6, 423.3, 422.5, 422.0, 421.6, 421.3, 420.9, 420.9, 420.9, 420.9, 420.9, 420.9, 420.9, 416.6, 414.8, 414.5, 412.8, 411.0, 409.3, 409.3, 407.6, 407.6, 406.8, 406.8, 406.4, 406.1, 406.1, 361.5, 360.8, 359.1, 357.3, 356.3, 351.1, 351.1, 349.7, 348.6, 347.6, 346.7, 345.8, 345.0, 344.8, 344.0, 344.0, 343.2, 343.2, 342.5, 342.5, 336.2, 335.2, 335.2, 334.1, 333.0, 332.0, 332.0, 332.0, 330.9, 329.9, 329.9, 328.8, 327.8, 326.7, 325.6, 324.6, 323.5, 321.4, 321.4, 321.4, 321.4, 321.4, 321.4, 321.4, 321.4, 321.4, 321.4, 285.2, 285.2, 285.2, 285.2, 283.5, 281.8, 280.0, 278.3, 276.6, 275.5, 274.8, 274.5, 274.5, 274.2, 274.0, 273.8, 265.1, 263.3, 261.5, 259.7, 258.0, 256.2, 243.7, 243.7, 242.3, 240.9, 239.5, 236.7, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 235.3, 219.7, 219.7, 219.7, 219.7, 219.7, 218.7, 218.3, 217.6, 217.0, 217.0, 217.0, 216.5, 216.2, 216.0, 216.0, 216.0, 214.9, 214.9, 214.9, 214.9, 214.9, 214.9, 214.9, 214.9, 214.9, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 86.3, 83.5, 81.8, 79.7, 75.6, 75.6, 75.6, 75.6, 73.5, 71.7, 69.0, 64.5, 15.9, 15.9, 15.9, 10.4, 10.1, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 0.3]
mapping_entropy_unknown : [423.7, 422.0, 418.3, 414.7, 413.0, 411.3, 408.3, 406.3, 404.7, 403.0, 401.3, 399.7, 397.0, 397.0, 396.7, 396.7, 396.7, 396.7, 396.7, 400.7, 399.0, 398.7, 397.0, 395.3, 393.7, 393.7, 392.0, 392.0, 390.3, 390.3, 388.7, 387.0, 386.7, 347.7, 347.0, 345.3, 343.7, 342.7, 337.7, 337.7, 336.0, 334.3, 332.7, 331.0, 329.3, 327.7, 326.0, 324.0, 324.0, 322.0, 322.0, 320.3, 320.0, 314.0, 311.7, 311.7, 309.7, 307.7, 305.7, 304.7, 304.7, 302.7, 300.7, 300.0, 297.7, 295.3, 293.0, 290.7, 288.3, 286.0, 281.3, 281.3, 281.3, 281.3, 279.7, 279.7, 279.7, 279.7, 279.3, 279.3, 274.3, 274.3, 274.3, 274.3, 272.7, 271.0, 269.3, 267.7, 266.0, 264.3, 262.7, 262.0, 262.0, 260.3, 258.7, 257.0, 247.3, 245.7, 243.0, 240.0, 237.0, 234.0, 222.0, 222.0, 219.7, 217.3, 215.0, 210.3, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 208.0, 211.3, 211.3, 211.3, 211.3, 211.3, 210.3, 210.0, 209.3, 208.7, 208.7, 208.7, 208.0, 207.3, 206.7, 206.7, 206.7, 206.7, 206.7, 206.7, 206.7, 206.7, 206.7, 206.7, 206.7, 206.7, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 80.3, 78.7, 76.7, 72.7, 72.7, 72.7, 72.7, 70.7, 69.0, 66.3, 62.0, 15.3, 15.3, 15.3, 10.0, 9.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 0.3]
global_entropy : [0.667, 0.756, 0.93, 0.99, 1.021, 1.053, 1.082, 1.114, 1.146, 1.177, 1.208, 1.238, 1.266, 1.296, 1.325, 1.353, 1.381, 1.353, 1.382, 1.109, 0.628, 0.642, 0.658, 0.676, 0.696, 0.694, 0.716, 0.713, 0.737, 0.734, 0.759, 0.784, 0.81, 0.547, 0.552, 0.558, 0.564, 0.573, 0.576, 0.588, 0.597, 0.608, 0.618, 0.63, 0.641, 0.653, 0.665, 0.677, 0.675, 0.687, 0.702, 0.715, 0.729, 0.734, 0.747, 0.761, 0.774, 0.786, 0.799, 0.813, 0.827, 0.839, 0.851, 0.864, 0.876, 0.887, 0.899, 0.911, 0.922, 0.934, 0.943, 0.956, 0.969, 0.983, 0.995, 1.008, 1.021, 1.035, 1.048, 1.061, 0.432, 0.432, 0.432, 0.432, 0.434, 0.437, 0.441, 0.445, 0.45, 0.455, 0.461, 0.469, 0.469, 0.476, 0.484, 0.491, 0.487, 0.494, 0.5, 0.506, 0.512, 0.519, 0.51, 0.52, 0.528, 0.535, 0.543, 0.548, 0.556, 0.566, 0.577, 0.588, 0.598, 0.609, 0.62, 0.631, 0.642, 0.653, 0.664, 0.674, 0.685, 0.696, 0.706, 0.333, 0.333, 0.333, 0.333, 0.333, 0.334, 0.337, 0.34, 0.344, 0.349, 0.349, 0.353, 0.359, 0.364, 0.371, 0.377, 0.325, 0.325, 0.325, 0.325, 0.325, 0.325, 0.325, 0.325, 0.328, 0.131, 0.132, 0.134, 0.136, 0.136, 0.138, 0.131, 0.131, 0.131, 0.131, 0.131, 0.131, 0.128, 0.127, 0.126, 0.122, 0.123, 0.125, 0.127, 0.127, 0.109, 0.107, 0.103, 0.024, 0.027, 0.026, 0.016, 0.015, 0.017, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.001]
score : [38, 47, 62, 76, 82, 88, 98, 105, 111, 117, 123, 129, 138, 139, 141, 142, 143, 144, 145, 158, 205, 207, 213, 219, 225, 226, 232, 233, 239, 240, 246, 252, 254, 414, 417, 423, 429, 433, 449, 450, 456, 462, 468, 474, 480, 486, 492, 499, 500, 507, 508, 514, 516, 535, 543, 544, 551, 558, 565, 569, 572, 579, 586, 589, 597, 605, 613, 621, 629, 637, 652, 655, 657, 658, 664, 665, 666, 667, 669, 670, 736, 788, 841, 842, 848, 854, 860, 866, 872, 878, 884, 887, 888, 894, 900, 906, 936, 942, 951, 961, 971, 981, 1018, 1019, 1027, 1035, 1043, 1058, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1079, 1080, 1081, 1082, 1114, 1116, 1118, 1120, 1122, 1126, 1128, 1131, 1134, 1135, 1136, 1139, 1142, 1145, 1146, 1147, 1160, 1162, 1164, 1166, 1168, 1170, 1172, 1174, 1175, 1852, 1854, 1856, 1857, 1858, 1859, 1866, 1868, 1870, 1872, 1874, 1876, 1885, 1891, 1898, 1911, 1914, 1916, 1917, 1924, 2106, 2116, 2131, 2451, 2453, 2455, 2617, 2767, 2777, 2925, 2929, 2941, 2955, 2971, 2989, 3542, 3558, 3563, 3568, 3573, 3578, 3580, 3607, 3609, 3614, 3619, 3624, 3652, 3684, 3712, 4142]

metrics - agent : 
