Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 30, 29, 28, 29, 30, 31, 32, 33, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 0, 1, 2, 3, 4, 3, 2, 1, 2, 3, 0, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 2, 3, 4, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.886, 1.859, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 0.459, 0.609, 0.719, 0.809, 0.719, 0.609, 0.459, 0.609, 0.719, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.0]
path_entropy : [0.0, 1.378, 3.663, 4.382, 5.191, 6.078, 7.035, 8.055, 9.135, 10.268, 11.453, 12.686, 13.965, 15.288, 16.653, 17.934, 19.298, 20.704, 22.148, 23.629, 25.147, 26.7, 28.287, 29.908, 31.56, 33.244, 34.959, 36.705, 38.479, 40.282, 42.114, 43.973, 45.859, 45.859, 49.631, 51.409, 53.102, 53.102, 54.988, 56.901, 58.84, 60.804, 62.718, 62.718, 64.707, 66.722, 68.761, 70.824, 72.911, 75.021, 77.155, 79.311, 81.489, 83.69, 85.912, 88.156, 90.421, 92.708, 95.015, 97.343, 99.691, 102.059, 104.447, 0.0, 0.459, 0.919, 0.0, 0.0, 0.0, 0.0, 0.609, 1.327, 2.136, 3.023, 3.981, 5.001, 6.08, 7.214, 8.398, 9.632, 10.911, 12.233, 12.233, 13.639, 15.083, 16.564, 18.082, 0.0, 0.459, 1.068, 1.786, 2.595, 3.224, 3.502, 3.215, 3.824, 4.542, 0.0, 0.0, 0.459, 1.068, 1.068, 1.877, 0.0, 0.459, 1.068, 1.068, 1.877, 2.764, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 0.0, 0.459, 0.459, 1.178, 1.987, 2.874, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.214, 5.101, 6.058, 7.078, 8.157, 9.291, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 1.786, 3.314, 0.0, 0.919, 1.527, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 0.0]
mapping_entropy_uncertain : [440.5, 435.3, 428.4, 426.6, 424.9, 423.2, 421.4, 420.4, 419.6, 419.1, 418.7, 418.6, 418.4, 418.2, 418.2, 418.2, 418.0, 417.9, 417.8, 417.8, 412.6, 411.5, 410.4, 409.3, 409.3, 409.3, 409.3, 409.2, 409.2, 409.2, 409.2, 404.0, 402.9, 394.3, 395.6, 395.6, 395.6, 395.6, 395.6, 395.6, 395.6, 395.6, 395.6, 390.7, 390.7, 389.4, 388.0, 388.0, 386.6, 385.2, 383.8, 382.4, 381.0, 379.6, 378.2, 376.8, 376.8, 376.7, 376.7, 376.7, 376.7, 376.7, 376.7, 222.5, 222.5, 222.5, 222.5, 222.5, 222.5, 222.5, 222.5, 221.5, 220.4, 219.4, 218.3, 217.7, 217.7, 217.6, 217.5, 217.4, 217.2, 217.0, 217.0, 216.9, 216.9, 216.9, 216.9, 103.6, 103.6, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 102.9, 101.9, 101.9, 101.9, 101.9, 101.9, 101.9, 101.9, 101.9, 101.9, 101.9, 100.9, 99.5, 98.1, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 95.7, 95.3, 94.3, 93.2, 93.2, 93.2, 93.2, 93.2, 93.2, 93.2, 93.0, 72.4, 72.4, 72.4, 72.4, 72.1, 71.7, 72.1, 72.1, 71.0, 7.3, 7.3, 7.3, 7.3, 7.3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
mapping_entropy_unknown : [423.7, 418.7, 412.0, 410.3, 408.7, 407.0, 405.3, 403.7, 402.0, 400.3, 398.7, 398.3, 396.7, 395.0, 394.3, 394.3, 392.7, 391.0, 389.3, 388.3, 383.3, 381.0, 378.7, 376.3, 375.3, 373.7, 372.0, 370.3, 368.7, 367.0, 365.3, 360.3, 358.0, 351.0, 351.0, 351.0, 351.0, 351.0, 349.3, 347.7, 346.7, 345.0, 345.0, 342.0, 342.0, 341.0, 338.7, 338.3, 335.7, 333.0, 330.3, 327.7, 325.0, 322.3, 319.7, 317.0, 315.3, 313.7, 312.0, 310.3, 308.7, 307.0, 305.3, 214.0, 214.0, 214.0, 214.0, 214.0, 214.0, 214.0, 214.0, 213.0, 212.0, 211.0, 210.0, 209.0, 209.0, 208.7, 208.3, 207.7, 206.0, 204.3, 204.3, 203.3, 203.0, 203.0, 203.0, 99.7, 99.7, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 98.0, 97.0, 95.7, 94.3, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 93.0, 92.0, 91.7, 90.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.7, 89.0, 69.7, 69.7, 69.7, 69.7, 69.3, 69.0, 69.3, 69.3, 68.3, 7.0, 7.0, 7.0, 7.0, 7.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
global_entropy : [0.667, 0.856, 0.981, 1.011, 1.042, 1.075, 1.107, 1.139, 1.171, 1.203, 1.233, 1.265, 1.294, 1.322, 1.351, 1.374, 1.397, 1.42, 1.443, 1.466, 1.481, 1.501, 1.521, 1.541, 1.562, 1.582, 1.602, 1.621, 1.64, 1.659, 1.677, 1.689, 1.706, 1.667, 1.73, 1.744, 1.756, 1.731, 1.745, 1.759, 1.774, 1.788, 1.801, 1.771, 1.786, 1.799, 1.811, 1.825, 1.836, 1.848, 1.859, 1.87, 1.881, 1.891, 1.902, 1.913, 1.925, 1.937, 1.95, 1.962, 1.974, 1.986, 1.997, 0.337, 0.34, 0.344, 0.337, 0.337, 0.337, 0.337, 0.341, 0.344, 0.348, 0.353, 0.358, 0.363, 0.37, 0.377, 0.384, 0.391, 0.398, 0.405, 0.404, 0.412, 0.42, 0.429, 0.438, 0.157, 0.159, 0.16, 0.163, 0.166, 0.169, 0.17, 0.168, 0.171, 0.174, 0.156, 0.156, 0.158, 0.16, 0.16, 0.163, 0.156, 0.156, 0.158, 0.158, 0.161, 0.165, 0.154, 0.154, 0.154, 0.154, 0.156, 0.157, 0.157, 0.158, 0.159, 0.162, 0.166, 0.146, 0.148, 0.148, 0.151, 0.153, 0.156, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.146, 0.148, 0.149, 0.15, 0.153, 0.155, 0.158, 0.161, 0.164, 0.168, 0.171, 0.11, 0.11, 0.11, 0.11, 0.11, 0.111, 0.109, 0.109, 0.109, 0.011, 0.011, 0.012, 0.014, 0.017, 0.0, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.0]
score : [43, 62, 85, 91, 97, 103, 109, 115, 121, 127, 133, 135, 141, 147, 150, 153, 159, 165, 171, 175, 191, 199, 207, 215, 219, 225, 231, 237, 243, 249, 255, 271, 279, 301, 304, 309, 316, 317, 323, 329, 333, 339, 342, 352, 353, 357, 365, 367, 376, 385, 394, 403, 412, 421, 430, 439, 445, 451, 457, 463, 469, 475, 481, 829, 832, 835, 838, 840, 842, 843, 844, 848, 852, 856, 860, 864, 865, 867, 869, 872, 878, 884, 885, 889, 891, 892, 893, 1300, 1301, 1304, 1305, 1306, 1309, 1314, 1321, 1322, 1323, 1334, 1336, 1337, 1338, 1339, 1340, 1346, 1350, 1351, 1352, 1353, 1354, 1361, 1363, 1365, 1367, 1368, 1372, 1377, 1382, 1387, 1388, 1389, 1426, 1427, 1428, 1429, 1430, 1431, 1438, 1440, 1442, 1444, 1446, 1448, 1462, 1600, 1673, 1725, 1729, 1731, 1735, 1739, 1740, 1743, 1744, 1745, 1746, 1747, 1750, 1964, 2002, 2008, 2015, 2017, 2019, 2028, 2039, 2043, 2549, 2551, 2555, 2559, 2561, 2751, 2754, 2755, 2756, 2757, 2758, 2759, 2760, 2761, 2762, 2763, 2764, 2765, 2766, 2767, 3128]

metrics - agent : 
