Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 3, 3, 3, 2, 2, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 2, 1, 2, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 39, 40, 41, 42, 43, 42, 42, 43, 44, 45, 46, 47, 2, 0, 0, 1, 2, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 1, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 8, 7, 6, 7, 8, 0, 0, 1, 2, 0, 1, 2, 3, 2, 3, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 1, 1, 2, 3, 4, 5, 0, 1, 2, 3, 4, 5, 6, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 22, 23, 24, 25, 26, 27, 16, 15, 14, 13, 14, 0, 0, 0, 0, 0, 1, 2, 3, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 1, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.11, 2.133, 2.156, 2.178, 2.201, 2.178, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 0.609, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.079, 1.021, 0.957, 1.021, 1.079, 0.0, 0.0, 0.459, 0.609, 0.0, 0.459, 0.609, 0.719, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.459, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.444, 1.405, 1.365, 1.323, 1.365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 0.459, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.919, 1.987, 2.705, 3.514, 4.401, 5.358, 6.379, 7.458, 8.592, 9.776, 11.009, 12.288, 13.611, 14.976, 16.381, 17.825, 19.307, 20.825, 22.378, 23.965, 25.585, 27.238, 28.922, 30.637, 32.382, 34.157, 35.96, 37.791, 39.65, 41.537, 43.449, 45.388, 47.353, 49.343, 51.357, 53.396, 55.459, 57.546, 59.657, 61.79, 63.946, 66.124, 68.098, 70.231, 72.387, 74.565, 76.766, 78.922, 81.101, 83.301, 85.524, 87.768, 90.033, 92.319, 34.241, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.459, 1.068, 2.964, 3.773, 4.661, 4.661, 5.681, 6.76, 6.76, 7.945, 9.178, 10.457, 11.78, 11.78, 13.185, 14.629, 16.111, 17.629, 19.182, 19.182, 20.802, 22.455, 24.139, 25.854, 27.599, 29.373, 31.177, 33.008, 34.867, 36.753, 38.666, 40.605, 42.569, 44.559, 46.574, 48.613, 18.172, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 4.44, 5.519, 6.652, 7.677, 8.522, 10.182, 11.203, 12.282, 0.0, 0.0, 0.459, 1.068, 0.0, 0.459, 1.068, 1.786, 2.285, 3.004, 0.0, 0.0, 0.919, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 0.0, 0.459, 0.919, 1.527, 2.246, 3.055, 3.942, 0.0, 0.919, 1.527, 2.246, 3.055, 3.942, 4.899, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 15.463, 15.463, 16.944, 18.462, 20.015, 21.602, 23.223, 24.875, 26.56, 28.181, 29.865, 31.58, 33.325, 35.099, 36.903, 35.679, 37.946, 38.625, 39.15, 40.515, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 0.0, 0.459, 1.068, 2.246, 3.663, 5.269, 7.035, 8.943, 10.979, 12.113, 13.192, 0.0, 0.919, 3.204, 4.542, 2.505, 3.224, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.285, 2.297, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 433.6, 431.8, 430.1, 428.4, 426.3, 425.2, 424.5, 423.9, 423.6, 423.3, 423.0, 422.8, 422.7, 422.6, 422.5, 422.4, 422.4, 422.4, 422.4, 415.4, 414.0, 412.6, 411.2, 409.8, 409.8, 409.8, 409.8, 409.8, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.7, 409.6, 409.6, 409.6, 409.6, 409.6, 409.6, 409.6, 409.6, 409.6, 409.6, 367.4, 367.4, 367.4, 365.6, 363.2, 301.9, 301.9, 300.1, 298.4, 298.1, 296.3, 294.6, 294.6, 294.2, 293.4, 293.4, 293.0, 292.7, 292.5, 292.3, 292.3, 292.2, 292.1, 292.0, 292.0, 291.9, 291.9, 291.9, 291.9, 291.9, 291.9, 291.9, 291.9, 291.9, 291.8, 291.8, 291.8, 291.8, 291.8, 291.8, 291.8, 291.8, 291.8, 263.0, 212.1, 212.1, 212.1, 212.1, 212.1, 211.8, 211.1, 209.7, 209.7, 209.7, 207.9, 202.7, 202.7, 201.4, 201.4, 201.4, 201.4, 201.4, 201.4, 201.4, 201.4, 201.4, 201.4, 201.4, 199.6, 197.9, 197.2, 197.2, 195.5, 158.0, 158.0, 158.0, 158.0, 154.9, 154.9, 154.9, 151.8, 151.8, 151.8, 151.8, 151.8, 151.5, 151.1, 150.8, 150.4, 140.7, 140.7, 140.7, 140.0, 140.0, 139.7, 139.3, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.6, 121.3, 120.3, 119.2, 119.2, 117.8, 117.0, 116.7, 116.2, 115.8, 115.5, 115.5, 115.3, 115.2, 115.2, 115.2, 115.2, 115.1, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 115.0, 114.9, 114.9, 114.9, 114.9, 114.5, 114.2, 113.9, 113.6, 113.6, 89.1, 89.1, 89.1, 89.1, 89.1, 88.7, 88.7, 88.7, 45.7, 45.7, 45.7, 45.7, 44.7, 44.0, 43.3, 42.7, 41.9, 41.6, 41.5, 22.5, 17.0, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 9.4, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2, 6.2]
mapping_entropy_unknown : [423.7, 420.3, 417.0, 415.3, 413.7, 412.0, 410.0, 408.3, 406.7, 405.0, 403.3, 401.7, 400.0, 398.3, 396.7, 395.0, 393.3, 391.7, 391.7, 391.3, 390.3, 383.7, 381.3, 379.0, 376.3, 373.7, 373.0, 372.3, 370.7, 368.7, 367.0, 366.0, 364.3, 363.0, 361.3, 359.7, 358.0, 358.0, 358.0, 358.0, 358.0, 358.0, 358.0, 358.0, 357.3, 356.7, 355.7, 355.0, 355.0, 355.0, 355.0, 355.0, 354.7, 353.7, 353.7, 353.3, 353.3, 353.3, 351.7, 349.3, 290.3, 290.3, 288.7, 287.0, 286.7, 285.0, 283.3, 283.3, 282.7, 281.0, 281.0, 279.3, 277.7, 276.0, 274.3, 274.3, 272.7, 270.7, 269.3, 268.0, 266.7, 266.7, 266.7, 265.7, 265.0, 264.7, 264.3, 263.0, 261.3, 260.3, 260.3, 260.3, 260.3, 260.3, 260.3, 260.3, 260.3, 260.3, 253.0, 204.0, 204.0, 204.0, 204.0, 204.0, 203.7, 203.0, 201.7, 201.7, 201.7, 200.0, 195.0, 195.0, 193.7, 193.7, 193.7, 193.7, 193.7, 193.7, 193.7, 193.7, 193.7, 193.7, 193.7, 192.0, 190.3, 189.7, 189.7, 188.0, 152.0, 152.0, 152.0, 152.0, 149.0, 149.0, 149.0, 146.0, 146.0, 146.0, 146.0, 146.0, 145.7, 145.3, 145.0, 144.7, 135.3, 135.3, 135.3, 134.7, 134.7, 134.3, 134.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 117.0, 116.7, 115.7, 114.7, 114.7, 113.3, 112.0, 111.3, 109.7, 108.0, 106.3, 106.3, 105.0, 103.7, 103.0, 103.0, 103.0, 101.3, 100.0, 99.7, 99.0, 97.3, 95.7, 95.7, 95.3, 93.7, 93.0, 93.0, 93.0, 90.7, 88.7, 88.7, 88.7, 88.7, 85.7, 85.7, 85.7, 85.7, 85.7, 85.3, 85.3, 85.3, 44.0, 44.0, 44.0, 44.0, 43.0, 42.3, 41.7, 40.7, 39.0, 38.0, 37.7, 21.7, 16.3, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0, 6.0]
global_entropy : [0.667, 0.815, 0.877, 0.924, 0.971, 1.015, 1.057, 1.099, 1.139, 1.177, 1.213, 1.248, 1.282, 1.314, 1.345, 1.375, 1.405, 1.433, 1.461, 1.489, 1.515, 1.53, 1.553, 1.575, 1.596, 1.616, 1.639, 1.661, 1.682, 1.702, 1.722, 1.742, 1.761, 1.78, 1.798, 1.816, 1.834, 1.853, 1.871, 1.889, 1.907, 1.925, 1.942, 1.954, 1.969, 1.983, 1.997, 2.012, 2.025, 2.038, 2.051, 2.065, 2.077, 2.09, 2.102, 1.108, 0.556, 0.556, 0.561, 0.566, 0.457, 0.457, 0.458, 0.46, 0.473, 0.476, 0.48, 0.48, 0.486, 0.492, 0.491, 0.498, 0.504, 0.511, 0.518, 0.518, 0.526, 0.533, 0.541, 0.55, 0.558, 0.557, 0.567, 0.576, 0.585, 0.595, 0.605, 0.614, 0.623, 0.632, 0.643, 0.653, 0.663, 0.674, 0.684, 0.694, 0.705, 0.715, 0.506, 0.321, 0.321, 0.321, 0.321, 0.321, 0.322, 0.323, 0.323, 0.326, 0.329, 0.33, 0.322, 0.325, 0.327, 0.33, 0.333, 0.338, 0.342, 0.345, 0.305, 0.305, 0.306, 0.308, 0.305, 0.304, 0.303, 0.304, 0.306, 0.305, 0.239, 0.239, 0.242, 0.239, 0.236, 0.235, 0.235, 0.23, 0.23, 0.23, 0.23, 0.23, 0.23, 0.231, 0.232, 0.234, 0.213, 0.214, 0.215, 0.215, 0.217, 0.218, 0.22, 0.184, 0.186, 0.187, 0.189, 0.191, 0.192, 0.194, 0.185, 0.185, 0.185, 0.185, 0.185, 0.185, 0.185, 0.186, 0.186, 0.186, 0.188, 0.187, 0.188, 0.189, 0.19, 0.191, 0.191, 0.194, 0.195, 0.197, 0.199, 0.199, 0.202, 0.204, 0.206, 0.208, 0.211, 0.213, 0.215, 0.218, 0.221, 0.223, 0.226, 0.229, 0.232, 0.228, 0.23, 0.231, 0.232, 0.234, 0.135, 0.135, 0.135, 0.135, 0.135, 0.135, 0.136, 0.137, 0.069, 0.07, 0.071, 0.072, 0.072, 0.073, 0.075, 0.076, 0.076, 0.077, 0.078, 0.034, 0.027, 0.02, 0.021, 0.019, 0.02, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.017, 0.016, 0.016, 0.016, 0.016, 0.016, 0.015, 0.015, 0.015, 0.015, 0.013, 0.013, 0.013, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009, 0.009]
score : [42, 56, 69, 75, 81, 87, 94, 100, 106, 112, 118, 124, 130, 136, 142, 148, 154, 160, 161, 163, 167, 188, 196, 204, 213, 222, 225, 228, 234, 241, 247, 251, 257, 262, 268, 274, 280, 281, 282, 283, 284, 285, 286, 291, 294, 297, 301, 304, 307, 309, 310, 311, 313, 317, 318, 377, 452, 514, 520, 528, 775, 777, 783, 789, 792, 799, 805, 806, 809, 815, 816, 822, 828, 834, 840, 841, 847, 854, 859, 864, 869, 870, 871, 875, 878, 880, 882, 887, 893, 897, 898, 899, 900, 901, 902, 903, 904, 905, 964, 1384, 1389, 1474, 1478, 1486, 1488, 1491, 1496, 1497, 1498, 1504, 1520, 1521, 1526, 1529, 1534, 1541, 1542, 1543, 1559, 1561, 1562, 1563, 1567, 1573, 1579, 1582, 1585, 1591, 1837, 1853, 1861, 1869, 1879, 1884, 1888, 1918, 1923, 1937, 1952, 1968, 1970, 1972, 1974, 1976, 2301, 2303, 2309, 2313, 2314, 2316, 2318, 2529, 2531, 2532, 2533, 2534, 2535, 2536, 2544, 2546, 2548, 2550, 2552, 2554, 2555, 2557, 2561, 2565, 2566, 2571, 2576, 2579, 2585, 2591, 2597, 2598, 2603, 2608, 2611, 2612, 2613, 2619, 2624, 2626, 2629, 2635, 2641, 2644, 2646, 2652, 2655, 2656, 2657, 2679, 2702, 2721, 2742, 2743, 3111, 3114, 3214, 3314, 3316, 3318, 3319, 3320, 3866, 3868, 3870, 3872, 3877, 3881, 3885, 3890, 3897, 3902, 3905, 4178, 4196, 4219, 4224, 4236, 4249, 4480, 4483, 4486, 4490, 4498, 4515, 4516, 4517, 4535, 4554, 4574, 4595, 4596, 4600, 4604, 4607, 4612, 4623, 4629, 4635, 4652, 4659, 4665, 4671, 4673, 4675, 4677]

metrics - agent : 
