Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 3, 3, 3, 3, 3, 3, 4, 4, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 6, 6, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 3, 4, 5, 6, 7, 8, 9, 10, 11, 10, 9, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 0, 0, 1, 2, 3, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 10, 11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 8, 9, 10, 11, 12, 13, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 0, 0, 1, 2, 3, 4, 5, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 19, 20, 21, 22, 23, 24, 17, 16, 15, 16, 17, 18, 19, 20, 21, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.957, 0.957, 0.957, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 1.134, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 0.0, 0.459, 0.609, 0.719, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 1.233, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.482, 1.444, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803]
path_entropy : [0.0, 1.378, 3.812, 4.531, 5.34, 6.227, 6.227, 7.248, 8.327, 9.46, 10.645, 11.878, 13.157, 14.48, 15.845, 17.25, 18.694, 20.176, 21.693, 21.693, 23.281, 24.901, 21.541, 22.498, 23.455, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.919, 2.136, 3.573, 4.382, 5.01, 5.819, 9.36, 5.877, 6.898, 7.977, 9.11, 10.295, 11.528, 12.664, 13.644, 14.451, 15.584, 16.769, 16.769, 18.048, 19.371, 20.736, 22.141, 23.585, 25.067, 26.585, 28.138, 29.725, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.285, 2.297, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.527, 2.854, 4.272, 5.159, 6.116, 7.137, 8.216, 0.0, 0.0, 0.459, 1.068, 1.068, 2.285, 3.004, 3.813, 4.7, 5.657, 5.657, 6.736, 7.87, 9.054, 10.287, 11.424, 12.657, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.698, 9.831, 11.016, 12.249, 13.528, 14.851, 0.0, 0.0, 0.0, 0.919, 1.527, 2.964, 4.582, 5.47, 7.384, 9.425, 11.583, 12.717, 13.901, 15.134, 16.413, 17.736, 19.101, 20.506, 21.95, 23.432, 24.95, 26.503, 28.09, 29.71, 31.264, 32.885, 34.537, 36.221, 37.936, 39.682, 41.456, 43.259, 43.259, 45.118, 47.004, 48.917, 50.856, 5.044, 5.044, 5.503, 6.111, 6.83, 7.639, 7.639, 9.257, 10.144, 10.144, 11.165, 11.165, 12.298, 13.483, 14.716, 14.716, 16.039, 17.404, 18.809, 20.253, 20.253, 21.771, 23.324, 24.911, 26.43, 28.017, 29.638, 31.29, 32.974, 34.689, 35.069, 37.582, 38.482, 39.926, 41.407, 42.925, 44.478, 46.065, 47.686, 5.044, 5.044, 5.044, 5.044, 5.044, 5.044, 5.044, 5.652, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.459, 1.178, 1.987, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 4.44, 5.519, 6.652, 7.837, 9.07, 10.349, 11.672, 13.037, 13.037, 14.481, 15.963, 17.48, 19.033, 20.621, 22.241, 23.894, 25.578, 27.293, 29.038, 30.812, 32.616]
mapping_entropy_uncertain : [440.5, 435.3, 428.4, 426.6, 424.9, 423.2, 423.2, 422.1, 421.4, 420.8, 420.4, 420.1, 419.9, 419.7, 419.7, 419.6, 419.6, 419.5, 419.5, 419.5, 419.5, 419.5, 405.8, 405.8, 405.8, 387.1, 386.1, 385.7, 384.4, 384.4, 384.4, 351.8, 351.4, 351.1, 349.3, 347.6, 345.9, 345.9, 345.2, 344.1, 341.7, 340.7, 339.5, 338.9, 338.8, 338.6, 338.5, 338.4, 338.0, 337.6, 337.2, 337.2, 337.1, 336.9, 336.8, 336.6, 336.6, 336.5, 336.4, 336.3, 336.3, 282.5, 282.5, 282.5, 282.5, 282.5, 282.5, 278.3, 278.3, 277.3, 277.3, 277.3, 277.3, 277.3, 277.3, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 254.0, 251.3, 249.5, 246.1, 246.1, 245.4, 245.0, 244.7, 244.5, 244.0, 242.9, 242.9, 237.7, 235.7, 235.7, 235.7, 235.7, 233.9, 233.6, 231.9, 231.9, 231.1, 230.9, 230.5, 226.4, 226.4, 226.3, 215.6, 215.2, 213.5, 211.8, 208.6, 206.2, 203.8, 203.4, 203.4, 203.3, 203.3, 202.7, 197.5, 196.4, 195.2, 195.2, 181.6, 181.6, 181.6, 180.9, 180.2, 179.5, 179.5, 179.2, 178.5, 174.1, 172.5, 172.1, 171.7, 171.7, 171.7, 171.7, 171.7, 171.6, 171.5, 171.5, 171.4, 171.3, 171.3, 171.3, 171.3, 171.2, 171.2, 171.2, 171.2, 171.1, 171.1, 171.1, 171.1, 171.1, 171.1, 171.1, 171.1, 145.4, 145.4, 143.7, 143.3, 141.6, 140.9, 135.7, 135.7, 134.0, 134.0, 134.0, 134.0, 133.4, 133.1, 132.9, 132.9, 132.9, 132.7, 132.6, 132.6, 132.6, 132.5, 132.5, 132.4, 132.4, 132.4, 132.4, 132.3, 132.3, 132.3, 132.2, 132.0, 131.9, 131.8, 131.8, 131.8, 131.7, 131.7, 131.7, 115.6, 115.6, 115.6, 115.6, 115.6, 115.6, 115.6, 115.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.6, 112.3, 110.9, 110.2, 108.8, 108.8, 103.6, 103.6, 102.6, 100.9, 97.6, 97.5, 97.5, 97.4, 97.3, 93.1, 91.3, 89.6, 87.8, 87.8, 87.8, 87.7, 87.7, 87.7, 87.7, 87.7, 87.7, 87.7]
mapping_entropy_unknown : [423.7, 418.7, 412.0, 410.3, 408.7, 407.0, 407.0, 405.3, 403.7, 402.0, 400.3, 398.7, 397.0, 395.3, 394.7, 394.0, 393.3, 391.7, 390.7, 390.7, 390.7, 390.7, 390.3, 390.3, 390.3, 372.3, 371.3, 371.0, 369.7, 369.7, 369.7, 338.3, 338.0, 337.7, 336.0, 334.3, 332.7, 332.7, 332.0, 330.7, 328.7, 327.0, 324.3, 322.7, 322.0, 321.0, 321.0, 321.0, 321.0, 319.7, 318.0, 318.0, 317.3, 315.7, 314.0, 312.3, 310.7, 309.0, 306.3, 304.7, 304.7, 271.7, 271.7, 271.7, 271.7, 271.7, 271.7, 267.7, 267.7, 266.7, 266.7, 266.7, 266.7, 266.7, 266.7, 244.3, 244.3, 244.3, 244.3, 244.3, 244.3, 244.3, 244.3, 241.7, 240.0, 236.7, 236.7, 236.0, 235.7, 235.3, 235.0, 234.0, 233.7, 233.7, 228.7, 226.7, 226.7, 226.7, 226.7, 225.0, 224.7, 223.0, 223.0, 221.3, 220.7, 219.0, 215.0, 215.0, 214.7, 207.3, 207.0, 205.3, 203.7, 200.7, 198.3, 196.0, 195.3, 193.7, 193.3, 193.3, 191.7, 186.7, 185.3, 183.0, 182.7, 174.7, 174.7, 174.7, 174.0, 173.3, 172.7, 172.7, 172.3, 171.7, 167.3, 165.0, 163.7, 162.0, 162.0, 162.0, 162.0, 162.0, 160.7, 159.0, 158.7, 157.0, 155.3, 153.7, 152.3, 152.3, 150.7, 149.3, 148.3, 147.3, 145.7, 144.0, 144.0, 144.0, 144.0, 144.0, 144.0, 144.0, 139.7, 139.7, 138.0, 137.7, 136.0, 135.3, 130.3, 130.3, 128.7, 128.7, 128.7, 128.7, 127.0, 125.3, 124.7, 124.7, 124.0, 122.3, 120.7, 120.0, 120.0, 119.3, 118.0, 116.3, 116.3, 114.7, 113.0, 112.3, 112.3, 111.7, 112.0, 110.3, 110.3, 109.0, 109.0, 108.0, 107.0, 107.0, 107.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 111.0, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.3, 108.0, 106.7, 106.0, 104.7, 104.7, 99.7, 99.7, 98.7, 96.3, 91.7, 91.0, 90.7, 89.7, 88.7, 86.0, 83.7, 81.3, 79.0, 79.0, 77.7, 76.0, 75.7, 74.0, 73.3, 72.7, 72.7, 72.7]
global_entropy : [0.667, 0.831, 0.966, 0.994, 1.025, 1.056, 1.03, 1.065, 1.099, 1.133, 1.166, 1.197, 1.228, 1.258, 1.289, 1.318, 1.346, 1.373, 1.4, 1.373, 1.401, 1.428, 1.287, 1.296, 1.304, 0.586, 0.584, 0.584, 0.582, 0.582, 0.582, 0.532, 0.532, 0.541, 0.55, 0.561, 0.565, 0.571, 0.577, 0.604, 0.569, 0.575, 0.581, 0.588, 0.597, 0.606, 0.614, 0.622, 0.627, 0.634, 0.641, 0.64, 0.648, 0.656, 0.664, 0.672, 0.681, 0.689, 0.697, 0.706, 0.716, 0.428, 0.428, 0.428, 0.428, 0.428, 0.428, 0.423, 0.426, 0.428, 0.431, 0.431, 0.42, 0.42, 0.42, 0.385, 0.387, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.38, 0.38, 0.379, 0.384, 0.388, 0.391, 0.395, 0.398, 0.401, 0.368, 0.368, 0.362, 0.361, 0.361, 0.365, 0.368, 0.368, 0.371, 0.372, 0.372, 0.374, 0.377, 0.38, 0.378, 0.382, 0.386, 0.326, 0.327, 0.327, 0.327, 0.325, 0.324, 0.323, 0.326, 0.328, 0.331, 0.335, 0.336, 0.332, 0.334, 0.336, 0.339, 0.275, 0.275, 0.275, 0.277, 0.277, 0.281, 0.285, 0.287, 0.292, 0.291, 0.294, 0.296, 0.297, 0.301, 0.304, 0.308, 0.312, 0.314, 0.317, 0.321, 0.323, 0.326, 0.329, 0.332, 0.336, 0.339, 0.342, 0.346, 0.35, 0.353, 0.356, 0.361, 0.36, 0.365, 0.37, 0.375, 0.379, 0.233, 0.233, 0.232, 0.233, 0.232, 0.233, 0.225, 0.23, 0.229, 0.229, 0.232, 0.232, 0.233, 0.234, 0.237, 0.237, 0.239, 0.241, 0.243, 0.246, 0.246, 0.249, 0.252, 0.255, 0.258, 0.261, 0.263, 0.267, 0.271, 0.274, 0.275, 0.28, 0.282, 0.284, 0.287, 0.29, 0.293, 0.296, 0.3, 0.187, 0.187, 0.187, 0.187, 0.187, 0.187, 0.187, 0.188, 0.171, 0.171, 0.171, 0.171, 0.171, 0.171, 0.171, 0.172, 0.172, 0.173, 0.175, 0.171, 0.171, 0.171, 0.171, 0.17, 0.171, 0.171, 0.173, 0.167, 0.167, 0.168, 0.167, 0.164, 0.166, 0.168, 0.17, 0.173, 0.167, 0.167, 0.167, 0.167, 0.171, 0.173, 0.175, 0.178, 0.181, 0.184, 0.187, 0.191, 0.194]
score : [44, 63, 86, 92, 98, 104, 105, 111, 117, 123, 129, 135, 141, 147, 150, 153, 156, 162, 166, 167, 168, 169, 187, 189, 191, 331, 342, 351, 365, 369, 383, 549, 562, 567, 574, 581, 587, 590, 593, 599, 607, 613, 622, 628, 631, 635, 638, 643, 650, 655, 661, 662, 665, 671, 677, 683, 689, 695, 704, 710, 711, 943, 951, 957, 964, 972, 981, 994, 995, 999, 1002, 1007, 1016, 1032, 1049, 1200, 1202, 1222, 1243, 1265, 1269, 1273, 1275, 1459, 1466, 1478, 1480, 1484, 1486, 1488, 1490, 1494, 1691, 1693, 1709, 1716, 1717, 1720, 1721, 1727, 1729, 1735, 1736, 1742, 1745, 1751, 1764, 1767, 1769, 1909, 1911, 1917, 1923, 1933, 1941, 1949, 1952, 1958, 1960, 1963, 1969, 1985, 1990, 1998, 2000, 2158, 2164, 2171, 2177, 2183, 2189, 2191, 2194, 2198, 2213, 2222, 2227, 2233, 2234, 2235, 2236, 2237, 2242, 2248, 2250, 2256, 2262, 2268, 2273, 2276, 2282, 2287, 2291, 2295, 2301, 2307, 2308, 2309, 2310, 2311, 2312, 2313, 2362, 2364, 2370, 2372, 2378, 2381, 2397, 2400, 2406, 2407, 2408, 2409, 2415, 2421, 2424, 2425, 2428, 2434, 2440, 2443, 2444, 2447, 2452, 2458, 2461, 2467, 2473, 2476, 2477, 2480, 2490, 2508, 2523, 2528, 2529, 2533, 2537, 2538, 2539, 2707, 2888, 3070, 3253, 3437, 3622, 3623, 3624, 3775, 3777, 3779, 3783, 3975, 4168, 4364, 4365, 4366, 4367, 4368, 4531, 4695, 4860, 4862, 4867, 4870, 4875, 4876, 4892, 4893, 4897, 4905, 4920, 4923, 4925, 4929, 4933, 4942, 4950, 4958, 4966, 4967, 4972, 4978, 4980, 4986, 4989, 4992, 4993, 4994]

metrics - agent : 
