Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 5, 5, 5, 5, 5, 5, 5, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 89, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 60, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 91, 0, 1, 2, 3, 0, 0, 0, 1, 0, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 2.732, 2.715, 2.732, 2.748, 2.765, 2.781, 2.797, 2.814, 2.829, 2.845, 2.861, 2.877, 2.892, 2.908, 2.923, 2.938, 2.953, 2.968, 2.983, 2.998, 3.013, 3.028, 3.013, 3.013, 3.028, 3.042, 3.057, 3.071, 3.085, 3.1, 3.114, 3.128, 3.142, 3.156, 3.17, 3.183, 3.197, 3.211, 3.224, 3.238, 3.251, 3.264, 3.278, 3.291, 3.304, 3.317, 3.33, 3.343, 3.356, 2.54, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 2.732, 2.748, 2.765, 2.781, 2.797, 2.814, 2.829, 2.845, 2.861, 2.877, 2.892, 2.908, 2.923, 2.938, 2.953, 2.968, 2.983, 2.998, 3.013, 3.028, 3.042, 3.057, 3.042, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.459, 2.446, 3.164, 3.973, 4.861, 4.861, 5.881, 6.96, 8.094, 9.279, 9.279, 10.558, 11.881, 11.881, 13.286, 14.73, 16.211, 17.729, 19.282, 20.869, 22.49, 24.142, 24.142, 25.857, 27.602, 27.602, 27.602, 29.434, 31.293, 31.293, 33.206, 35.144, 37.109, 39.099, 41.113, 43.153, 43.153, 45.239, 47.35, 49.483, 51.639, 53.817, 56.018, 58.24, 60.484, 62.75, 65.036, 65.036, 67.364, 69.712, 72.08, 74.468, 76.876, 79.303, 81.749, 84.157, 86.604, 89.069, 91.554, 94.057, 96.578, 99.118, 101.677, 104.253, 104.253, 106.865, 109.494, 112.141, 114.805, 117.486, 120.185, 122.9, 125.631, 128.33, 128.33, 131.078, 133.843, 136.624, 139.422, 142.235, 145.065, 147.91, 150.771, 153.648, 153.648, 156.555, 159.479, 162.417, 165.37, 168.339, 171.322, 174.32, 177.333, 180.361, 183.359, 186.372, 189.4, 192.442, 195.499, 198.57, 201.656, 204.755, 207.869, 210.997, 214.139, 217.295, 220.464, 223.648, 226.845, 230.055, 233.279, 236.517, 239.768, 243.032, 246.31, 249.601, 252.905, 256.222, 256.222, 259.565, 262.92, 251.521, 254.061, 256.619, 259.195, 261.79, 264.401, 267.031, 269.678, 272.342, 272.342, 275.04, 277.755, 280.487, 283.235, 286.0, 288.781, 291.579, 294.392, 297.222, 300.067, 302.928, 305.805, 308.697, 311.605, 314.528, 317.466, 320.42, 323.388, 323.388, 326.386, 329.399, 332.427, 335.469, 338.526, 341.554, 0.0, 0.459, 1.068, 2.505, 1.528, 1.528, 1.528, 1.987, 1.528, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 438.8, 431.8, 430.1, 429.1, 427.3, 427.3, 427.1, 426.4, 425.8, 425.7, 425.7, 425.5, 425.4, 425.4, 425.3, 425.2, 425.1, 425.1, 425.1, 425.0, 425.0, 425.0, 425.0, 424.9, 424.9, 424.9, 424.9, 424.9, 424.9, 424.9, 424.9, 424.9, 424.9, 424.9, 424.8, 424.8, 424.8, 424.8, 424.8, 424.8, 424.8, 424.8, 424.8, 424.8, 424.7, 424.7, 424.7, 424.7, 424.7, 424.7, 424.7, 424.7, 424.7, 424.7, 424.7, 424.7, 424.6, 424.6, 424.6, 424.6, 424.6, 424.6, 424.6, 424.6, 424.6, 415.9, 412.5, 410.4, 408.3, 408.3, 406.2, 404.1, 388.5, 388.5, 390.2, 390.2, 390.2, 386.7, 385.0, 383.3, 381.5, 379.8, 378.0, 376.3, 376.3, 376.3, 376.3, 376.2, 376.2, 369.3, 369.3, 367.2, 365.1, 361.0, 361.0, 361.0, 361.0, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 360.9, 361.9, 361.9, 363.3, 363.3, 372.2, 372.2, 368.8, 367.0, 365.3, 365.3, 365.3, 365.3, 361.8, 361.8, 360.1, 358.4, 358.4, 356.6, 354.9, 354.9, 353.1, 351.4, 349.6, 347.9, 346.2, 344.4, 342.7, 340.9, 339.2, 329.8, 328.8, 327.7, 327.7, 326.7, 326.7, 326.7, 326.7, 326.7, 326.7, 7.6, 7.6, 7.6, 7.6, 0.3, 0, 0, 0, 0, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0, 0, 0, 0, 0]
mapping_entropy_unknown : [423.7, 422.0, 415.3, 413.7, 412.7, 411.0, 411.0, 410.7, 409.0, 407.3, 406.7, 406.7, 405.0, 404.7, 404.7, 403.0, 401.3, 399.7, 399.0, 398.3, 396.7, 395.0, 393.3, 393.3, 391.7, 390.7, 390.7, 390.7, 389.0, 387.7, 387.7, 386.3, 385.0, 385.0, 384.0, 383.0, 382.0, 382.0, 381.0, 379.3, 377.3, 377.0, 376.3, 374.7, 373.0, 371.3, 369.7, 368.0, 368.0, 367.3, 366.0, 365.7, 365.7, 364.0, 362.3, 360.7, 360.7, 360.0, 359.3, 358.7, 357.7, 356.7, 355.0, 353.3, 351.7, 351.7, 343.3, 340.0, 336.7, 333.3, 333.3, 330.3, 327.3, 312.3, 312.3, 312.3, 311.7, 310.0, 306.7, 303.7, 300.7, 297.7, 294.7, 291.7, 288.7, 288.7, 287.0, 285.3, 282.3, 280.7, 275.0, 275.0, 272.0, 269.0, 263.0, 263.0, 263.0, 263.0, 261.7, 260.3, 260.3, 258.7, 257.0, 255.3, 254.3, 254.3, 254.3, 254.3, 254.0, 253.7, 253.0, 252.7, 252.7, 252.7, 252.7, 252.7, 252.7, 252.7, 252.7, 252.7, 252.3, 251.3, 254.7, 254.7, 251.3, 249.0, 246.7, 246.7, 246.0, 245.3, 242.0, 242.0, 239.7, 237.0, 237.0, 234.3, 231.7, 231.7, 229.0, 226.0, 223.0, 220.0, 217.0, 214.0, 211.0, 208.0, 205.0, 196.0, 193.7, 191.3, 191.3, 189.3, 189.0, 188.7, 188.3, 188.0, 188.0, 7.3, 7.3, 7.3, 7.3, 0.3, 0, 0, 0, 0, 0.3, 0.3, 0.3, 0.3, 0.3, 0.3, 0, 0, 0, 0, 0]
global_entropy : [0.667, 0.756, 0.925, 0.967, 1.011, 1.052, 1.021, 1.067, 1.109, 1.149, 1.188, 1.158, 1.196, 1.235, 1.206, 1.243, 1.278, 1.312, 1.345, 1.377, 1.407, 1.436, 1.464, 1.436, 1.464, 1.492, 1.466, 1.441, 1.469, 1.496, 1.473, 1.5, 1.526, 1.553, 1.578, 1.602, 1.626, 1.603, 1.627, 1.65, 1.672, 1.694, 1.716, 1.737, 1.758, 1.777, 1.797, 1.816, 1.794, 1.814, 1.833, 1.853, 1.872, 1.89, 1.907, 1.924, 1.942, 1.959, 1.975, 1.992, 2.007, 2.023, 2.038, 2.053, 2.067, 2.047, 2.05, 2.06, 2.072, 2.083, 2.098, 2.109, 2.12, 2.111, 2.125, 2.107, 2.121, 2.134, 2.142, 2.153, 2.163, 2.173, 2.182, 2.192, 2.202, 2.183, 2.195, 2.207, 2.218, 2.229, 2.233, 2.245, 2.254, 2.263, 2.267, 2.279, 2.291, 2.303, 2.313, 2.324, 2.335, 2.345, 2.355, 2.365, 2.376, 2.387, 2.398, 2.409, 2.419, 2.43, 2.44, 2.45, 2.461, 2.471, 2.482, 2.492, 2.503, 2.513, 2.524, 2.508, 2.519, 2.528, 2.434, 2.438, 2.437, 2.439, 2.441, 2.445, 2.45, 2.454, 2.454, 2.439, 2.441, 2.443, 2.449, 2.451, 2.453, 2.458, 2.46, 2.462, 2.464, 2.466, 2.468, 2.47, 2.472, 2.474, 2.476, 2.467, 2.47, 2.474, 2.46, 2.464, 2.47, 2.475, 2.481, 2.487, 2.493, 0.012, 0.012, 0.014, 0.016, 0.003, 0.003, 0.003, 0.004, 0.003, 0.001, 0.001, 0.002, 0.004, 0.005, 0.007, 0.0, 0.0, 0.0, 0.0, 0.0]
score : [38, 47, 70, 76, 80, 86, 87, 89, 95, 101, 104, 105, 111, 113, 114, 120, 126, 132, 135, 138, 144, 150, 156, 157, 163, 167, 168, 169, 175, 180, 181, 186, 191, 192, 196, 200, 204, 205, 209, 215, 222, 224, 227, 233, 239, 245, 251, 257, 258, 261, 266, 268, 269, 275, 281, 287, 290, 293, 296, 299, 303, 307, 313, 319, 325, 326, 352, 363, 374, 385, 386, 396, 406, 452, 455, 456, 459, 465, 476, 486, 496, 506, 516, 526, 536, 537, 543, 549, 559, 565, 583, 584, 594, 604, 623, 626, 628, 629, 634, 639, 640, 646, 652, 658, 662, 663, 664, 665, 667, 669, 672, 674, 675, 676, 677, 678, 679, 680, 681, 682, 684, 688, 739, 741, 752, 760, 768, 769, 772, 775, 786, 787, 795, 804, 805, 814, 823, 824, 833, 843, 853, 863, 873, 883, 893, 903, 913, 941, 949, 957, 958, 965, 967, 969, 971, 973, 976, 1687, 1689, 1691, 1693, 1722, 1725, 1727, 1728, 1731, 1739, 1740, 1741, 1742, 1743, 1744, 1752, 1752, 1752, 1752, 1752]

metrics - agent : 
