Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 3, 3, 2, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 1, 1, 1, 2, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 3, 3, 3, 2, 1, 2, 1, 2, 3, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 8, 8, 9, 10, 11, 12, 13, 14, 15, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 33, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 0, 0, 1, 0, 0, 0, 1, 2, 3, 4, 0, 0, 1, 2, 3, 4, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 3, 4, 5, 6, 7, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 11, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 0, 0, 0, 1, 2, 3, 0, 0, 1, 2, 3, 2, 0, 0, 1, 2, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 0.719, 0.719, 0.719, 0.609, 0.459, 0.609, 0.459, 0.609, 0.719, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.079, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 1.965, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.279, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.233, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.459, 0.609, 0.719, 0.609, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887, 0.887]
path_entropy : [0.0, 0.919, 2.595, 3.314, 4.123, 5.01, 5.967, 6.988, 8.067, 9.2, 10.385, 11.618, 12.897, 14.22, 15.585, 15.585, 17.029, 13.374, 14.092, 14.811, 13.549, 11.173, 11.781, 12.091, 12.091, 12.81, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.698, 9.777, 10.91, 12.095, 13.328, 14.607, 15.93, 17.295, 18.7, 20.024, 21.43, 22.874, 24.355, 25.873, 27.426, 29.013, 30.634, 32.286, 33.97, 35.685, 37.431, 39.205, 41.008, 42.84, 44.699, 46.585, 48.498, 50.436, 52.401, 54.391, 56.33, 58.192, 60.156, 62.146, 64.161, 66.2, 68.263, 70.35, 72.46, 74.594, 76.75, 78.928, 81.129, 83.351, 85.595, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 0.0, 0.0, 0.459, 0.459, 1.178, 1.178, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.501, 8.581, 9.714, 10.899, 12.132, 13.411, 14.734, 16.099, 17.504, 18.948, 20.429, 21.947, 23.5, 25.087, 26.708, 26.708, 28.392, 30.107, 31.852, 33.626, 35.43, 37.261, 39.12, 41.006, 41.006, 42.945, 44.91, 46.9, 48.914, 50.953, 53.016, 55.103, 57.214, 59.347, 61.503, 63.681, 65.882, 68.104, 70.348, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 6.539, 7.724, 8.957, 8.957, 10.28, 11.515, 12.794, 12.794, 12.794, 14.2, 15.644, 17.125, 18.643, 20.196, 20.196, 21.816, 26.221, 26.68, 27.913, 29.192, 29.192, 29.192, 29.192, 30.636, 32.118, 33.635, 35.188, 36.776, 38.396, 40.049, 41.733, 43.448, 43.448, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.459, 0.459, 1.178, 1.676, 0.0, 0.0, 0.459, 2.136, 2.854, 3.663, 4.551, 4.551, 4.551, 4.551, 4.551, 4.551, 4.551, 4.551, 4.551, 4.551, 4.551, 4.551]
mapping_entropy_uncertain : [440.5, 437.0, 431.8, 430.1, 429.1, 427.3, 425.6, 424.5, 424.1, 423.6, 423.2, 422.9, 422.8, 422.7, 422.6, 422.6, 422.6, 415.2, 415.2, 415.2, 415.2, 415.2, 414.5, 414.2, 414.2, 412.8, 386.1, 385.7, 384.4, 382.6, 382.3, 380.5, 378.8, 378.4, 377.6, 376.6, 376.4, 376.4, 375.8, 375.4, 375.3, 375.1, 374.9, 374.7, 374.6, 374.6, 374.5, 374.4, 374.3, 374.3, 374.2, 374.2, 374.2, 374.1, 374.1, 374.1, 374.1, 374.1, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 374.0, 370.5, 369.8, 369.1, 368.4, 368.4, 368.4, 368.4, 368.4, 368.4, 368.4, 368.4, 368.4, 368.4, 324.7, 324.7, 324.7, 324.7, 324.7, 324.7, 323.0, 321.3, 320.6, 318.8, 212.4, 212.4, 212.4, 212.4, 212.1, 212.1, 211.1, 205.9, 205.9, 204.8, 203.8, 202.1, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 195.8, 194.8, 194.8, 193.7, 192.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 191.7, 190.6, 190.6, 190.6, 189.9, 189.2, 188.5, 187.8, 186.8, 181.6, 181.6, 180.6, 180.6, 179.1, 177.7, 177.6, 176.4, 169.1, 168.0, 166.9, 166.9, 165.9, 165.9, 164.8, 163.8, 162.7, 162.7, 162.7, 162.7, 162.7, 160.6, 159.6, 158.5, 158.5, 157.5, 156.4, 156.4, 155.4, 154.3, 153.3, 152.2, 151.2, 150.1, 149.1, 149.1, 149.1, 149.1, 149.1, 149.1, 149.1, 149.1, 126.2, 126.2, 125.8, 125.5, 125.5, 124.1, 122.7, 122.7, 120.6, 120.4, 120.4, 120.3, 120.2, 120.2, 120.2, 120.2, 120.2, 118.5, 118.5, 116.9, 115.1, 115.0, 106.4, 104.6, 106.3, 106.3, 106.9, 106.6, 106.6, 106.5, 106.5, 106.5, 106.5, 106.3, 106.3, 106.2, 106.2, 106.2, 106.2, 106.2, 106.2, 106.2, 106.2, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 86.0, 84.2, 79.0, 79.0, 79.0, 6.9, 6.9, 5.2, 5.2, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5, 4.5]
mapping_entropy_unknown : [423.7, 420.3, 415.3, 413.7, 412.7, 411.0, 409.3, 407.7, 406.7, 405.0, 403.3, 401.7, 401.0, 400.3, 399.7, 399.7, 399.0, 399.3, 399.3, 399.3, 399.3, 399.3, 398.7, 398.3, 398.3, 397.0, 371.3, 371.0, 369.7, 368.0, 367.7, 366.0, 364.3, 363.7, 362.0, 358.7, 358.7, 358.7, 357.0, 355.3, 354.7, 353.0, 351.3, 348.3, 348.0, 348.0, 346.3, 344.7, 341.7, 341.3, 339.7, 339.0, 338.3, 336.7, 335.3, 333.7, 332.0, 331.3, 329.7, 329.3, 327.7, 326.0, 325.0, 324.0, 324.0, 324.0, 324.0, 324.0, 320.7, 319.0, 317.3, 315.7, 315.7, 314.7, 313.7, 312.0, 310.3, 310.0, 310.0, 310.0, 310.0, 312.3, 312.3, 312.3, 312.3, 312.3, 312.3, 310.7, 309.0, 308.3, 306.7, 204.3, 204.3, 204.3, 204.3, 204.0, 204.0, 203.0, 198.0, 198.0, 197.0, 196.0, 194.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 188.3, 187.3, 187.3, 186.3, 185.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 184.3, 183.3, 183.3, 183.3, 182.7, 182.0, 181.3, 180.7, 179.7, 174.7, 174.7, 173.7, 173.7, 171.7, 169.7, 169.3, 167.0, 160.0, 158.7, 157.3, 157.3, 156.0, 156.0, 154.7, 153.3, 152.0, 152.0, 152.0, 151.0, 149.7, 147.7, 145.3, 143.0, 143.0, 141.3, 139.7, 139.7, 138.0, 136.3, 134.7, 133.0, 131.3, 129.7, 127.7, 127.3, 127.0, 127.0, 127.0, 127.0, 127.0, 127.0, 121.3, 121.3, 121.0, 120.7, 120.7, 119.3, 118.0, 118.0, 114.7, 114.3, 114.3, 114.0, 113.3, 113.3, 113.3, 113.3, 113.3, 112.0, 112.0, 110.7, 107.7, 107.3, 99.0, 97.0, 97.0, 97.0, 96.7, 96.7, 96.7, 96.0, 96.0, 96.0, 96.0, 93.3, 91.7, 90.0, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 88.7, 82.7, 82.7, 82.7, 82.7, 82.7, 82.7, 82.7, 82.7, 81.0, 76.0, 76.0, 76.0, 6.7, 6.7, 5.0, 5.0, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3, 4.3]
global_entropy : [0.667, 0.815, 0.913, 0.952, 0.993, 1.032, 1.07, 1.108, 1.145, 1.181, 1.215, 1.248, 1.28, 1.312, 1.343, 1.312, 1.343, 1.163, 1.17, 1.177, 1.112, 1.014, 1.02, 1.017, 1.005, 1.013, 0.584, 0.591, 0.599, 0.607, 0.619, 0.629, 0.64, 0.653, 0.665, 0.677, 0.69, 0.703, 0.715, 0.727, 0.741, 0.754, 0.767, 0.78, 0.794, 0.808, 0.821, 0.834, 0.846, 0.86, 0.873, 0.888, 0.902, 0.915, 0.929, 0.943, 0.956, 0.97, 0.984, 0.998, 1.012, 1.025, 1.039, 1.053, 1.068, 1.082, 1.096, 1.109, 1.117, 1.129, 1.141, 1.152, 1.166, 1.178, 1.191, 1.203, 1.215, 1.228, 1.241, 1.255, 1.268, 0.492, 0.492, 0.495, 0.492, 0.492, 0.492, 0.493, 0.495, 0.5, 0.503, 0.322, 0.322, 0.323, 0.323, 0.325, 0.325, 0.319, 0.313, 0.315, 0.316, 0.318, 0.318, 0.314, 0.317, 0.321, 0.325, 0.298, 0.3, 0.3, 0.301, 0.304, 0.305, 0.307, 0.309, 0.29, 0.29, 0.29, 0.29, 0.29, 0.292, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.29, 0.289, 0.289, 0.289, 0.29, 0.291, 0.293, 0.294, 0.289, 0.292, 0.294, 0.297, 0.298, 0.299, 0.302, 0.303, 0.296, 0.298, 0.3, 0.304, 0.307, 0.311, 0.314, 0.316, 0.319, 0.324, 0.324, 0.328, 0.331, 0.333, 0.336, 0.338, 0.343, 0.346, 0.349, 0.349, 0.352, 0.356, 0.359, 0.362, 0.366, 0.369, 0.372, 0.378, 0.383, 0.389, 0.394, 0.4, 0.406, 0.412, 0.191, 0.191, 0.192, 0.193, 0.195, 0.195, 0.195, 0.198, 0.197, 0.199, 0.199, 0.202, 0.205, 0.205, 0.208, 0.211, 0.215, 0.212, 0.212, 0.214, 0.214, 0.217, 0.208, 0.209, 0.21, 0.214, 0.226, 0.227, 0.23, 0.232, 0.232, 0.232, 0.232, 0.233, 0.235, 0.238, 0.24, 0.244, 0.248, 0.252, 0.256, 0.26, 0.26, 0.13, 0.13, 0.13, 0.131, 0.133, 0.135, 0.13, 0.13, 0.129, 0.121, 0.123, 0.124, 0.01, 0.01, 0.009, 0.012, 0.012, 0.013, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015, 0.015]
score : [42, 56, 74, 80, 84, 90, 96, 102, 106, 112, 118, 124, 127, 130, 133, 134, 137, 151, 153, 155, 174, 195, 198, 224, 225, 230, 346, 349, 355, 361, 363, 369, 375, 378, 384, 395, 398, 400, 406, 412, 415, 421, 427, 437, 439, 442, 448, 454, 464, 466, 472, 475, 478, 484, 489, 495, 501, 504, 510, 512, 518, 524, 528, 532, 533, 534, 537, 542, 553, 559, 565, 571, 572, 576, 580, 586, 592, 594, 595, 596, 597, 649, 651, 652, 655, 657, 659, 665, 671, 674, 680, 1181, 1186, 1187, 1188, 1190, 1191, 1204, 1220, 1221, 1225, 1229, 1235, 1251, 1252, 1253, 1254, 1274, 1275, 1279, 1283, 1284, 1288, 1292, 1296, 1305, 1307, 1309, 1311, 1313, 1314, 1317, 1319, 1321, 1323, 1325, 1327, 1331, 1334, 1336, 1339, 1342, 1345, 1348, 1352, 1368, 1369, 1373, 1376, 1383, 1390, 1392, 1400, 1422, 1427, 1432, 1433, 1438, 1439, 1444, 1449, 1454, 1455, 1456, 1460, 1465, 1472, 1480, 1488, 1489, 1495, 1501, 1502, 1508, 1514, 1520, 1526, 1532, 1538, 1545, 1547, 1549, 1550, 1551, 1552, 1553, 1554, 1662, 1754, 1756, 1758, 1759, 1764, 1769, 1770, 1781, 1783, 1784, 1786, 1789, 1790, 1791, 1794, 1796, 1801, 1802, 1807, 1817, 1819, 1845, 1852, 1853, 1854, 1870, 1887, 1888, 1891, 1892, 1893, 1894, 1903, 1909, 1915, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 2078, 2080, 2082, 2083, 2084, 2085, 2090, 2092, 2098, 2114, 2115, 2118, 2800, 2803, 2809, 2811, 2814, 2815, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816]

metrics - agent : 
