Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 2, 2, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 21, 22, 23, 24, 25, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 28, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 39, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.62, 1.653, 1.684, 1.715, 1.745, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.831, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.11, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 0.0, 0.0]
path_entropy : [0.0, 1.378, 3.054, 5.1, 5.909, 6.796, 7.754, 8.774, 9.853, 10.987, 12.171, 13.404, 0.0, 0.0, 1.068, 2.246, 3.663, 4.551, 5.508, 6.528, 7.607, 8.741, 9.926, 11.159, 12.438, 13.761, 15.125, 16.531, 17.975, 19.456, 20.974, 22.527, 24.114, 25.735, 27.387, 28.975, 30.628, 32.312, 34.027, 35.772, 0.0, 0.0, 1.068, 1.068, 1.068, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 14.058, 15.502, 16.983, 18.501, 20.054, 21.641, 23.261, 24.914, 26.598, 28.313, 30.058, 31.833, 33.636, 35.468, 37.327, 39.13, 40.962, 42.821, 44.707, 46.62, 48.559, 50.523, 52.513, 54.528, 56.567, 58.63, 60.717, 62.827, 64.96, 67.048, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 4.44, 5.519, 6.652, 7.837, 0.0, 0.459, 1.068, 1.068, 1.877, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 11.37, 12.735, 14.14, 15.584, 17.065, 18.583, 20.136, 21.723, 23.344, 24.997, 26.681, 28.396, 30.141, 31.915, 33.718, 35.55, 37.409, 37.409, 37.409, 37.409, 41.234, 43.173, 45.138, 47.128, 47.128, 47.128, 49.191, 51.278, 53.388, 55.521, 57.677, 59.856, 62.056, 64.279, 66.523, 68.788, 71.074, 73.381, 75.709, 78.057, 80.425, 82.813, 85.221, 87.648, 90.095, 92.56, 95.045, 97.548, 100.069, 102.609, 105.168, 107.744, 110.338, 112.95, 115.579, 118.226, 120.89, 123.572, 126.27, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 433.2, 429.4, 427.7, 425.9, 425.6, 424.5, 423.8, 423.6, 423.2, 422.9, 401.3, 401.3, 398.9, 397.9, 397.9, 396.1, 395.8, 394.7, 394.0, 387.0, 385.4, 383.8, 382.2, 380.7, 379.2, 377.7, 377.6, 377.6, 377.5, 377.4, 377.4, 377.3, 377.3, 377.3, 377.3, 377.3, 377.3, 377.3, 306.7, 306.7, 306.4, 306.4, 306.4, 306.4, 306.4, 306.4, 306.4, 306.4, 306.4, 306.4, 306.4, 306.4, 305.3, 304.3, 301.2, 299.4, 299.4, 299.4, 298.2, 296.9, 295.7, 294.5, 293.4, 293.9, 293.9, 293.1, 293.1, 292.3, 291.6, 290.9, 290.1, 279.7, 279.7, 278.0, 276.3, 274.5, 272.8, 271.0, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 267.5, 244.7, 244.7, 244.7, 244.7, 244.7, 244.3, 244.3, 244.3, 244.3, 244.3, 243.3, 242.3, 240.9, 239.8, 238.1, 236.4, 236.4, 235.6, 235.1, 234.7, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 157.0, 156.7, 156.3, 156.0, 154.9, 153.9, 152.8, 152.2, 151.8, 151.4, 151.0, 150.7, 150.7, 150.7, 150.5, 150.4, 150.3, 150.3, 150.3, 150.3, 150.2, 150.2, 150.2, 150.1, 150.1, 150.1, 150.1, 150.0, 150.0, 150.0, 150.0, 150.0, 141.4, 143.1, 143.1, 143.0, 143.0, 143.0, 137.2, 135.4, 122.9, 122.9, 121.5, 120.1, 118.7, 117.3, 117.3, 115.9, 114.5, 113.1, 113.1, 111.7, 109.0, 107.6, 106.2, 104.8, 104.8, 103.4, 102.0, 100.6, 100.6, 100.6, 100.6, 100.6, 100.6, 100.6, 100.6, 100.6, 100.6, 100.6, 93.6, 92.3, 4.5, 4.5]
mapping_entropy_unknown : [423.7, 420.3, 416.7, 413.0, 411.3, 409.7, 409.3, 407.7, 406.0, 405.3, 403.7, 402.0, 386.0, 386.0, 383.7, 382.7, 382.7, 381.0, 380.7, 379.0, 377.3, 370.7, 368.3, 365.7, 363.0, 360.3, 357.7, 355.0, 353.3, 351.7, 350.0, 348.3, 346.7, 345.0, 343.3, 343.3, 343.0, 343.0, 343.0, 342.7, 295.0, 295.0, 294.7, 294.7, 294.7, 294.7, 294.7, 294.7, 294.7, 294.7, 294.7, 294.7, 294.7, 294.7, 293.7, 292.7, 289.7, 288.0, 288.0, 288.0, 286.3, 284.3, 282.3, 280.3, 278.3, 276.7, 276.7, 275.0, 274.3, 272.3, 270.3, 268.3, 266.3, 256.3, 256.3, 253.7, 251.0, 248.3, 245.7, 243.0, 237.7, 237.7, 237.7, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 235.3, 235.3, 235.3, 235.3, 235.3, 235.0, 235.0, 235.0, 235.0, 235.0, 234.0, 233.0, 231.7, 230.7, 229.0, 227.3, 227.3, 225.7, 224.0, 222.3, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 151.0, 150.7, 150.3, 150.0, 149.0, 148.0, 147.0, 146.0, 145.0, 144.0, 142.3, 140.7, 140.0, 140.0, 138.3, 137.3, 135.7, 135.3, 134.7, 133.0, 131.3, 130.7, 129.0, 127.3, 125.7, 124.0, 122.3, 120.7, 119.0, 118.3, 118.3, 118.3, 111.7, 111.7, 110.0, 108.3, 106.7, 106.7, 102.7, 99.7, 87.7, 87.7, 85.3, 83.0, 80.7, 78.3, 77.0, 74.3, 71.7, 69.0, 69.0, 66.7, 62.0, 59.7, 57.3, 55.0, 53.3, 51.7, 50.0, 48.3, 47.7, 47.0, 47.0, 46.7, 46.3, 46.0, 45.7, 45.3, 45.0, 44.7, 38.0, 36.3, 4.3, 4.3]
global_entropy : [0.667, 0.858, 0.961, 1.014, 1.041, 1.07, 1.1, 1.13, 1.159, 1.189, 1.218, 1.246, 0.608, 0.608, 0.633, 0.66, 0.692, 0.708, 0.727, 0.745, 0.764, 0.775, 0.793, 0.811, 0.829, 0.847, 0.865, 0.883, 0.903, 0.923, 0.943, 0.962, 0.982, 1.001, 1.02, 1.039, 1.058, 1.077, 1.096, 1.114, 0.464, 0.464, 0.472, 0.472, 0.472, 0.464, 0.464, 0.467, 0.471, 0.464, 0.464, 0.464, 0.467, 0.471, 0.474, 0.478, 0.479, 0.483, 0.489, 0.496, 0.501, 0.506, 0.511, 0.516, 0.521, 0.529, 0.528, 0.535, 0.543, 0.549, 0.556, 0.563, 0.57, 0.563, 0.572, 0.578, 0.584, 0.59, 0.596, 0.602, 0.604, 0.613, 0.623, 0.63, 0.64, 0.649, 0.658, 0.668, 0.677, 0.686, 0.696, 0.705, 0.715, 0.724, 0.734, 0.743, 0.37, 0.37, 0.37, 0.37, 0.37, 0.372, 0.37, 0.37, 0.37, 0.37, 0.371, 0.372, 0.373, 0.376, 0.377, 0.379, 0.379, 0.383, 0.386, 0.39, 0.238, 0.239, 0.241, 0.241, 0.244, 0.238, 0.238, 0.238, 0.238, 0.238, 0.239, 0.24, 0.242, 0.243, 0.244, 0.246, 0.248, 0.25, 0.253, 0.255, 0.257, 0.26, 0.26, 0.263, 0.267, 0.27, 0.274, 0.278, 0.281, 0.285, 0.289, 0.293, 0.296, 0.3, 0.304, 0.307, 0.311, 0.315, 0.32, 0.32, 0.319, 0.307, 0.32, 0.324, 0.328, 0.332, 0.332, 0.324, 0.326, 0.312, 0.318, 0.321, 0.324, 0.327, 0.33, 0.335, 0.337, 0.34, 0.343, 0.349, 0.352, 0.352, 0.356, 0.359, 0.362, 0.367, 0.371, 0.374, 0.378, 0.384, 0.39, 0.396, 0.402, 0.408, 0.414, 0.42, 0.426, 0.432, 0.438, 0.434, 0.438, 0.007, 0.007]
score : [43, 60, 74, 87, 93, 99, 101, 107, 113, 116, 122, 128, 217, 219, 228, 233, 235, 241, 243, 249, 255, 276, 284, 293, 302, 311, 320, 329, 335, 341, 347, 353, 359, 365, 371, 374, 376, 377, 378, 380, 590, 599, 603, 605, 607, 616, 654, 655, 656, 698, 740, 783, 784, 785, 789, 793, 803, 809, 810, 811, 817, 824, 831, 838, 845, 851, 852, 858, 861, 868, 875, 882, 889, 920, 921, 930, 939, 948, 957, 966, 983, 986, 988, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1008, 1071, 1133, 1196, 1201, 1203, 1205, 1208, 1210, 1212, 1214, 1218, 1222, 1227, 1231, 1237, 1243, 1244, 1250, 1256, 1262, 1718, 1719, 1720, 1721, 1722, 1731, 1741, 1752, 1764, 1777, 1779, 1781, 1783, 1787, 1791, 1795, 1799, 1803, 1807, 1813, 1819, 1822, 1823, 1829, 1833, 1839, 1841, 1844, 1850, 1856, 1859, 1865, 1871, 1877, 1883, 1889, 1895, 1901, 1904, 1905, 1906, 1927, 1930, 1936, 1942, 1948, 1949, 1962, 1972, 2009, 2010, 2018, 2026, 2034, 2042, 2047, 2056, 2065, 2074, 2075, 2083, 2098, 2106, 2114, 2122, 2128, 2134, 2140, 2146, 2149, 2152, 2153, 2155, 2157, 2159, 2161, 2163, 2165, 2167, 2188, 2194, 2498, 2505]

metrics - agent : 
