Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 4, 4, 4, 3, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 6, 6, 5, 5, 5, 6, 7, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 10, 11, 12, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 38, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 45, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 0, 1, 2, 3, 4, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 16, 15, 14, 15, 16, 17, 16, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.134, 1.185, 1.233, 1.279, 1.233, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.087, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.244, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 1.444, 1.405, 1.365, 1.405, 1.444, 1.482, 1.444, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 0.0, 0.459, 0.609, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.0]
path_entropy : [0.0, 1.837, 4.272, 4.99, 7.327, 7.327, 8.284, 9.304, 10.383, 11.517, 12.702, 13.784, 14.969, 16.202, 17.481, 18.668, 19.901, 21.18, 22.503, 23.868, 25.273, 26.717, 28.199, 29.717, 31.27, 32.857, 34.477, 36.13, 37.814, 39.529, 41.274, 43.048, 44.852, 46.683, 46.683, 48.569, 50.482, 52.421, 54.385, 56.375, 58.39, 60.429, 62.492, 64.579, 66.689, 68.753, 70.745, 72.832, 74.942, 77.075, 79.231, 81.41, 83.61, 85.833, 88.077, 90.342, 92.565, 94.722, 96.966, 99.232, 101.518, 103.825, 106.153, 108.501, 110.869, 113.257, 113.257, 115.684, 118.131, 120.596, 123.024, 125.489, 125.489, 127.992, 130.514, 133.054, 133.054, 135.63, 138.224, 140.836, 143.466, 146.112, 148.777, 151.458, 154.156, 156.871, 0.0, 0.459, 1.068, 1.068, 1.877, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 13.928, 15.251, 16.616, 18.021, 18.021, 18.021, 19.539, 21.092, 22.679, 24.299, 25.952, 27.636, 29.351, 31.096, 31.096, 32.899, 34.731, 36.59, 38.476, 40.389, 42.328, 44.292, 46.282, 46.282, 46.901, 48.935, 49.372, 50.777, 52.221, 53.703, 55.11, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 4.44, 5.519, 6.652, 7.837, 7.837, 9.116, 9.116, 0.0, 0.459, 1.527, 1.378, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 1.837, 0.0]
mapping_entropy_uncertain : [440.5, 433.6, 426.6, 424.2, 421.4, 421.4, 419.7, 419.1, 418.3, 417.8, 417.6, 417.6, 417.2, 416.9, 416.4, 416.4, 416.4, 416.2, 416.0, 416.0, 415.9, 415.8, 415.7, 415.7, 415.7, 415.7, 415.6, 415.6, 415.6, 415.6, 415.6, 415.5, 415.5, 415.5, 415.5, 415.5, 415.5, 415.5, 415.4, 415.4, 415.4, 415.4, 415.4, 415.4, 406.7, 406.7, 406.7, 406.7, 403.3, 401.5, 399.8, 398.0, 396.3, 394.5, 394.5, 391.8, 391.8, 391.8, 391.7, 391.7, 390.7, 390.3, 390.0, 389.6, 389.3, 388.9, 390.6, 390.6, 390.6, 390.6, 390.6, 390.6, 390.6, 390.6, 390.6, 390.5, 390.5, 390.5, 390.5, 390.5, 390.5, 390.5, 390.5, 390.5, 390.4, 390.4, 104.3, 103.6, 103.6, 103.6, 103.6, 103.6, 103.6, 103.6, 102.6, 101.5, 101.5, 100.9, 100.9, 100.9, 100.9, 100.9, 100.9, 100.9, 100.9, 100.5, 100.5, 100.5, 100.5, 100.5, 100.5, 100.2, 100.0, 99.8, 99.8, 99.8, 99.6, 99.4, 99.3, 99.3, 99.3, 99.3, 99.3, 99.3, 99.2, 99.2, 99.2, 99.1, 99.1, 99.1, 99.1, 99.1, 99.1, 99.0, 99.0, 99.0, 99.0, 99.0, 99.0, 98.5, 98.6, 98.4, 98.3, 98.2, 98.1, 98.1, 72.4, 72.4, 72.4, 72.4, 71.7, 71.7, 71.4, 71.4, 71.2, 71.0, 70.7, 70.7, 65.2, 65.2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
mapping_entropy_unknown : [423.7, 417.0, 410.3, 408.0, 405.3, 405.3, 403.7, 402.7, 401.0, 399.3, 398.7, 398.7, 397.0, 395.3, 392.0, 392.0, 392.0, 391.0, 389.3, 388.7, 387.0, 385.3, 384.7, 383.7, 383.0, 382.3, 380.7, 379.7, 379.0, 378.3, 376.7, 375.0, 373.3, 372.3, 372.3, 371.3, 369.7, 368.3, 366.7, 366.7, 365.0, 363.3, 361.7, 361.7, 353.3, 353.3, 353.3, 351.7, 348.3, 345.3, 342.3, 339.3, 336.3, 333.3, 333.3, 330.7, 330.7, 330.7, 329.0, 327.3, 326.3, 324.7, 323.0, 321.3, 319.7, 318.0, 318.0, 314.7, 314.3, 314.0, 314.0, 312.3, 312.3, 310.7, 309.0, 308.0, 308.0, 306.3, 304.7, 303.0, 302.0, 300.3, 298.7, 297.0, 295.3, 293.7, 100.3, 99.7, 99.7, 99.7, 99.7, 99.7, 99.7, 99.7, 98.7, 97.7, 97.7, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 97.0, 96.7, 96.7, 96.7, 96.7, 96.7, 96.7, 95.3, 94.0, 92.7, 92.7, 92.7, 91.0, 89.3, 87.7, 87.7, 87.7, 87.7, 86.3, 85.0, 83.7, 82.3, 81.0, 79.7, 76.7, 76.7, 76.3, 74.7, 73.0, 69.7, 68.0, 65.3, 65.3, 65.3, 65.3, 73.7, 76.7, 76.7, 75.7, 74.0, 72.3, 72.3, 69.7, 69.7, 69.7, 69.7, 69.0, 69.0, 68.7, 68.7, 68.3, 67.7, 66.3, 66.3, 61.0, 61.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
global_entropy : [0.667, 0.886, 1.002, 1.026, 1.096, 1.069, 1.096, 1.124, 1.151, 1.179, 1.207, 1.229, 1.252, 1.275, 1.296, 1.315, 1.334, 1.353, 1.372, 1.391, 1.409, 1.428, 1.447, 1.466, 1.485, 1.504, 1.522, 1.54, 1.558, 1.577, 1.594, 1.611, 1.628, 1.645, 1.623, 1.641, 1.658, 1.675, 1.691, 1.709, 1.725, 1.741, 1.757, 1.774, 1.777, 1.793, 1.806, 1.82, 1.829, 1.84, 1.851, 1.861, 1.872, 1.882, 1.896, 1.906, 1.919, 1.93, 1.941, 1.952, 1.963, 1.974, 1.985, 1.995, 2.006, 2.016, 1.999, 2.009, 2.021, 2.033, 2.044, 2.054, 2.036, 2.047, 2.057, 2.068, 2.051, 2.062, 2.072, 2.083, 2.094, 2.104, 2.114, 2.125, 2.135, 2.145, 0.158, 0.159, 0.161, 0.161, 0.164, 0.157, 0.157, 0.157, 0.157, 0.158, 0.161, 0.163, 0.166, 0.17, 0.174, 0.153, 0.154, 0.157, 0.159, 0.162, 0.165, 0.169, 0.172, 0.176, 0.18, 0.183, 0.187, 0.19, 0.195, 0.199, 0.202, 0.205, 0.209, 0.209, 0.208, 0.214, 0.218, 0.222, 0.226, 0.231, 0.235, 0.24, 0.243, 0.243, 0.248, 0.253, 0.258, 0.261, 0.266, 0.27, 0.276, 0.282, 0.282, 0.289, 0.298, 0.299, 0.302, 0.305, 0.308, 0.312, 0.11, 0.111, 0.113, 0.114, 0.116, 0.118, 0.12, 0.12, 0.122, 0.125, 0.127, 0.126, 0.121, 0.121, 0.0, 0.001, 0.003, 0.002, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.003, 0.0]
score : [44, 68, 91, 99, 109, 110, 116, 120, 126, 132, 135, 138, 144, 150, 161, 164, 166, 170, 176, 179, 185, 191, 194, 198, 201, 204, 210, 214, 217, 220, 226, 232, 238, 242, 243, 247, 253, 258, 264, 265, 271, 277, 283, 284, 310, 313, 318, 324, 335, 345, 355, 365, 375, 385, 386, 395, 398, 403, 409, 415, 419, 425, 431, 437, 443, 449, 450, 461, 463, 465, 468, 474, 475, 481, 487, 491, 492, 498, 504, 510, 514, 520, 526, 532, 538, 544, 1312, 1316, 1317, 1318, 1319, 1328, 1338, 1349, 1353, 1357, 1358, 1361, 1362, 1363, 1364, 1383, 1384, 1385, 1386, 1388, 1389, 1390, 1391, 1392, 1393, 1398, 1403, 1408, 1409, 1412, 1418, 1424, 1430, 1431, 1432, 1433, 1438, 1443, 1448, 1453, 1458, 1463, 1473, 1474, 1476, 1482, 1488, 1499, 1505, 1514, 1515, 1516, 1517, 1513, 1527, 1552, 1556, 1562, 1568, 1571, 1881, 1883, 1884, 1885, 1888, 1889, 1891, 1892, 1894, 1897, 1902, 1903, 1920, 1921, 2595, 2599, 2601, 2611, 2612, 2613, 2614, 2615, 2616, 2617, 2618, 2619, 2620, 2621, 2622, 2623, 2808]

metrics - agent : 
