Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 3, 4, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 7, 7, 7, 8, 8, 7, 7, 7, 7, 7, 8, 8, 8, 8, 9, 9, 9, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 5, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 1, 2, 3, 4, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 0, 1, 2, 3, 4, 5, 6, 7, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 45, 46, 47, 48, 49, 50, 51, 52, 53, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 14, 15, 16, 17, 18, 19, 20, 0, 1, 0, 0, 0, 1, 2, 3, 4, 3, 2, 1, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 1.233, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.719, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279]
path_entropy : [0.0, 1.837, 4.272, 5.709, 6.518, 8.292, 9.249, 10.27, 11.349, 12.483, 13.667, 14.9, 16.179, 0.0, 0.0, 0.0, 0.0, 17.29, 0.0, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 0.0, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 0.0, 0.0, 1.068, 2.395, 3.923, 5.619, 7.463, 9.441, 10.335, 11.355, 12.434, 13.568, 14.752, 15.986, 17.265, 18.587, 19.952, 21.357, 4.44, 4.44, 4.44, 4.899, 4.899, 5.618, 6.427, 7.314, 8.271, 9.292, 10.371, 11.504, 12.689, 12.689, 13.968, 15.291, 16.656, 18.061, 19.505, 20.987, 22.504, 24.057, 25.644, 27.265, 28.918, 28.918, 30.633, 32.378, 32.378, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 2.595, 3.553, 4.573, 5.652, 5.652, 6.837, 6.837, 8.116, 9.439, 10.804, 12.209, 13.653, 15.134, 15.134, 16.652, 18.205, 19.792, 21.413, 23.065, 24.75, 26.465, 28.21, 29.984, 31.787, 33.619, 35.478, 37.364, 39.277, 41.216, 43.18, 45.17, 36.431, 37.664, 38.943, 40.266, 41.631, 43.036, 44.48, 45.962, 47.48, 49.033, 49.033, 50.653, 52.207, 53.827, 55.48, 55.48, 57.195, 58.94, 60.714, 60.714, 62.546, 64.405, 64.405, 68.123, 70.009, 71.922, 73.861, 75.825, 77.815, 79.83, 81.869, 83.932, 86.019, 86.019, 88.152, 90.308, 90.308, 92.509, 94.731, 96.975, 99.241, 101.527, 103.834, 105.951, 108.216, 110.503, 112.81, 115.138, 117.486, 119.854, 122.242, 122.242, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 2.595, 3.553, 4.573, 5.652, 6.786, 7.97, 9.204, 10.483, 11.805, 13.17, 14.575, 15.9, 17.305, 18.749, 20.231, 21.749, 23.302, 24.889, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 1.786, 3.224, 3.502, 3.215, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37]
mapping_entropy_uncertain : [440.5, 435.3, 429.4, 428.4, 426.6, 424.9, 424.6, 423.5, 423.3, 422.8, 422.6, 422.5, 422.4, 407.2, 407.2, 405.5, 405.5, 406.4, 386.4, 386.4, 386.4, 386.4, 386.4, 386.1, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 362.9, 361.1, 359.4, 357.7, 349.7, 349.7, 349.7, 349.7, 349.7, 348.3, 343.8, 343.5, 343.1, 341.4, 339.6, 337.9, 336.2, 335.1, 334.8, 328.6, 328.6, 327.9, 325.8, 323.7, 321.6, 314.7, 311.5, 311.2, 309.5, 308.1, 306.7, 305.3, 300.5, 299.8, 299.0, 298.3, 298.3, 292.9, 292.9, 292.9, 292.5, 292.5, 288.3, 287.0, 285.6, 284.2, 282.9, 281.7, 280.6, 279.5, 279.5, 279.5, 279.3, 279.2, 279.1, 279.1, 279.0, 278.9, 278.9, 278.8, 278.8, 278.8, 278.8, 278.8, 278.8, 278.8, 258.2, 258.2, 258.2, 257.5, 256.5, 255.4, 254.0, 254.0, 254.0, 253.4, 253.4, 253.4, 253.4, 253.4, 253.4, 253.1, 253.0, 252.9, 252.8, 252.7, 252.7, 252.6, 252.6, 252.6, 252.6, 252.6, 252.5, 252.5, 252.5, 252.5, 252.5, 252.5, 252.5, 252.5, 252.5, 252.5, 252.5, 252.5, 250.3, 250.3, 250.3, 250.3, 250.3, 250.3, 250.3, 250.2, 250.2, 250.1, 250.1, 250.1, 250.1, 250.1, 250.1, 250.1, 250.1, 250.0, 250.0, 250.0, 237.9, 235.5, 235.5, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 233.0, 168.8, 168.8, 168.8, 168.8, 168.8, 168.8, 168.8, 168.1, 167.7, 167.0, 165.7, 165.7, 164.3, 163.4, 162.7, 162.3, 161.9, 161.6, 156.4, 155.3, 155.3, 146.9, 146.9, 146.9, 145.9, 145.9, 143.3, 141.9, 140.9, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 78.7, 76.6, 76.6, 76.6, 76.6, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 73.5, 73.5, 72.4, 71.4, 70.4, 69.3, 68.3, 67.2, 65.9, 64.6, 63.4, 62.2]
mapping_entropy_unknown : [423.7, 418.7, 413.0, 412.0, 410.3, 408.7, 408.3, 406.7, 406.3, 404.7, 404.0, 403.3, 402.7, 391.7, 391.7, 390.0, 390.0, 387.0, 371.7, 371.7, 371.7, 371.7, 371.7, 371.3, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 349.0, 347.3, 345.7, 344.0, 336.3, 336.3, 336.3, 336.3, 336.3, 335.0, 330.7, 330.3, 330.0, 328.3, 326.7, 325.0, 323.3, 321.7, 321.0, 316.0, 316.0, 315.3, 313.3, 311.3, 309.3, 302.7, 299.3, 299.3, 297.3, 295.3, 293.3, 291.0, 286.3, 285.3, 284.3, 283.3, 283.3, 281.7, 281.7, 281.7, 281.3, 281.3, 277.3, 276.0, 274.7, 273.3, 272.0, 270.7, 269.3, 268.0, 268.0, 268.0, 266.3, 264.7, 264.0, 263.3, 261.7, 260.0, 258.3, 255.0, 254.7, 254.7, 254.7, 254.7, 254.7, 254.7, 248.3, 248.3, 248.3, 247.7, 246.7, 245.7, 244.3, 244.3, 244.3, 243.3, 243.3, 243.3, 243.3, 243.3, 243.0, 240.7, 239.0, 237.7, 236.3, 234.7, 234.7, 233.0, 232.7, 232.7, 231.0, 229.3, 227.7, 226.0, 224.7, 223.3, 223.3, 223.3, 223.3, 223.3, 223.3, 223.3, 223.3, 223.3, 226.0, 226.0, 226.0, 226.0, 226.0, 226.0, 225.3, 225.0, 223.3, 221.7, 221.7, 221.3, 221.3, 220.7, 220.0, 220.0, 219.3, 217.7, 216.7, 216.7, 205.0, 201.7, 201.7, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 198.0, 196.3, 194.7, 193.0, 191.7, 191.3, 191.3, 191.3, 191.3, 191.3, 191.3, 191.3, 191.3, 191.3, 191.3, 191.3, 162.3, 162.3, 162.3, 162.3, 162.3, 162.3, 162.3, 161.7, 161.3, 160.7, 159.3, 159.3, 158.0, 156.7, 155.0, 153.7, 152.3, 150.7, 145.7, 143.3, 143.3, 135.3, 135.3, 135.3, 134.0, 134.0, 132.7, 131.3, 130.3, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 75.7, 73.7, 73.7, 73.7, 73.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 70.7, 70.7, 69.7, 68.7, 67.7, 66.7, 65.7, 64.7, 62.7, 60.7, 58.7, 56.7]
global_entropy : [0.667, 0.889, 1.006, 1.029, 1.029, 1.08, 1.083, 1.107, 1.134, 1.159, 1.185, 1.21, 1.236, 0.616, 0.616, 0.614, 0.614, 0.988, 0.585, 0.585, 0.592, 0.6, 0.61, 0.584, 0.549, 0.549, 0.554, 0.56, 0.567, 0.574, 0.549, 0.549, 0.551, 0.554, 0.558, 0.529, 0.529, 0.529, 0.529, 0.529, 0.531, 0.52, 0.523, 0.527, 0.53, 0.533, 0.537, 0.541, 0.546, 0.552, 0.497, 0.497, 0.503, 0.508, 0.515, 0.522, 0.522, 0.529, 0.533, 0.536, 0.54, 0.543, 0.547, 0.546, 0.552, 0.558, 0.563, 0.571, 0.469, 0.468, 0.468, 0.47, 0.47, 0.468, 0.47, 0.472, 0.475, 0.478, 0.482, 0.486, 0.49, 0.49, 0.496, 0.501, 0.506, 0.513, 0.519, 0.525, 0.531, 0.537, 0.541, 0.549, 0.556, 0.555, 0.563, 0.571, 0.57, 0.391, 0.391, 0.391, 0.392, 0.393, 0.395, 0.397, 0.397, 0.401, 0.405, 0.41, 0.409, 0.415, 0.415, 0.42, 0.424, 0.428, 0.433, 0.439, 0.444, 0.443, 0.448, 0.455, 0.461, 0.467, 0.472, 0.478, 0.483, 0.489, 0.495, 0.502, 0.51, 0.517, 0.524, 0.531, 0.539, 0.546, 0.554, 0.517, 0.522, 0.526, 0.531, 0.536, 0.541, 0.546, 0.551, 0.555, 0.559, 0.558, 0.563, 0.569, 0.574, 0.579, 0.578, 0.583, 0.588, 0.593, 0.592, 0.58, 0.581, 0.58, 0.589, 0.595, 0.601, 0.607, 0.613, 0.62, 0.626, 0.632, 0.639, 0.645, 0.644, 0.651, 0.657, 0.656, 0.662, 0.667, 0.673, 0.678, 0.685, 0.692, 0.698, 0.704, 0.711, 0.718, 0.724, 0.731, 0.738, 0.745, 0.743, 0.255, 0.255, 0.255, 0.255, 0.257, 0.255, 0.255, 0.256, 0.257, 0.259, 0.259, 0.259, 0.26, 0.262, 0.263, 0.266, 0.268, 0.27, 0.267, 0.268, 0.272, 0.264, 0.268, 0.272, 0.275, 0.279, 0.281, 0.283, 0.286, 0.12, 0.121, 0.12, 0.12, 0.12, 0.121, 0.122, 0.123, 0.12, 0.122, 0.123, 0.122, 0.113, 0.113, 0.113, 0.113, 0.114, 0.115, 0.116, 0.113, 0.113, 0.113, 0.112, 0.113, 0.113, 0.113, 0.113, 0.113, 0.114, 0.114, 0.114, 0.113, 0.113, 0.113]
score : [44, 63, 83, 89, 96, 103, 106, 112, 114, 120, 123, 126, 129, 208, 213, 224, 231, 254, 326, 334, 336, 338, 340, 373, 474, 506, 507, 508, 509, 510, 520, 531, 537, 543, 549, 652, 658, 664, 671, 679, 684, 789, 791, 793, 799, 805, 811, 817, 823, 826, 900, 902, 908, 918, 926, 934, 956, 968, 971, 978, 985, 992, 1000, 1015, 1019, 1023, 1027, 1028, 1052, 1054, 1056, 1058, 1059, 1072, 1077, 1082, 1087, 1092, 1097, 1102, 1107, 1108, 1109, 1115, 1121, 1124, 1127, 1133, 1139, 1145, 1156, 1158, 1159, 1160, 1161, 1162, 1163, 1302, 1380, 1459, 1462, 1466, 1470, 1475, 1476, 1477, 1481, 1482, 1483, 1484, 1485, 1487, 1495, 1501, 1506, 1511, 1517, 1517, 1523, 1525, 1526, 1532, 1538, 1544, 1550, 1555, 1560, 1561, 1562, 1563, 1564, 1565, 1566, 1567, 1568, 1586, 1588, 1589, 1590, 1591, 1592, 1595, 1597, 1603, 1609, 1610, 1612, 1615, 1618, 1621, 1622, 1625, 1631, 1635, 1636, 1672, 1683, 1684, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1717, 1723, 1729, 1734, 1736, 1737, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1929, 1931, 1933, 1935, 1936, 1939, 1941, 1944, 1946, 1949, 1954, 1955, 1960, 1965, 1971, 1976, 1981, 1987, 2003, 2011, 2012, 2037, 2040, 2041, 2046, 2047, 2052, 2057, 2061, 2449, 2451, 2455, 2460, 2464, 2465, 2466, 2468, 2475, 2478, 2483, 2490, 2512, 2514, 2516, 2518, 2519, 2520, 2521, 2526, 2528, 2530, 2534, 2535, 2539, 2543, 2547, 2551, 2555, 2559, 2566, 2573, 2580, 2587]

metrics - agent : 
