Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 1, 2, 2, 2, 2, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 2, 2, 2, 2, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 2, 2, 2, 3, 2, 2, 3, 3, 4, 4, 3, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2]
robot_blind_v : [0, 1, 2, 3, 4, 3, 4, 5, 6, 7, 6, 7, 8, 9, 10, 11, 10, 10, 11, 12, 13, 14, 15, 14, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 35, 34, 35, 36, 37, 38, 39, 8, 8, 9, 10, 11, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 1, 2, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 10, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 3, 4, 5, 6, 5, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 4, 3]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.719, 0.809, 0.887, 0.957, 1.021, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.365, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.015, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 1.079, 1.079, 1.134, 1.185, 1.233, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 0.887, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.809, 0.719]
path_entropy : [0.0, 1.378, 3.204, 3.922, 4.731, 5.359, 6.168, 7.056, 8.013, 9.033, 9.927, 10.947, 12.027, 13.16, 14.345, 15.578, 16.714, 17.899, 19.132, 20.411, 21.734, 23.099, 24.504, 25.829, 27.193, 28.599, 30.043, 31.524, 33.042, 33.042, 34.629, 36.25, 37.902, 39.586, 41.301, 43.047, 44.821, 46.624, 48.456, 50.315, 52.201, 54.114, 56.052, 58.017, 60.007, 62.021, 64.061, 66.051, 67.966, 69.981, 72.02, 74.083, 76.17, 78.28, 57.347, 58.426, 59.559, 60.744, 61.977, 0.0, 0.0, 0.459, 0.459, 1.178, 2.964, 3.852, 4.809, 5.829, 5.829, 6.963, 8.148, 0.0, 0.459, 0.459, 1.178, 1.987, 2.874, 3.831, 4.852, 5.931, 7.064, 8.249, 9.482, 10.761, 12.084, 13.449, 14.854, 16.298, 17.78, 19.298, 20.851, 22.438, 24.058, 0.0, 0.0, 0.459, 1.068, 1.068, 1.877, 2.764, 3.721, 4.742, 5.821, 6.954, 8.139, 9.372, 10.651, 11.974, 13.339, 14.744, 16.188, 17.67, 19.188, 20.741, 22.328, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 0.0, 0.459, 1.068, 0.0, 0.0, 0.459, 1.068, 1.786, 1.786, 1.786, 2.744, 3.764, 4.843, 5.977, 7.161, 8.395, 9.531, 0.0, 0.459, 0.919, 1.987, 2.595, 3.314, 4.123, 5.01, 5.967, 6.988, 8.067, 9.2, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.257, 6.145, 7.102, 8.122, 9.201, 10.335, 11.52, 12.753, 14.032, 15.355, 16.719, 18.125, 19.569, 21.05, 22.568, 24.121, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 6.539, 7.724, 8.957, 8.957, 10.28, 11.645, 11.645, 13.089, 13.089, 14.607, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 7.45, 7.535]
mapping_entropy_uncertain : [440.5, 435.3, 430.1, 427.7, 427.3, 427.3, 425.6, 422.1, 420.4, 419.5, 419.0, 417.9, 417.2, 417.0, 416.6, 416.0, 415.9, 415.7, 415.5, 415.5, 415.3, 415.2, 414.9, 414.9, 414.9, 414.9, 414.8, 414.7, 414.7, 414.7, 414.6, 409.4, 408.4, 405.6, 405.6, 405.6, 404.2, 401.4, 401.4, 401.4, 401.4, 401.4, 401.4, 401.4, 401.4, 401.3, 401.3, 401.3, 401.3, 401.3, 401.3, 401.3, 401.3, 401.3, 394.6, 394.6, 394.3, 394.3, 394.2, 301.9, 301.9, 301.2, 301.2, 300.1, 298.7, 298.7, 298.7, 298.5, 298.5, 298.1, 298.1, 246.1, 245.7, 245.7, 245.0, 244.3, 243.6, 236.7, 234.7, 233.0, 231.4, 231.4, 229.9, 228.4, 227.0, 227.0, 225.5, 225.5, 225.5, 225.5, 225.5, 225.5, 225.5, 219.7, 219.7, 219.7, 219.7, 219.7, 218.7, 217.6, 217.0, 216.5, 213.4, 211.9, 211.9, 210.7, 209.5, 209.5, 209.4, 209.3, 209.3, 209.2, 209.1, 209.1, 209.1, 171.9, 171.9, 171.9, 170.2, 169.8, 168.1, 162.9, 162.9, 160.8, 159.1, 158.8, 158.8, 158.0, 158.0, 158.0, 158.0, 158.0, 156.7, 154.9, 154.9, 154.9, 154.9, 154.2, 153.8, 153.5, 153.3, 153.1, 147.9, 147.9, 140.7, 140.7, 140.7, 138.6, 136.5, 132.0, 132.0, 130.0, 127.9, 126.2, 124.7, 123.4, 117.8, 117.1, 115.1, 115.1, 115.1, 115.1, 115.1, 115.1, 115.1, 114.7, 114.0, 113.0, 113.0, 111.9, 108.8, 108.8, 108.8, 107.4, 107.4, 106.8, 106.4, 104.3, 103.1, 101.8, 100.7, 93.4, 93.4, 93.4, 93.4, 93.4, 93.4, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 88.0, 87.7, 87.0, 86.3, 84.9, 83.2, 81.1, 80.0, 79.3, 79.3, 78.9, 78.6, 78.6, 78.2, 78.1, 78.1, 69.4, 67.9, 65.8, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 10.4, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3, 8.3]
mapping_entropy_unknown : [423.7, 418.7, 413.7, 411.3, 411.0, 411.0, 409.3, 406.0, 404.3, 403.0, 403.0, 401.3, 399.7, 399.0, 397.3, 394.0, 394.0, 392.7, 392.0, 391.7, 390.0, 388.3, 385.0, 385.0, 385.0, 385.0, 383.3, 381.7, 380.0, 380.0, 378.3, 373.3, 371.3, 368.7, 368.3, 366.7, 365.3, 360.0, 359.3, 357.7, 357.7, 357.7, 356.7, 356.7, 356.0, 354.3, 354.0, 354.0, 353.3, 353.3, 353.0, 352.7, 352.7, 352.7, 356.7, 356.7, 356.0, 355.7, 355.0, 290.3, 290.3, 289.7, 289.7, 288.7, 287.3, 287.3, 287.3, 287.0, 287.0, 285.7, 285.7, 236.7, 236.3, 236.3, 235.7, 235.0, 234.3, 227.7, 225.3, 223.3, 221.3, 221.3, 219.3, 217.3, 215.3, 215.3, 213.3, 213.3, 212.3, 212.3, 212.3, 212.3, 212.3, 211.3, 211.3, 211.3, 211.3, 211.3, 210.3, 209.3, 208.7, 208.0, 205.0, 202.7, 202.7, 200.7, 198.7, 198.0, 197.0, 196.0, 195.0, 193.3, 191.7, 190.7, 190.3, 165.3, 165.3, 165.3, 163.7, 163.3, 161.7, 156.7, 156.7, 154.7, 152.7, 152.0, 152.0, 152.0, 152.0, 152.0, 152.0, 152.0, 150.7, 149.0, 149.0, 149.0, 149.0, 148.3, 147.7, 147.0, 146.3, 145.3, 140.3, 140.3, 135.3, 135.3, 135.3, 133.3, 131.3, 127.0, 127.0, 125.0, 123.0, 121.0, 119.0, 117.0, 113.3, 112.7, 110.7, 110.7, 110.7, 110.7, 110.7, 110.7, 110.7, 110.3, 109.7, 108.7, 108.7, 107.7, 104.7, 104.7, 104.7, 103.3, 103.3, 102.0, 100.7, 98.7, 96.3, 94.0, 91.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.7, 84.3, 83.7, 83.0, 81.7, 80.0, 78.0, 76.3, 74.7, 74.7, 73.0, 71.3, 71.3, 68.0, 66.3, 66.3, 58.0, 58.0, 55.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 10.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0]
global_entropy : [0.667, 0.831, 0.942, 0.974, 1.011, 1.03, 1.055, 1.08, 1.108, 1.137, 1.157, 1.18, 1.203, 1.228, 1.252, 1.274, 1.293, 1.312, 1.332, 1.352, 1.371, 1.39, 1.408, 1.424, 1.441, 1.458, 1.474, 1.49, 1.506, 1.483, 1.5, 1.51, 1.526, 1.54, 1.558, 1.574, 1.59, 1.601, 1.618, 1.634, 1.651, 1.668, 1.684, 1.701, 1.717, 1.732, 1.748, 1.762, 1.775, 1.789, 1.803, 1.816, 1.83, 1.844, 1.49, 1.493, 1.495, 1.499, 1.503, 0.457, 0.457, 0.459, 0.459, 0.463, 0.474, 0.481, 0.487, 0.494, 0.494, 0.5, 0.508, 0.372, 0.374, 0.374, 0.376, 0.378, 0.381, 0.374, 0.375, 0.377, 0.379, 0.384, 0.386, 0.388, 0.391, 0.396, 0.399, 0.405, 0.41, 0.415, 0.421, 0.427, 0.433, 0.333, 0.333, 0.334, 0.337, 0.337, 0.338, 0.34, 0.343, 0.346, 0.345, 0.346, 0.351, 0.353, 0.355, 0.359, 0.363, 0.368, 0.372, 0.376, 0.38, 0.384, 0.39, 0.26, 0.26, 0.26, 0.259, 0.26, 0.259, 0.254, 0.256, 0.256, 0.256, 0.258, 0.261, 0.239, 0.24, 0.242, 0.239, 0.239, 0.238, 0.237, 0.239, 0.239, 0.239, 0.24, 0.242, 0.244, 0.246, 0.248, 0.243, 0.245, 0.213, 0.214, 0.215, 0.214, 0.213, 0.207, 0.209, 0.208, 0.207, 0.207, 0.206, 0.206, 0.178, 0.177, 0.174, 0.174, 0.175, 0.176, 0.174, 0.174, 0.174, 0.175, 0.175, 0.175, 0.176, 0.176, 0.174, 0.175, 0.177, 0.177, 0.179, 0.179, 0.18, 0.179, 0.179, 0.178, 0.178, 0.17, 0.172, 0.175, 0.178, 0.181, 0.184, 0.133, 0.133, 0.134, 0.133, 0.133, 0.133, 0.133, 0.133, 0.134, 0.135, 0.133, 0.133, 0.133, 0.133, 0.133, 0.133, 0.133, 0.133, 0.134, 0.134, 0.134, 0.133, 0.132, 0.131, 0.131, 0.131, 0.131, 0.131, 0.132, 0.132, 0.131, 0.133, 0.132, 0.122, 0.121, 0.119, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.016, 0.017, 0.016, 0.016, 0.016, 0.017, 0.015, 0.015, 0.016, 0.017, 0.018, 0.02, 0.021, 0.021, 0.021]
score : [44, 63, 81, 89, 91, 94, 100, 111, 117, 122, 125, 131, 137, 140, 146, 157, 160, 166, 169, 171, 177, 183, 194, 197, 199, 200, 206, 212, 218, 219, 225, 241, 248, 257, 259, 265, 270, 287, 290, 296, 297, 298, 302, 303, 306, 312, 314, 317, 324, 325, 327, 329, 330, 331, 362, 364, 367, 369, 372, 698, 701, 704, 705, 709, 715, 716, 717, 719, 720, 725, 726, 1091, 1093, 1094, 1097, 1100, 1103, 1124, 1132, 1139, 1146, 1147, 1154, 1161, 1168, 1169, 1176, 1177, 1181, 1182, 1183, 1184, 1185, 1214, 1241, 1242, 1243, 1244, 1248, 1252, 1255, 1258, 1268, 1276, 1277, 1284, 1291, 1294, 1298, 1302, 1306, 1312, 1318, 1322, 1324, 1640, 1643, 1645, 1651, 1653, 1659, 1675, 1676, 1683, 1690, 1693, 1694, 1958, 1960, 1962, 1967, 1970, 1975, 1981, 1982, 1983, 1984, 1987, 1990, 1993, 1996, 2000, 2016, 2019, 2187, 2190, 2193, 2201, 2208, 2222, 2223, 2230, 2237, 2244, 2251, 2258, 2745, 2754, 2781, 2789, 2790, 2791, 2899, 3008, 3118, 3120, 3123, 3127, 3128, 3132, 3142, 3145, 3147, 3152, 3153, 3158, 3163, 3170, 3178, 3186, 3194, 3216, 3217, 3218, 3219, 3220, 3221, 3255, 3289, 3290, 3293, 3298, 3339, 3380, 3423, 3424, 3425, 3429, 3434, 3579, 3725, 3872, 4020, 4021, 4171, 4173, 4176, 4179, 4184, 4190, 4197, 4203, 4209, 4210, 4216, 4222, 4223, 4234, 4240, 4241, 4267, 4268, 4278, 4647, 4655, 4665, 4677, 4693, 4705, 4763, 4777, 4779, 4780, 4796, 4813, 4814, 4815, 4838, 4862, 4863, 4864, 4871, 4872, 4873, 4874, 4875, 4876, 4877, 4884, 4893]

metrics - agent : 
