Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 1, 2, 2, 2, 2, 2, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 4, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 17, 18, 15, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 32, 31, 30, 31, 32, 33, 32, 31, 32, 33, 34, 35, 36, 37, 38, 37, 38, 39, 40, 41, 36, 37, 30, 30, 31, 32, 33, 34, 35, 30, 31, 32, 30, 30, 30, 30, 31, 32, 31, 30, 31, 30, 30, 30, 28, 27, 28, 29, 30, 31, 32, 33, 34, 35, 4, 2, 3, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 2, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 12, 13, 14, 15, 12, 11, 10, 11, 12, 11, 12, 13, 14, 15, 16, 10, 10, 11, 12, 13, 14, 13, 12, 13, 14, 13, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 3, 4, 5, 6, 7, 2, 2, 3, 4, 3, 3, 3, 2, 2, 2, 2, 2, 3, 4, 5, 6, 7, 8, 9, 10, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.809, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.482, 1.518, 1.405, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.939, 1.913, 1.886, 1.913, 1.939, 1.965, 1.939, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.063, 2.087, 2.11, 2.133, 2.156, 2.039, 2.063, 1.886, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 1.886, 1.913, 1.939, 1.886, 1.886, 1.886, 1.886, 1.913, 1.939, 1.913, 1.886, 1.913, 1.886, 1.886, 1.886, 1.831, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 0.809, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.279, 1.323, 1.365, 1.405, 1.279, 1.233, 1.185, 1.233, 1.279, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.185, 1.185, 1.233, 1.279, 1.323, 1.365, 1.323, 1.279, 1.323, 1.365, 1.323, 1.279, 1.279, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.609, 0.609, 0.719, 0.809, 0.719, 0.719, 0.719, 0.609, 0.609, 0.609, 0.609, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.919, 3.054, 4.382, 5.191, 6.078, 10.193, 11.611, 12.329, 14.095, 20.59, 22.514, 23.647, 24.832, 26.065, 26.065, 27.388, 28.753, 30.158, 31.602, 33.084, 34.602, 36.047, 37.565, 38.589, 39.672, 41.077, 42.521, 44.003, 45.52, 47.073, 48.661, 48.661, 50.313, 51.997, 53.712, 55.457, 57.232, 59.035, 60.867, 62.726, 64.612, 66.524, 66.524, 68.489, 70.402, 74.175, 75.929, 77.841, 79.78, 81.745, 83.658, 85.492, 87.431, 89.396, 91.386, 93.4, 95.439, 97.503, 99.589, 101.629, 103.716, 105.826, 107.959, 110.115, 111.752, 113.815, 113.651, 115.538, 117.45, 119.389, 121.354, 123.344, 125.358, 126.854, 128.767, 130.706, 132.513, 134.399, 136.285, 138.171, 140.084, 142.023, 143.91, 145.716, 147.629, 149.488, 151.374, 153.26, 152.437, 152.803, 154.634, 156.493, 158.379, 160.292, 162.231, 164.196, 164.196, 166.21, 89.283, 69.55, 70.269, 0.0, 0.0, 0.0, 0.0, 8.734, 0.0, 0.0, 0.919, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.378, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.459, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 5.46, 6.594, 7.779, 9.012, 10.291, 11.614, 12.849, 14.172, 15.537, 15.537, 17.965, 18.877, 19.626, 20.859, 22.138, 23.325, 24.604, 25.927, 27.292, 28.697, 30.141, 30.289, 31.473, 31.473, 31.473, 32.796, 34.161, 35.442, 36.589, 37.912, 39.277, 40.558, 41.706, 42.985, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.459, 1.068, 1.068, 1.877, 2.764, 3.721, 4.742, 4.719, 5.328, 6.047, 6.856, 7.484, 8.202, 8.921, 8.979, 9.588, 10.197, 10.805, 11.414, 12.132, 12.941, 13.829, 14.786, 15.806, 16.885, 18.019, 19.204, 20.286, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 433.6, 431.1, 429.4, 425.9, 422.1, 421.8, 421.4, 421.1, 419.7, 419.5, 419.4, 419.3, 419.0, 419.0, 418.9, 418.7, 418.6, 418.5, 418.4, 418.4, 418.4, 418.3, 418.2, 418.1, 418.1, 418.0, 418.0, 418.0, 418.0, 417.9, 417.9, 417.9, 417.9, 417.9, 417.9, 417.9, 417.8, 417.8, 417.8, 417.8, 417.8, 417.8, 417.8, 417.8, 417.8, 417.8, 417.8, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 417.7, 407.3, 405.2, 405.2, 405.2, 405.2, 407.2, 407.2, 407.2, 407.2, 407.2, 407.2, 407.2, 407.2, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.8, 403.7, 403.7, 403.7, 403.7, 403.7, 403.7, 403.7, 403.7, 403.7, 403.7, 352.5, 352.5, 352.1, 283.2, 283.2, 283.2, 283.2, 276.7, 273.4, 273.4, 273.4, 273.4, 273.4, 273.4, 273.4, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.8, 246.4, 246.1, 246.1, 246.1, 245.4, 244.7, 242.9, 241.2, 239.5, 237.7, 236.7, 236.7, 236.2, 235.8, 235.6, 235.5, 235.5, 235.5, 235.5, 228.6, 228.6, 227.2, 227.2, 227.1, 226.8, 226.6, 226.5, 222.4, 222.4, 222.4, 222.4, 222.4, 222.2, 222.2, 222.2, 222.2, 222.2, 222.2, 222.2, 222.2, 222.2, 220.8, 220.8, 220.8, 220.8, 204.5, 204.5, 204.5, 204.5, 204.5, 204.5, 204.5, 204.5, 204.5, 204.5, 204.5, 204.5, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 203.8, 202.7, 201.0, 201.0, 201.0, 201.0, 201.0, 201.0, 199.6, 199.6, 198.6, 195.1, 195.1, 195.1, 195.1, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 196.9, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0, 167.0]
mapping_entropy_unknown : [423.7, 420.3, 417.0, 414.7, 413.0, 409.7, 406.0, 405.7, 405.3, 405.0, 401.7, 401.3, 401.0, 400.7, 399.0, 399.0, 397.3, 395.7, 394.0, 392.3, 390.7, 389.0, 389.0, 388.7, 388.7, 388.7, 387.7, 386.7, 386.7, 386.0, 385.3, 384.7, 384.7, 383.7, 382.3, 380.7, 380.3, 380.0, 378.3, 378.0, 377.7, 376.0, 374.3, 374.3, 372.7, 372.7, 371.0, 371.0, 370.7, 370.3, 369.3, 369.3, 369.3, 367.7, 367.3, 365.7, 365.3, 364.7, 363.0, 361.3, 361.3, 360.3, 351.0, 349.3, 349.3, 349.3, 349.3, 350.0, 350.0, 349.7, 349.3, 348.7, 348.7, 348.3, 348.3, 345.0, 345.0, 345.0, 345.0, 345.0, 345.0, 344.7, 344.3, 344.3, 344.3, 344.3, 344.3, 344.3, 344.3, 344.3, 344.3, 344.3, 343.7, 343.0, 342.3, 341.3, 340.0, 340.0, 340.0, 339.0, 339.0, 338.7, 272.3, 272.3, 272.3, 272.3, 265.0, 263.0, 263.0, 263.0, 263.0, 263.0, 263.0, 263.0, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.3, 237.0, 236.7, 236.7, 236.7, 236.0, 235.3, 233.7, 232.0, 230.3, 228.7, 227.0, 227.0, 225.3, 223.7, 222.7, 222.3, 222.3, 222.3, 222.3, 215.7, 215.7, 214.3, 214.3, 214.3, 212.7, 211.0, 211.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 207.0, 205.7, 205.7, 205.7, 205.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.7, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 196.0, 195.0, 193.3, 193.3, 193.3, 193.3, 193.3, 193.3, 192.0, 192.0, 191.0, 187.7, 187.7, 187.7, 187.7, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 189.3, 160.7, 160.7, 160.7, 160.7, 160.7, 160.7, 160.7]
global_entropy : [0.667, 0.815, 0.962, 1.018, 1.049, 1.079, 1.047, 1.068, 1.063, 1.092, 1.19, 1.211, 1.224, 1.238, 1.252, 1.237, 1.252, 1.267, 1.283, 1.298, 1.314, 1.329, 1.344, 1.359, 1.365, 1.371, 1.382, 1.394, 1.407, 1.419, 1.431, 1.444, 1.43, 1.443, 1.456, 1.469, 1.482, 1.496, 1.509, 1.523, 1.536, 1.549, 1.562, 1.548, 1.561, 1.574, 1.611, 1.621, 1.633, 1.644, 1.655, 1.666, 1.676, 1.685, 1.696, 1.705, 1.716, 1.726, 1.736, 1.746, 1.756, 1.766, 1.761, 1.769, 1.779, 1.784, 1.793, 1.781, 1.788, 1.795, 1.802, 1.809, 1.817, 1.824, 1.827, 1.828, 1.835, 1.84, 1.846, 1.851, 1.857, 1.863, 1.868, 1.874, 1.878, 1.884, 1.889, 1.894, 1.898, 1.88, 1.872, 1.877, 1.881, 1.885, 1.89, 1.894, 1.898, 1.887, 1.893, 1.237, 1.077, 1.078, 0.429, 0.429, 0.429, 0.429, 0.445, 0.414, 0.414, 0.417, 0.414, 0.414, 0.414, 0.414, 0.374, 0.375, 0.376, 0.377, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.374, 0.375, 0.375, 0.374, 0.374, 0.374, 0.375, 0.372, 0.372, 0.372, 0.373, 0.371, 0.37, 0.37, 0.369, 0.369, 0.369, 0.369, 0.37, 0.372, 0.374, 0.376, 0.379, 0.381, 0.374, 0.373, 0.376, 0.378, 0.379, 0.38, 0.381, 0.383, 0.379, 0.382, 0.384, 0.387, 0.389, 0.39, 0.392, 0.392, 0.391, 0.394, 0.396, 0.399, 0.401, 0.403, 0.403, 0.406, 0.408, 0.41, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.31, 0.309, 0.308, 0.308, 0.308, 0.308, 0.308, 0.308, 0.309, 0.308, 0.308, 0.308, 0.308, 0.308, 0.308, 0.308, 0.308, 0.309, 0.308, 0.308, 0.308, 0.306, 0.306, 0.307, 0.309, 0.31, 0.312, 0.309, 0.31, 0.31, 0.306, 0.307, 0.308, 0.309, 0.312, 0.313, 0.314, 0.314, 0.315, 0.316, 0.318, 0.319, 0.32, 0.322, 0.323, 0.325, 0.327, 0.328, 0.298, 0.298, 0.298, 0.298, 0.253, 0.253, 0.253, 0.253, 0.253, 0.253, 0.253]
score : [42, 56, 70, 79, 85, 96, 111, 115, 118, 121, 134, 137, 139, 141, 147, 148, 154, 160, 166, 172, 178, 184, 187, 189, 196, 205, 209, 213, 214, 217, 220, 223, 224, 228, 233, 239, 241, 243, 249, 251, 253, 259, 265, 266, 272, 275, 285, 292, 294, 296, 300, 303, 308, 314, 316, 322, 324, 327, 333, 339, 342, 346, 375, 381, 382, 391, 392, 411, 413, 415, 417, 420, 421, 423, 430, 441, 442, 446, 448, 450, 452, 454, 456, 459, 464, 465, 468, 470, 472, 523, 576, 577, 580, 583, 586, 590, 595, 596, 597, 717, 831, 833, 1144, 1146, 1152, 1159, 1184, 1249, 1252, 1254, 1271, 1291, 1301, 1312, 1397, 1399, 1400, 1403, 1417, 1422, 1426, 1434, 1442, 1444, 1458, 1467, 1481, 1483, 1491, 1499, 1519, 1520, 1521, 1663, 1687, 1689, 1691, 1718, 1720, 1723, 1726, 1732, 1738, 1744, 1750, 1756, 1757, 1763, 1769, 1773, 1775, 1776, 1779, 1780, 1801, 1802, 1811, 1820, 1831, 1837, 1843, 1846, 1859, 1860, 1861, 1862, 1863, 1873, 1875, 1876, 1877, 1878, 1879, 1882, 1887, 1888, 1893, 1896, 1901, 1903, 2301, 2303, 2305, 2307, 2309, 2311, 2313, 2315, 2317, 2319, 2321, 2323, 2326, 2329, 2331, 2333, 2335, 2337, 2339, 2340, 2343, 2345, 2347, 2349, 2351, 2353, 2355, 2357, 2358, 2361, 2363, 2367, 2373, 2374, 2375, 2376, 2377, 2378, 2389, 2391, 2395, 2406, 2409, 2411, 2413, 2415, 2417, 2419, 2421, 2423, 2424, 2425, 2426, 2427, 2428, 2429, 2430, 2431, 2434, 2572, 2577, 2582, 2587, 2925, 2929, 2933, 2938, 2945, 2950, 2959]

metrics - agent : 
