Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 1, 1, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 5, 5, 4, 4, 4, 4, 4, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 0, 1, 2, 0, 1, 2, 3, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 10, 10, 11, 12, 10, 11, 0, 0, 0, 0, 0, 1, 2, 3, 4, 0, 1, 0, 1, 2, 3, 0, 1, 2, 3, 4, 5, 6, 7, 6, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 0.0, 0.459, 0.609, 0.0, 0.459, 0.609, 0.719, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 2.11, 2.133, 2.156, 2.178, 2.201, 2.222, 2.244, 2.265, 2.286, 2.307, 2.328, 2.348, 2.368, 2.388, 2.408, 2.427, 2.446, 2.466, 2.484, 2.503, 2.522, 2.54, 2.558, 2.576, 2.594, 2.612, 2.629, 2.647, 2.664, 2.681, 2.698, 2.715, 2.732, 2.748, 2.765, 2.781, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.185, 1.185, 1.233, 1.279, 1.185, 1.233, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.957, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 1.837, 3.054, 3.773, 4.582, 5.469, 6.426, 7.447, 8.526, 9.66, 10.844, 12.077, 13.356, 14.679, 16.044, 17.449, 18.893, 18.893, 20.411, 21.964, 23.551, 25.172, 26.824, 28.509, 30.224, 31.969, 33.743, 35.546, 35.546, 35.546, 37.432, 39.345, 0.0, 0.0, 0.609, 0.0, 0.459, 1.068, 1.786, 0.0, 0.459, 1.068, 1.786, 1.786, 2.674, 3.631, 4.651, 5.73, 6.864, 8.049, 9.282, 10.561, 11.884, 13.249, 14.654, 16.098, 17.579, 19.097, 20.65, 22.237, 23.858, 25.51, 27.195, 28.91, 28.91, 30.684, 32.487, 34.319, 36.178, 38.064, 39.977, 41.915, 43.88, 45.87, 47.884, 49.924, 51.987, 54.074, 56.184, 56.184, 56.184, 58.362, 60.563, 62.785, 65.029, 67.295, 69.581, 71.888, 71.888, 74.236, 76.604, 78.992, 81.4, 83.827, 83.827, 86.293, 88.777, 91.28, 93.802, 96.342, 98.9, 98.9, 101.494, 104.106, 106.736, 106.736, 109.4, 112.081, 114.779, 117.494, 120.226, 122.974, 125.739, 125.739, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 15.463, 16.907, 18.388, 18.388, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.068, 1.877, 2.764, 3.721, 4.742, 5.821, 6.954, 8.139, 8.139, 10.509, 11.693, 12.926, 14.205, 15.248, 16.481, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 0.0, 2.246, 2.964, 3.424, 4.032, 4.751, 2.505, 2.964, 3.573, 4.291, 5.1, 5.988, 5.988, 5.988, 7.902, 9.537, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 435.3, 434.6, 432.9, 432.5, 430.8, 429.1, 428.0, 427.5, 427.0, 426.6, 426.3, 426.1, 426.0, 425.9, 425.8, 425.7, 425.7, 425.6, 425.6, 425.5, 425.5, 425.5, 425.5, 425.4, 425.4, 425.4, 425.4, 425.4, 425.4, 425.4, 425.4, 361.5, 361.5, 361.5, 361.5, 359.7, 358.0, 356.3, 306.7, 306.7, 306.4, 306.0, 306.0, 305.7, 305.0, 304.6, 304.1, 303.8, 303.6, 303.3, 303.0, 302.9, 302.7, 302.6, 297.4, 296.3, 295.2, 295.2, 294.1, 293.1, 293.1, 292.0, 290.9, 290.9, 291.6, 290.9, 290.2, 289.5, 288.8, 288.1, 277.7, 275.9, 274.2, 272.4, 272.4, 272.4, 272.4, 272.4, 265.4, 263.7, 261.3, 258.9, 256.4, 254.0, 254.0, 251.5, 249.1, 249.1, 246.7, 246.7, 244.2, 244.2, 244.2, 244.2, 244.2, 244.2, 244.2, 245.3, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 245.2, 192.7, 192.7, 191.0, 189.2, 187.5, 186.5, 184.7, 183.0, 183.0, 182.4, 182.0, 181.8, 181.6, 181.3, 181.2, 181.2, 181.2, 181.2, 181.2, 181.2, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 174.7, 172.6, 172.6, 172.6, 171.9, 170.9, 169.1, 167.7, 167.7, 167.4, 167.3, 164.6, 165.2, 165.2, 164.1, 164.1, 164.0, 164.0, 160.5, 160.5, 160.5, 160.5, 160.1, 159.1, 158.0, 154.9, 154.9, 9.0, 9.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 8.0, 0.3]
mapping_entropy_unknown : [423.7, 418.7, 418.0, 416.3, 416.0, 414.3, 412.7, 411.0, 410.0, 408.3, 406.7, 405.0, 403.3, 402.3, 401.3, 399.7, 398.0, 398.0, 396.3, 395.3, 393.7, 392.0, 390.3, 389.3, 387.7, 386.0, 384.3, 383.3, 383.3, 383.3, 381.7, 381.3, 347.7, 347.7, 347.7, 347.7, 346.0, 344.3, 342.7, 295.0, 295.0, 294.7, 294.3, 294.3, 294.0, 293.3, 292.7, 291.7, 290.7, 289.7, 288.0, 286.3, 284.7, 283.0, 281.3, 276.3, 274.0, 271.7, 271.7, 269.7, 267.7, 267.0, 264.7, 262.3, 262.3, 260.3, 258.3, 256.3, 254.3, 252.3, 250.3, 240.3, 237.3, 234.3, 231.3, 230.3, 228.7, 227.0, 225.3, 220.3, 220.3, 217.0, 213.7, 210.3, 207.0, 205.7, 202.3, 199.0, 199.0, 195.7, 195.7, 192.3, 192.3, 192.3, 192.3, 192.3, 191.0, 190.3, 189.7, 188.3, 186.7, 186.7, 186.3, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 186.0, 184.7, 184.7, 185.3, 185.3, 183.7, 182.0, 180.3, 179.3, 177.7, 176.0, 176.0, 174.7, 173.3, 172.7, 171.3, 169.7, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 168.0, 166.0, 166.0, 166.0, 165.3, 164.3, 162.7, 161.0, 161.0, 160.3, 159.7, 157.7, 157.7, 157.7, 156.0, 156.0, 156.0, 156.0, 154.3, 154.3, 154.3, 154.3, 154.0, 153.0, 152.0, 149.0, 149.0, 8.7, 8.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 7.7, 0.3]
global_entropy : [0.667, 0.889, 0.936, 0.97, 1.007, 1.043, 1.078, 1.113, 1.148, 1.181, 1.214, 1.245, 1.276, 1.306, 1.336, 1.364, 1.391, 1.362, 1.39, 1.418, 1.444, 1.47, 1.495, 1.52, 1.543, 1.566, 1.589, 1.611, 1.585, 1.559, 1.583, 1.606, 0.547, 0.547, 0.555, 0.547, 0.551, 0.556, 0.562, 0.464, 0.468, 0.472, 0.476, 0.476, 0.482, 0.488, 0.494, 0.5, 0.507, 0.514, 0.521, 0.528, 0.535, 0.542, 0.55, 0.551, 0.557, 0.564, 0.573, 0.58, 0.588, 0.597, 0.604, 0.611, 0.61, 0.619, 0.627, 0.635, 0.643, 0.651, 0.659, 0.654, 0.66, 0.667, 0.674, 0.683, 0.692, 0.702, 0.711, 0.7, 0.696, 0.703, 0.709, 0.715, 0.721, 0.731, 0.737, 0.743, 0.741, 0.747, 0.758, 0.764, 0.774, 0.785, 0.783, 0.793, 0.803, 0.813, 0.824, 0.834, 0.843, 0.84, 0.851, 0.861, 0.872, 0.869, 0.88, 0.89, 0.901, 0.912, 0.922, 0.933, 0.942, 0.939, 0.292, 0.292, 0.291, 0.292, 0.292, 0.294, 0.296, 0.298, 0.302, 0.306, 0.309, 0.314, 0.318, 0.322, 0.327, 0.332, 0.338, 0.345, 0.351, 0.35, 0.264, 0.264, 0.264, 0.264, 0.264, 0.264, 0.264, 0.266, 0.264, 0.264, 0.264, 0.264, 0.264, 0.264, 0.263, 0.266, 0.266, 0.268, 0.27, 0.271, 0.273, 0.277, 0.281, 0.285, 0.281, 0.291, 0.295, 0.298, 0.302, 0.306, 0.311, 0.243, 0.243, 0.243, 0.243, 0.242, 0.243, 0.243, 0.241, 0.244, 0.014, 0.018, 0.017, 0.018, 0.019, 0.02, 0.016, 0.017, 0.018, 0.019, 0.021, 0.022, 0.022, 0.022, 0.025, 0.028, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.012, 0.001]
score : [44, 63, 68, 74, 76, 82, 88, 94, 98, 104, 110, 116, 122, 126, 130, 136, 142, 143, 149, 153, 159, 165, 171, 175, 181, 187, 193, 197, 198, 199, 205, 207, 386, 388, 389, 396, 402, 408, 414, 663, 669, 672, 674, 675, 677, 680, 683, 687, 691, 695, 701, 707, 713, 719, 725, 741, 749, 757, 758, 765, 772, 775, 783, 791, 792, 799, 806, 813, 820, 827, 834, 865, 875, 885, 895, 899, 905, 911, 917, 933, 934, 945, 956, 967, 978, 983, 994, 1005, 1006, 1017, 1018, 1029, 1030, 1031, 1032, 1033, 1038, 1041, 1044, 1049, 1055, 1056, 1058, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1073, 1074, 1158, 1160, 1166, 1172, 1178, 1182, 1188, 1194, 1195, 1200, 1205, 1208, 1213, 1219, 1225, 1226, 1227, 1228, 1229, 1230, 1250, 1252, 1254, 1256, 1258, 1260, 1262, 1263, 1266, 1268, 1270, 1272, 1274, 1276, 1283, 1284, 1285, 1288, 1292, 1298, 1304, 1305, 1308, 1311, 1318, 1321, 1323, 1329, 1330, 1334, 1335, 1470, 1601, 1733, 1866, 2001, 2005, 2009, 2019, 2020, 2974, 2978, 2987, 2988, 2989, 2990, 2998, 3000, 3002, 3004, 3005, 3006, 3007, 3008, 3011, 3016, 3333, 3492, 3652, 3676, 3683, 3687, 3691, 3695, 3926]

metrics - agent : 
