Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 1, 2, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 2, 2, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 8, 8, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 28, 29, 30, 31, 32, 4, 2, 1, 0, 0, 1, 2, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 21, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 0, 0, 1, 2, 3, 4, 5, 6, 7, 6, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 3, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.079, 1.079, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.831, 1.859, 1.886, 1.913, 1.939, 0.809, 0.609, 0.459, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.62, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.965, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.957, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.919, 3.054, 4.99, 5.709, 7.405, 9.249, 10.27, 11.349, 12.483, 13.667, 14.9, 16.179, 17.502, 18.867, 20.272, 20.272, 21.754, 23.272, 24.825, 26.412, 28.032, 29.685, 31.369, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 3.483, 4.503, 5.582, 6.716, 7.901, 9.134, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 10.856, 11.935, 0.0, 0.0, 0.459, 1.676, 3.114, 4.732, 6.506, 7.463, 7.463, 8.542, 9.676, 10.861, 12.094, 13.373, 13.373, 14.738, 16.143, 17.587, 19.068, 20.586, 22.139, 23.726, 25.347, 26.999, 28.684, 30.399, 32.144, 33.918, 35.721, 37.553, 39.412, 41.216, 43.075, 44.961, 46.874, 48.812, 30.62, 24.524, 19.429, 2.434, 2.434, 2.894, 3.502, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 7.673, 8.906, 10.185, 11.508, 12.873, 14.278, 15.722, 17.204, 18.721, 20.274, 21.862, 23.482, 25.135, 26.723, 28.375, 30.06, 31.775, 33.52, 35.294, 37.097, 38.929, 40.788, 42.674, 44.587, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 14.058, 15.463, 16.907, 18.388, 19.906, 21.459, 23.046, 24.667, 26.319, 27.907, 29.395, 31.015, 32.668, 34.352, 36.067, 37.812, 39.587, 41.39, 43.221, 45.08, 46.967, 48.879, 50.818, 50.818, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.354, 7.311, 8.332, 9.411, 10.544, 11.729, 12.962, 14.241, 15.564, 16.929, 18.334, 19.659, 21.064, 22.508, 23.989, 25.507, 27.06, 28.647, 30.268, 31.92, 33.605, 35.32, 37.065, 38.839, 40.642, 42.474, 44.333, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 1.327, 1.826, 2.544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 437.0, 431.5, 429.1, 428.4, 426.6, 424.6, 424.1, 423.8, 423.3, 423.0, 422.4, 422.2, 422.0, 421.9, 421.8, 421.8, 421.7, 421.7, 421.6, 421.6, 421.5, 421.5, 421.5, 363.2, 363.2, 362.2, 361.1, 359.4, 358.4, 358.4, 357.7, 357.0, 356.4, 356.3, 356.2, 349.7, 348.7, 347.6, 346.6, 344.8, 344.5, 344.1, 343.1, 342.3, 341.8, 341.1, 341.1, 341.0, 341.0, 328.9, 328.6, 327.9, 326.1, 325.4, 323.4, 319.9, 318.2, 318.2, 317.4, 316.9, 316.6, 316.3, 316.0, 316.0, 315.8, 307.2, 305.5, 305.5, 303.7, 302.0, 300.3, 298.5, 298.5, 297.5, 296.4, 295.4, 294.4, 293.3, 291.6, 289.8, 289.8, 289.8, 289.8, 289.8, 289.8, 282.5, 282.5, 282.5, 282.5, 282.5, 282.5, 282.5, 282.5, 282.5, 282.5, 281.8, 276.6, 275.2, 273.8, 272.4, 271.0, 269.9, 269.9, 269.0, 269.0, 268.1, 267.3, 266.5, 266.4, 266.3, 266.2, 266.2, 266.1, 266.0, 266.0, 266.0, 265.9, 265.9, 265.9, 265.9, 265.9, 265.9, 265.9, 265.9, 265.9, 265.9, 265.9, 265.9, 243.3, 242.9, 242.9, 241.9, 240.9, 239.1, 238.8, 237.7, 237.0, 231.8, 230.6, 229.3, 229.3, 229.1, 228.9, 228.8, 228.7, 224.6, 224.6, 223.5, 223.5, 222.4, 223.1, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 221.3, 202.1, 202.1, 201.7, 201.4, 200.7, 198.9, 197.2, 195.5, 193.3, 192.7, 192.7, 191.8, 191.8, 191.5, 191.3, 191.1, 191.0, 190.8, 190.7, 190.5, 190.5, 190.4, 190.3, 190.2, 190.1, 190.1, 190.0, 190.0, 190.0, 190.0, 189.9, 189.9, 189.9, 189.9, 189.9, 189.9, 166.4, 166.4, 166.4, 166.4, 164.6, 164.3, 162.5, 161.8, 160.1, 158.4, 157.5, 156.8, 156.3, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 79.0, 78.0, 76.9, 76.9, 76.9, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5, 74.5]
mapping_entropy_unknown : [423.7, 420.3, 415.0, 412.7, 412.0, 410.3, 408.3, 407.7, 407.0, 405.3, 404.0, 401.0, 399.3, 397.7, 396.0, 394.3, 394.3, 392.7, 391.7, 390.7, 389.3, 386.3, 384.7, 383.0, 349.3, 349.3, 348.3, 347.3, 345.7, 344.7, 344.7, 343.7, 342.0, 340.3, 339.7, 339.0, 336.3, 335.3, 334.3, 333.3, 331.7, 331.3, 331.0, 329.3, 327.7, 326.0, 323.0, 323.0, 324.7, 324.7, 316.3, 316.0, 315.3, 313.7, 313.0, 311.0, 307.7, 306.0, 306.0, 304.3, 302.7, 301.3, 300.0, 297.3, 297.3, 296.0, 287.7, 286.0, 286.0, 284.3, 282.7, 281.0, 279.3, 279.3, 278.3, 277.3, 276.3, 275.3, 274.3, 272.3, 270.3, 270.3, 270.3, 270.3, 270.3, 270.3, 271.7, 271.7, 271.7, 271.7, 271.7, 271.7, 271.7, 271.7, 271.7, 271.7, 271.0, 266.0, 264.7, 263.3, 262.0, 260.7, 259.3, 259.3, 258.0, 258.0, 256.3, 254.7, 253.0, 252.0, 251.0, 249.3, 247.7, 246.0, 244.3, 242.7, 241.0, 239.3, 239.3, 239.0, 238.3, 238.3, 238.3, 237.3, 237.0, 237.0, 236.7, 236.7, 236.7, 234.0, 233.7, 233.7, 232.7, 231.7, 230.0, 229.7, 228.0, 226.3, 221.3, 219.7, 217.3, 217.0, 215.3, 213.7, 212.0, 210.3, 206.3, 206.3, 204.3, 204.0, 201.7, 199.7, 199.3, 199.3, 199.0, 198.7, 198.3, 198.3, 198.3, 198.3, 198.3, 198.3, 197.3, 196.3, 196.3, 196.3, 196.3, 194.3, 194.3, 194.0, 193.7, 193.0, 191.3, 189.7, 188.0, 184.7, 184.7, 184.7, 183.3, 183.3, 182.3, 181.3, 180.7, 179.7, 178.0, 176.3, 174.0, 173.7, 172.0, 170.3, 168.7, 167.0, 165.3, 163.7, 163.7, 162.0, 160.3, 159.7, 159.0, 158.7, 158.7, 158.7, 158.7, 160.0, 160.0, 160.0, 160.0, 158.3, 158.0, 156.3, 155.7, 154.0, 152.3, 151.0, 149.3, 147.7, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 76.0, 75.0, 74.0, 74.0, 74.0, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7, 71.7]
global_entropy : [0.667, 0.815, 0.959, 1.006, 1.005, 1.057, 1.105, 1.109, 1.135, 1.159, 1.185, 1.208, 1.233, 1.258, 1.282, 1.305, 1.284, 1.308, 1.333, 1.357, 1.38, 1.402, 1.424, 1.446, 0.55, 0.555, 0.56, 0.566, 0.572, 0.58, 0.58, 0.589, 0.597, 0.607, 0.618, 0.629, 0.529, 0.532, 0.535, 0.539, 0.543, 0.549, 0.556, 0.561, 0.567, 0.574, 0.58, 0.588, 0.595, 0.602, 0.498, 0.497, 0.499, 0.504, 0.512, 0.519, 0.524, 0.527, 0.527, 0.532, 0.536, 0.542, 0.548, 0.552, 0.552, 0.558, 0.553, 0.558, 0.566, 0.571, 0.577, 0.583, 0.588, 0.597, 0.604, 0.611, 0.618, 0.625, 0.632, 0.638, 0.644, 0.653, 0.661, 0.67, 0.679, 0.688, 0.587, 0.555, 0.528, 0.44, 0.44, 0.442, 0.445, 0.428, 0.428, 0.428, 0.429, 0.424, 0.425, 0.427, 0.429, 0.432, 0.435, 0.44, 0.443, 0.443, 0.447, 0.451, 0.455, 0.46, 0.465, 0.47, 0.475, 0.481, 0.486, 0.491, 0.497, 0.503, 0.509, 0.516, 0.522, 0.529, 0.536, 0.542, 0.549, 0.557, 0.564, 0.571, 0.578, 0.368, 0.37, 0.372, 0.374, 0.375, 0.376, 0.38, 0.382, 0.384, 0.381, 0.384, 0.386, 0.39, 0.394, 0.398, 0.402, 0.406, 0.405, 0.411, 0.415, 0.42, 0.424, 0.429, 0.433, 0.438, 0.444, 0.449, 0.455, 0.461, 0.467, 0.473, 0.479, 0.486, 0.491, 0.497, 0.503, 0.51, 0.509, 0.306, 0.306, 0.307, 0.309, 0.31, 0.31, 0.311, 0.312, 0.311, 0.314, 0.317, 0.319, 0.322, 0.325, 0.328, 0.332, 0.335, 0.338, 0.341, 0.344, 0.348, 0.351, 0.355, 0.358, 0.361, 0.365, 0.369, 0.374, 0.378, 0.382, 0.386, 0.391, 0.396, 0.402, 0.407, 0.413, 0.252, 0.252, 0.252, 0.252, 0.251, 0.252, 0.252, 0.253, 0.253, 0.254, 0.255, 0.257, 0.258, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.12, 0.121, 0.121, 0.12, 0.122, 0.116, 0.113, 0.113, 0.113, 0.113, 0.114, 0.114, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.113, 0.114, 0.113, 0.113, 0.113]
score : [42, 56, 76, 87, 91, 98, 106, 110, 113, 119, 124, 134, 140, 146, 152, 158, 159, 165, 169, 173, 178, 188, 194, 200, 336, 337, 341, 345, 351, 355, 356, 360, 366, 372, 375, 378, 433, 437, 441, 445, 451, 453, 455, 461, 467, 473, 483, 484, 484, 486, 620, 624, 628, 635, 639, 647, 659, 665, 666, 672, 678, 683, 688, 697, 698, 703, 729, 735, 736, 742, 748, 754, 760, 761, 765, 769, 773, 777, 781, 788, 795, 798, 799, 800, 801, 802, 835, 875, 918, 957, 959, 960, 961, 1019, 1067, 1116, 1119, 1135, 1140, 1145, 1150, 1155, 1160, 1161, 1166, 1167, 1173, 1179, 1185, 1189, 1193, 1199, 1205, 1211, 1217, 1223, 1229, 1235, 1238, 1240, 1243, 1244, 1245, 1249, 1251, 1252, 1254, 1255, 1256, 1299, 1301, 1302, 1306, 1310, 1316, 1318, 1324, 1330, 1346, 1352, 1360, 1362, 1368, 1374, 1380, 1386, 1399, 1400, 1407, 1409, 1417, 1424, 1428, 1433, 1435, 1437, 1439, 1440, 1441, 1442, 1443, 1444, 1448, 1452, 1453, 1454, 1455, 1628, 1630, 1632, 1634, 1637, 1643, 1649, 1655, 1666, 1669, 1671, 1676, 1677, 1681, 1685, 1688, 1692, 1698, 1704, 1712, 1716, 1722, 1728, 1734, 1740, 1746, 1752, 1753, 1759, 1765, 1768, 1771, 1773, 1774, 1775, 1776, 1948, 1950, 1952, 1954, 1960, 1962, 1968, 1971, 1977, 1983, 1988, 1994, 2000, 2656, 2661, 2685, 2693, 2702, 2711, 2712, 2713, 2717, 2723, 2724, 2738, 3210, 3215, 3217, 3219, 3220, 3221, 3243, 3266, 3270, 3272, 3274, 3276, 3278, 3282, 3284, 3315, 3347, 3380, 3381, 3416, 3452, 3477]

metrics - agent : 
