Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 3, 3, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
robot_blind_v : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 25, 24, 25, 26, 27, 28, 29, 30, 31, 32, 31, 32, 33, 34, 35, 36, 37, 38, 0, 0, 1, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 12, 13, 14, 15, 16, 17, 18, 17, 18, 19, 20, 21, 22, 23, 24, 25, 24, 25, 26, 27, 28, 15, 16, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 0, 0, 1, 2, 3, 4, 5, 6, 7, 6, 5, 6, 7, 8, 9, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 7, 6, 5, 4, 3, 4, 5, 6, 5, 4, 3, 3, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 25, 26, 27, 28, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 0, 1, 2, 0, 0, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0]
robot_entropy : [0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.745, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 1.939, 1.913, 1.939, 1.965, 1.99, 2.015, 2.039, 2.063, 2.087, 0.0, 0.0, 0.459, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.715, 1.745, 1.774, 1.803, 1.831, 1.405, 1.444, 1.323, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.279, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.803, 1.831, 1.859, 1.886, 1.913, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 0.957, 0.887, 0.957, 1.021, 1.079, 1.134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.021, 0.957, 0.887, 0.809, 0.719, 0.809, 0.887, 0.957, 0.887, 0.809, 0.719, 0.719, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 1.653, 1.684, 1.715, 1.745, 1.774, 1.745, 1.774, 1.803, 1.831, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
path_entropy : [0.0, 0.459, 1.987, 2.705, 3.514, 4.401, 5.358, 6.379, 7.458, 8.592, 9.776, 11.009, 12.288, 13.611, 14.976, 16.381, 17.825, 19.307, 20.825, 22.378, 23.965, 25.585, 25.585, 27.27, 28.985, 30.73, 32.504, 34.22, 35.844, 37.59, 39.364, 39.364, 41.195, 43.054, 44.941, 46.853, 48.792, 50.679, 52.618, 54.582, 56.572, 58.587, 58.587, 60.65, 62.737, 0.0, 0.0, 0.459, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 6.539, 7.724, 7.724, 9.003, 10.326, 11.561, 12.884, 14.249, 15.654, 17.098, 18.58, 20.098, 21.543, 23.061, 24.614, 26.201, 27.821, 29.474, 31.158, 32.873, 34.618, 36.303, 36.303, 38.078, 39.881, 41.712, 40.948, 42.392, 41.988, 43.31, 44.675, 46.08, 47.524, 49.006, 50.524, 52.077, 53.664, 53.664, 55.317, 57.001, 58.716, 60.461, 58.886, 60.165, 61.488, 62.853, 62.853, 64.297, 64.297, 65.814, 67.367, 68.955, 70.575, 72.228, 73.912, 75.627, 77.372, 79.146, 80.95, 82.781, 84.64, 86.526, 88.439, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.673, 8.858, 10.091, 11.37, 12.693, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 2.595, 3.553, 4.573, 5.467, 6.145, 7.102, 7.102, 8.181, 8.181, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 3.483, 4.503, 5.582, 6.544, 7.311, 8.807, 9.068, 8.972, 9.781, 10.668, 11.625, 12.443, 13.017, 13.283, 14.002, 14.721, 15.53, 16.417, 17.374, 18.395, 19.474, 20.607, 21.792, 23.025, 23.025, 24.348, 25.713, 27.118, 28.562, 30.043, 31.561, 33.114, 34.701, 36.322, 37.975, 39.659, 41.374, 41.374, 43.148, 44.864, 46.638, 48.442, 50.273, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 0.0, 0.459, 1.527, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
mapping_entropy_uncertain : [440.5, 438.8, 433.6, 431.8, 430.1, 428.4, 426.6, 425.6, 424.8, 424.3, 423.9, 423.6, 423.4, 423.2, 423.0, 422.9, 422.8, 422.8, 422.7, 422.7, 422.6, 422.6, 422.6, 422.6, 422.6, 415.6, 415.6, 415.6, 415.6, 415.6, 415.6, 415.6, 415.6, 415.5, 415.5, 415.5, 415.5, 415.5, 415.5, 415.5, 415.5, 415.4, 415.4, 415.4, 415.4, 304.3, 304.3, 304.3, 304.3, 303.6, 303.3, 302.2, 301.5, 300.1, 298.7, 297.9, 297.9, 297.9, 297.7, 297.7, 297.5, 297.3, 297.3, 297.2, 297.2, 297.1, 297.1, 297.1, 297.1, 297.1, 297.0, 297.0, 297.0, 297.0, 296.9, 296.9, 296.9, 296.9, 296.9, 296.9, 296.9, 296.9, 296.9, 296.5, 296.5, 296.0, 296.0, 296.0, 295.9, 295.8, 295.8, 287.1, 287.1, 283.7, 283.7, 283.7, 281.7, 279.6, 279.6, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 279.4, 254.4, 254.4, 254.4, 254.4, 254.4, 254.4, 254.4, 254.0, 253.7, 252.7, 252.7, 248.5, 247.5, 246.4, 246.4, 245.4, 244.3, 244.3, 244.3, 244.3, 244.3, 244.3, 241.2, 240.2, 239.1, 237.4, 237.4, 235.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 228.7, 227.7, 226.3, 224.9, 223.2, 221.5, 221.5, 221.0, 220.7, 220.6, 220.1, 219.4, 219.4, 219.4, 215.2, 215.2, 214.2, 214.2, 214.2, 214.2, 214.2, 214.2, 212.4, 210.7, 207.6, 205.7, 198.4, 197.3, 197.3, 196.1, 196.1, 194.9, 193.8, 192.4, 190.9, 189.5, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 188.0, 171.9, 171.9, 171.9, 171.9, 171.9, 170.5, 170.2, 168.4, 163.2, 160.8, 158.4, 158.0, 157.7, 6.9, 6.9, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2, 5.2]
mapping_entropy_unknown : [423.7, 422.0, 417.0, 415.3, 413.7, 412.0, 410.3, 408.7, 407.0, 405.3, 403.7, 402.0, 400.3, 398.7, 397.0, 395.3, 393.7, 393.0, 391.3, 389.7, 388.0, 386.3, 386.3, 384.7, 383.0, 376.3, 376.3, 376.3, 376.3, 374.7, 373.0, 373.0, 371.3, 369.7, 368.0, 366.3, 366.3, 366.3, 364.7, 363.0, 361.3, 359.7, 359.7, 358.7, 357.0, 292.7, 292.7, 292.7, 292.7, 292.0, 291.7, 290.7, 290.0, 288.7, 287.3, 286.0, 286.0, 286.0, 285.0, 285.0, 283.7, 282.3, 282.3, 281.7, 281.7, 280.0, 279.7, 279.7, 279.7, 279.7, 278.3, 277.0, 277.0, 275.7, 274.3, 273.7, 272.3, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 271.0, 270.7, 270.7, 270.7, 270.0, 269.3, 267.7, 266.7, 258.3, 258.3, 256.7, 256.7, 256.7, 254.7, 252.7, 252.7, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 251.0, 244.7, 244.7, 244.7, 244.7, 244.7, 244.7, 244.7, 244.3, 244.0, 243.0, 243.0, 239.0, 238.0, 237.0, 237.0, 236.0, 235.0, 235.0, 235.0, 235.0, 235.0, 235.0, 232.0, 231.0, 230.0, 228.3, 228.3, 226.7, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 220.0, 219.0, 217.7, 216.3, 214.7, 213.0, 213.0, 212.3, 211.7, 211.7, 211.7, 211.0, 211.0, 211.0, 207.0, 207.0, 206.0, 206.0, 206.0, 206.0, 206.0, 206.0, 204.3, 202.7, 199.7, 197.3, 190.3, 189.0, 189.0, 187.0, 187.0, 185.0, 185.0, 183.0, 180.3, 177.7, 175.0, 175.0, 175.0, 175.0, 174.0, 173.0, 172.0, 172.0, 171.0, 171.0, 171.0, 171.0, 171.0, 165.3, 165.3, 165.3, 165.3, 165.3, 164.0, 163.7, 162.0, 157.0, 154.7, 152.3, 151.7, 151.0, 6.7, 6.7, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0, 5.0]
global_entropy : [0.667, 0.756, 0.905, 0.954, 1.002, 1.049, 1.092, 1.134, 1.175, 1.213, 1.25, 1.285, 1.318, 1.351, 1.382, 1.411, 1.44, 1.469, 1.496, 1.522, 1.547, 1.572, 1.538, 1.563, 1.588, 1.602, 1.627, 1.648, 1.665, 1.684, 1.702, 1.672, 1.691, 1.71, 1.728, 1.746, 1.765, 1.782, 1.798, 1.814, 1.829, 1.845, 1.819, 1.835, 1.851, 0.461, 0.461, 0.463, 0.461, 0.462, 0.466, 0.468, 0.472, 0.475, 0.478, 0.483, 0.489, 0.489, 0.494, 0.494, 0.5, 0.506, 0.513, 0.519, 0.526, 0.532, 0.539, 0.547, 0.555, 0.562, 0.569, 0.575, 0.583, 0.59, 0.597, 0.604, 0.611, 0.618, 0.626, 0.625, 0.633, 0.642, 0.65, 0.645, 0.651, 0.647, 0.653, 0.658, 0.663, 0.668, 0.673, 0.666, 0.672, 0.675, 0.674, 0.68, 0.684, 0.688, 0.695, 0.684, 0.689, 0.694, 0.699, 0.698, 0.703, 0.702, 0.707, 0.713, 0.719, 0.724, 0.73, 0.736, 0.742, 0.749, 0.755, 0.761, 0.768, 0.774, 0.781, 0.787, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.385, 0.386, 0.388, 0.39, 0.393, 0.39, 0.393, 0.395, 0.399, 0.402, 0.405, 0.41, 0.415, 0.42, 0.37, 0.37, 0.367, 0.368, 0.369, 0.369, 0.369, 0.37, 0.364, 0.367, 0.369, 0.373, 0.373, 0.377, 0.377, 0.346, 0.346, 0.346, 0.346, 0.346, 0.346, 0.346, 0.346, 0.348, 0.35, 0.346, 0.346, 0.348, 0.346, 0.346, 0.346, 0.346, 0.346, 0.346, 0.347, 0.347, 0.347, 0.347, 0.35, 0.353, 0.356, 0.358, 0.362, 0.363, 0.362, 0.358, 0.361, 0.363, 0.365, 0.367, 0.368, 0.37, 0.372, 0.372, 0.372, 0.37, 0.37, 0.362, 0.364, 0.367, 0.369, 0.368, 0.37, 0.373, 0.375, 0.376, 0.377, 0.378, 0.383, 0.387, 0.392, 0.396, 0.4, 0.404, 0.404, 0.408, 0.413, 0.417, 0.422, 0.427, 0.26, 0.26, 0.26, 0.26, 0.26, 0.259, 0.261, 0.26, 0.255, 0.254, 0.253, 0.255, 0.257, 0.01, 0.011, 0.011, 0.008, 0.008, 0.008, 0.008, 0.009, 0.01, 0.011, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008, 0.008]
score : [38, 47, 65, 71, 77, 83, 89, 95, 101, 107, 113, 119, 125, 131, 137, 143, 149, 152, 158, 164, 170, 176, 177, 183, 189, 210, 211, 214, 219, 225, 231, 232, 238, 244, 250, 256, 257, 260, 266, 272, 278, 284, 285, 289, 295, 589, 593, 594, 601, 604, 606, 610, 613, 618, 623, 628, 629, 630, 634, 635, 640, 645, 648, 651, 652, 658, 660, 661, 662, 665, 670, 675, 676, 681, 686, 689, 694, 699, 702, 703, 704, 705, 706, 725, 727, 750, 752, 755, 758, 764, 768, 794, 795, 801, 802, 803, 810, 817, 818, 861, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 980, 1060, 1064, 1068, 1070, 1072, 1074, 1076, 1078, 1082, 1083, 1096, 1100, 1104, 1105, 1109, 1113, 1114, 1115, 1116, 1131, 1133, 1143, 1147, 1151, 1157, 1158, 1164, 1185, 1188, 1193, 1194, 1195, 1196, 1197, 1212, 1214, 1216, 1218, 1220, 1222, 1224, 1226, 1227, 1228, 1232, 1234, 1235, 1238, 1240, 1242, 1244, 1248, 1253, 1258, 1264, 1270, 1271, 1274, 1277, 1280, 1285, 1294, 1303, 1314, 1327, 1328, 1332, 1335, 1340, 1347, 1349, 1351, 1357, 1363, 1373, 1381, 1403, 1408, 1409, 1416, 1417, 1424, 1425, 1432, 1441, 1450, 1459, 1460, 1461, 1462, 1466, 1470, 1474, 1475, 1479, 1482, 1483, 1484, 1485, 1552, 1554, 1556, 1558, 1560, 1565, 1567, 1573, 1589, 1597, 1605, 1608, 1611, 2286, 2288, 2295, 2327, 2331, 2340, 2350, 2351, 2352, 2353, 2358, 2360, 2362, 2364, 2368, 2372, 2376]

metrics - agent : 
