Sequences
---------------
---------------

state - agent : 
robot_localization_error : [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 3, 4, 4, 4, 3, 4, 4, 4, 4, 4, 2, 2, 2, 2, 2, 1, 2, 3, 3, 4, 4, 4, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
robot_blind_v : [0, 1, 2, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 13, 14, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 7, 6, 5, 2, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 11, 10, 11, 12, 13, 14, 5, 4, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 8, 7, 0, 0, 1, 2, 3, 4, 3, 0, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2, 3, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 13, 14, 15, 16, 17, 8, 7, 6, 7, 8, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2, 3]
robot_entropy : [0.0, 0.459, 0.609, 0.459, 0.459, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.323, 1.365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.021, 0.957, 0.887, 0.609, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.233, 1.185, 1.233, 1.279, 1.323, 1.365, 0.887, 0.809, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.079, 1.021, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.719, 0.0, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.459, 0.609, 0.719, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.323, 1.365, 1.405, 1.444, 1.482, 1.079, 1.021, 0.957, 1.021, 1.079, 0.459, 0.609, 0.719, 0.809, 0.887, 0.957, 1.021, 1.079, 1.134, 1.185, 1.233, 1.279, 1.323, 1.365, 1.405, 1.444, 1.482, 1.518, 1.553, 1.587, 1.62, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 0.609, 0.719]
path_entropy : [0.0, 1.378, 3.663, 5.052, 7.098, 5.52, 6.129, 6.847, 7.656, 8.544, 9.501, 10.521, 10.521, 11.655, 12.84, 14.073, 15.352, 16.675, 18.039, 19.32, 20.685, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 2.595, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 6.539, 7.501, 8.268, 8.807, 7.154, 5.971, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 2.595, 3.483, 4.44, 5.46, 5.46, 6.594, 7.779, 9.012, 10.291, 11.478, 12.518, 13.751, 15.03, 16.353, 17.717, 15.905, 15.54, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786, 1.786, 2.674, 3.631, 4.651, 5.73, 6.864, 7.889, 8.734, 0.0, 0.0, 0.459, 1.527, 1.786, 2.595, 3.224, 0.0, 0.0, 0.919, 1.527, 2.246, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 0.0, 0.459, 1.068, 1.786, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 1.068, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.609, 1.327, 2.136, 2.136, 3.093, 4.114, 5.193, 6.326, 7.511, 7.511, 7.511, 8.834, 10.199, 11.48, 12.845, 14.25, 15.694, 17.175, 18.141, 18.401, 18.407, 19.427, 20.506, 11.024, 11.632, 11.632, 11.632, 12.519, 12.519, 13.54, 14.619, 14.619, 15.804, 17.037, 18.316, 19.639, 21.004, 22.409, 23.853, 25.334, 26.852, 28.405, 29.992, 31.613, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.0, 0.0, 0.459, 0.0, 0.0, 0.0, 0.459, 1.068, 1.786]
mapping_entropy_uncertain : [440.5, 437.0, 432.9, 429.1, 427.3, 427.0, 425.2, 424.9, 423.2, 421.4, 419.7, 418.6, 418.6, 418.1, 417.7, 417.4, 417.2, 417.0, 416.9, 416.8, 416.8, 394.7, 394.1, 394.1, 394.1, 394.1, 392.7, 391.3, 389.5, 387.8, 387.8, 383.0, 383.0, 383.0, 383.0, 383.0, 383.0, 383.0, 383.0, 383.0, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 380.2, 379.2, 377.4, 375.0, 375.0, 374.3, 373.9, 373.6, 373.4, 372.9, 372.9, 375.7, 375.7, 375.7, 375.7, 375.7, 375.7, 375.7, 375.7, 375.7, 374.3, 374.3, 372.6, 372.2, 370.5, 369.4, 369.4, 369.1, 368.9, 368.6, 368.3, 368.3, 368.1, 368.1, 368.1, 368.1, 368.1, 360.8, 360.8, 334.4, 334.4, 334.4, 334.4, 334.4, 333.8, 332.4, 331.0, 329.2, 329.2, 329.2, 329.2, 328.6, 328.3, 328.1, 328.0, 327.3, 273.4, 273.4, 273.4, 273.4, 273.4, 272.4, 272.4, 246.8, 246.8, 246.1, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.4, 245.0, 244.7, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 243.6, 241.9, 240.2, 239.5, 239.5, 239.5, 239.3, 239.1, 238.9, 238.8, 238.8, 238.8, 238.7, 238.6, 238.6, 238.6, 238.6, 238.6, 238.6, 237.3, 236.5, 234.6, 234.6, 234.6, 233.9, 233.9, 233.9, 233.9, 232.6, 225.6, 223.3, 221.1, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 220.8, 213.5, 213.5, 213.5, 213.5, 213.5, 213.5, 213.5, 213.5, 213.5, 213.5, 213.5, 167.0, 167.0, 167.0, 167.0, 167.0, 165.3, 163.6, 162.9]
mapping_entropy_unknown : [423.7, 420.3, 416.3, 412.7, 411.0, 410.7, 409.0, 408.7, 407.0, 405.3, 403.7, 402.0, 402.0, 400.3, 398.7, 397.0, 395.3, 393.7, 392.0, 392.0, 391.7, 379.7, 379.0, 379.0, 379.0, 379.0, 377.7, 376.3, 374.7, 373.0, 373.0, 368.3, 368.3, 368.3, 368.3, 368.3, 368.3, 368.3, 368.3, 368.3, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 365.7, 364.7, 363.0, 360.7, 360.7, 360.0, 359.3, 358.7, 358.7, 358.7, 358.7, 361.3, 361.3, 361.3, 361.3, 361.3, 361.3, 361.3, 361.3, 361.3, 360.0, 360.0, 358.3, 358.0, 356.3, 354.7, 354.7, 353.7, 352.7, 351.0, 349.3, 349.3, 349.3, 349.3, 349.3, 349.3, 349.3, 347.0, 347.0, 321.7, 321.7, 321.7, 321.7, 321.7, 321.0, 319.7, 318.3, 316.7, 316.7, 316.7, 316.7, 315.7, 315.0, 314.3, 314.3, 313.7, 263.0, 263.0, 263.0, 263.0, 263.0, 262.0, 262.0, 237.3, 237.3, 236.7, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 236.0, 235.7, 235.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 234.3, 232.7, 231.0, 230.3, 230.3, 230.3, 230.0, 229.7, 229.0, 228.3, 228.3, 228.3, 227.7, 227.0, 227.0, 227.0, 227.0, 227.0, 227.0, 225.7, 225.7, 225.7, 225.7, 225.7, 225.0, 225.0, 225.0, 225.0, 223.7, 217.0, 214.7, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 212.3, 205.3, 205.3, 205.3, 205.3, 205.3, 205.3, 205.3, 205.3, 205.3, 205.3, 205.3, 160.7, 160.7, 160.7, 160.7, 160.7, 159.0, 157.3, 156.7]
global_entropy : [0.667, 0.858, 0.988, 0.986, 1.041, 0.909, 0.922, 0.941, 0.96, 0.98, 1.001, 1.023, 1.009, 1.033, 1.058, 1.082, 1.107, 1.131, 1.155, 1.176, 1.198, 0.598, 0.596, 0.596, 0.596, 0.596, 0.601, 0.607, 0.614, 0.622, 0.622, 0.58, 0.58, 0.58, 0.58, 0.58, 0.585, 0.58, 0.58, 0.58, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576, 0.576, 0.579, 0.583, 0.586, 0.589, 0.596, 0.602, 0.609, 0.617, 0.624, 0.629, 0.633, 0.624, 0.614, 0.569, 0.569, 0.569, 0.569, 0.569, 0.569, 0.572, 0.574, 0.579, 0.582, 0.588, 0.592, 0.597, 0.596, 0.603, 0.61, 0.616, 0.623, 0.63, 0.636, 0.644, 0.652, 0.66, 0.668, 0.648, 0.645, 0.506, 0.506, 0.506, 0.506, 0.506, 0.505, 0.505, 0.506, 0.507, 0.507, 0.511, 0.515, 0.519, 0.523, 0.527, 0.531, 0.534, 0.414, 0.414, 0.415, 0.419, 0.419, 0.42, 0.422, 0.374, 0.374, 0.375, 0.375, 0.376, 0.372, 0.372, 0.372, 0.372, 0.372, 0.372, 0.372, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.371, 0.372, 0.37, 0.37, 0.371, 0.372, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.37, 0.371, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.369, 0.367, 0.366, 0.366, 0.366, 0.368, 0.369, 0.371, 0.372, 0.373, 0.373, 0.373, 0.375, 0.377, 0.379, 0.381, 0.384, 0.386, 0.389, 0.388, 0.388, 0.386, 0.388, 0.39, 0.373, 0.374, 0.374, 0.374, 0.373, 0.362, 0.361, 0.359, 0.359, 0.36, 0.362, 0.365, 0.367, 0.369, 0.371, 0.373, 0.376, 0.378, 0.381, 0.383, 0.386, 0.323, 0.324, 0.323, 0.323, 0.323, 0.323, 0.324, 0.323, 0.323, 0.323, 0.323, 0.253, 0.253, 0.253, 0.253, 0.253, 0.251, 0.249, 0.249]
score : [43, 60, 76, 109, 124, 137, 143, 145, 151, 157, 163, 169, 170, 176, 182, 188, 194, 200, 206, 209, 211, 301, 306, 309, 311, 313, 318, 323, 329, 335, 336, 390, 392, 394, 396, 398, 399, 402, 404, 406, 423, 448, 474, 501, 527, 532, 537, 571, 602, 634, 635, 639, 645, 653, 654, 657, 660, 663, 666, 671, 678, 681, 694, 711, 715, 719, 723, 727, 731, 732, 737, 738, 744, 746, 752, 758, 759, 763, 767, 773, 779, 782, 787, 788, 789, 790, 791, 813, 830, 1022, 1024, 1026, 1028, 1030, 1135, 1140, 1145, 1151, 1152, 1153, 1154, 1158, 1161, 1164, 1167, 1174, 1556, 1558, 1560, 1564, 1566, 1570, 1573, 1774, 1779, 1783, 1786, 1787, 1792, 1794, 1796, 1798, 1800, 1802, 1804, 1822, 1826, 1830, 1856, 1883, 1888, 1893, 1898, 1903, 1908, 2020, 2025, 2030, 2035, 2043, 2057, 2090, 2242, 2278, 2326, 2374, 2422, 2460, 2499, 2539, 2580, 2622, 2665, 2709, 2754, 2800, 2847, 2895, 2944, 2945, 2947, 3000, 3004, 3005, 3006, 3011, 3013, 3018, 3022, 3081, 3113, 3114, 3115, 3119, 3121, 3123, 3125, 3127, 3129, 3133, 3138, 3140, 3142, 3144, 3146, 3148, 3149, 3155, 3161, 3164, 3165, 3166, 3168, 3170, 3173, 3176, 3177, 3178, 3181, 3184, 3187, 3188, 3189, 3190, 3191, 3208, 3223, 3240, 3241, 3242, 3269, 3270, 3271, 3272, 3277, 3298, 3306, 3314, 3315, 3316, 3317, 3318, 3319, 3320, 3321, 3322, 3323, 3324, 3325, 3326, 3327, 3395, 3396, 3399, 3404, 3550, 3555, 3556, 3559, 3561, 3563, 3565, 3709, 3710, 3713, 3715, 3717, 3723, 3729, 3732]

metrics - agent : 
